Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27
ADRA2C	Coupled	-	Coupled	-	Adrenoceptors	classA	18.495878688611285	-12.084894542200107	2.4490587504517087	-9.49668512744138	10.464442509359866	-0.6376512755021483	-3.1546315048859377	-0.17560089166038692	12.075797943195916	-2.1474799168451826	-2.954361535282266	-0.35520572413191914	-0.39824661003803624	-1.9074540656759262	-2.7092256325236073	-3.0526787628490752	-1.41032178214288	1.4404811533609587	0.4092738099455922	-4.336916117239658	-1.8874226432601127	-0.3561713912681977	-0.5092897559639821	1.9664938996289358	6.388923229483283	1.8240040006132174	-1.280635583326666
ADRB1	Coupled	-	Coupled	-	Adrenoceptors	classA	11.363894255940508	-8.357452194318846	6.773802316744635	1.8706417589376279	-1.7053063195839815	-5.068683051292744	-1.2628524230400777	-4.7886752135601665	6.490363854470192	0.3863592010442546	-7.6093710176712195	-0.8690392253661543	0.6913825343850488	4.282906361793744	-0.35251371145207266	-4.381325913700247	3.2407442808600178	1.4462971490498686	0.6752638708687491	-2.000527284843126	1.103622961265019	-1.945263242771415	-0.8636754001678769	1.1699120772995277	2.781420420180754	2.798229058537422	-1.824745856558166
ADRB2	Coupled	-	Not-coupled	-	Adrenoceptors	classA	1.9362037606574134	-12.404109812952619	4.2824489527888465	-8.595056046188134	10.39790634304304	0.42647855620068503	1.1042134130802272	1.9602394720454996	3.2998552593622956	-3.372099794549767	-5.847273320295215	-1.1410162304308233	-4.850281384439243	1.6671391674148759	-2.866136254202277	-1.8731417429200896	-4.137389596211508	-1.344128706800441	2.564115050848868	-1.7891882249773852	-2.9061745506784953	-0.6491965720095101	1.8300734525551978	-1.3614862525145834	4.591727586867553	1.42516192016353	-2.1689928091744757
ADRB3	Coupled	-	-	-	Adrenoceptors	classA	-17.930095306669426	-6.645250391631912	-3.3479945355849376	5.649006628011127	-3.8135785557979602	-2.3897253774240506	-5.076615703316374	-2.703794777684443	-2.2879313508178694	-3.0643023915723067	0.26045125812799763	-1.6910265974265388	-0.7532942463571121	-0.9087358234918533	-1.319745924063766	3.138121148865271	-2.699720944093434	-2.7555845580985467	1.252273196138612	0.21708952198975254	0.5240552857333957	0.48038586404381806	4.298643156535615	-1.8528962270010019	-0.6975334800771059	-1.242092436181867	2.0795306515950016
AGTR1	Coupled	-	Coupled	-	Angiotensin receptors	classA	-8.569621426062595	-8.814927751017661	-6.301135186509146	1.8437698213087077	-2.3562099116995854	-1.297442688948526	-4.279162250908497	-4.497669332749628	0.4697650154174877	-1.9089485168325424	-0.08865653478388642	-1.3780754114023437	1.0668783316088568	4.428602475681116	-2.0657271721149972	-1.0633667615614775	-1.726592437992508	-1.6958417771135363	1.1997114188259876	-3.061212505294011	3.3848533911719274	0.21614656754224806	1.0633538676118153	0.23064148014197178	-1.6745968745952826	2.065321620609923	2.442249458183473
APLNR	Coupled	-	Coupled	-	Apelin receptor	classA	7.622398314178991	1.4695425286131596	-11.17344731968766	-4.191323547945633	-2.6972661808540974	-2.66992622010957	11.99913012194309	-3.142659449911523	2.7343676347160506	-1.7308661714537896	-3.0134204469299855	6.991720516676993	3.2973848948702593	1.8584078581480805	0.7310144587313948	-3.4213574685549517	4.988503457500603	-3.0302998160264227	-2.746319656531616	-1.3901170474034288	1.4552906888526254	-3.300714209394879	3.2510912881178555	-2.789556113612365	-2.6432203859332666	0.4005497784485606	1.3921425764755477
AVPR1A	Not-coupled	-	Coupled	-	Vasopressin and oxytocin receptors	classA	7.571677671611639	1.2638186249322145	-11.467814146704006	-5.0545023842187895	1.8285899934838257	-1.2634748251717334	14.58313087246053	-6.28131835837578	-1.3806951278942126	-2.0251608142057487	-4.291659888036391	7.257955940804601	2.0410980229159033	-1.9537191538855072	-0.11093713760641051	-0.9382747922454916	2.021225171197674	-3.3549081466882282	-1.9958968853854127	-0.7865454383760035	-0.9059987745858376	-1.631468508933386	1.7341165405366799	0.4643047209450472	0.43269253329180796	-0.35692918302238363	3.436671206701164
AVPR1B	Not-coupled	-	-	-	Vasopressin and oxytocin receptors	classA	-2.244815953700381	4.753056371692591	-10.361308641013654	-7.583647209846597	4.839273659204102	-6.6888475448907885	15.934468165410651	-2.135839912866144	0.2467241324949296	-7.89443266524783	-0.5128827439612763	4.70378162075729	3.6032359862641257	0.4442427708240481	1.065143179485856	-3.0567407608473385	2.4116237102686067	-0.9663414958630696	-1.721554762328644	-0.28207182908042605	-1.3575453363420527	-1.3495638554778935	1.6808549018962327	-0.3718413535874438	-0.20216109415636208	1.0361689228122417	1.689179394862083
AVPR2	Not-coupled	-	-	-	Vasopressin and oxytocin receptors	classA	-14.12587942201951	0.17680635717925872	-4.0264197575906495	3.476766159769564	-4.280256227779891	-0.9884427211034214	0.43108648777967296	3.8734852016940002	-5.52212459807544	-2.6543111600791276	1.3636680921756237	-4.691041292021817	0.3401544572142519	3.2156214536471133	-1.8067502732643363	2.5499830847714033	-0.9001631153542646	-3.057220330592307	1.7741223582666499	-0.5399858413281701	0.08285845510223079	0.5221448815015185	4.4475808257758	1.5985280311605536	-0.10174984702875683	-2.037030932593368	1.031735703063124
BDKRB1	Coupled	-	Coupled	-	Bradykinin receptors	classA	0.5609962660634661	6.295224140210918	-4.886522367553706	4.855720699263142	-7.065864823333935	0.024338755001956414	1.3200739856023485	3.1571466294799126	-3.096779858222286	-2.483700775897	-1.6071928462900646	-1.3624416242230173	0.3911607239632964	1.6574798468175727	-2.5191156803893335	0.9019472473151788	-2.018012685867121	-1.7125625660811759	-1.4756241205495313	0.44241563050713983	1.178561181931199	1.5484001974859458	3.166916713278368	-1.478895825482546	0.3675021038124434	-0.9541211484702389	2.060374339670849
BDKRB2	Coupled	-	Coupled	-	Bradykinin receptors	classA	2.252206190016285	-11.898141524982366	-2.2207024284344707	1.172221323146139	-4.42148196590614	2.3625495407320454	6.0455840029509185	-5.6673774926938405	2.062173898105329	4.98417370986155	5.381886285019581	1.9837838658798723	-1.8153778271345362	-1.3070068569865272	-0.33969875550666595	-3.3745677014929605	0.3247779852760787	1.577055444142908	0.06060044577702982	1.162138463001657	0.1142149019788879	-4.761263059080427	-0.11635454526745061	-2.9603762739315083	-0.757862291402509	2.8216446682453564	-0.4241514404919425
CCKAR	Not-coupled	-	Coupled	-	Cholecystokinin receptors	classA	9.791780599637164	-7.290900737435957	-6.655121603372767	-5.260822083199966	-1.1566966572527433	8.66112172201881	9.316268519330352	-2.682672026256785	-2.1643782255540662	3.602461897345932	3.697604544164073	1.7290383543929626	-2.4508383101791895	-3.553137470853288	-1.4608917874993796	-2.0491416410063086	-1.9316259978315131	2.8969203440986124	-0.7740096814591726	1.5364729668901387	-0.09904257619338494	-2.6908501112096035	-0.16690928475751143	-2.8081242984431887	-0.8856184073174302	1.4177389937560498	0.32394807178911483
CCKBR	Not-coupled	-	-	-	Cholecystokinin receptors	classA	21.365830516259265	-17.753909646637435	2.786903133719208	-0.3896895318417254	4.340565549820561	-4.9460532383797835	-1.4813001474423557	0.3456571398717905	-5.111609046458011	7.988812021048598	5.2896526970716735	0.04258069915465923	1.9052551734572973	3.0847917350724745	3.9485458744940507	0.34668732378246353	0.8882126085927776	-3.976024104379595	1.456639862400348	-6.299808157188375	-2.090269510084263	-0.49405871687603403	1.5745279003331953	-1.6466741845665982	2.2509807823891435	1.592711885795807	0.182384849406762
CHRM1	Not-coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	27.800516147103956	-10.578624567139133	3.488034187763996	0.17794625955127005	-3.659679127232786	-7.42498032821189	-8.808878149711234	-1.0398238435857357	2.086966611392146	1.4000435868478	8.708773023121568	4.394983313339344	3.3883995941288894	1.4214024867630126	4.88450109084908	-4.210026707403422	1.6407991589826012	-2.84124231595025	3.399260525478505	-1.0193888920571672	-1.2164259565669964	2.0658559927307873	0.13874627675203088	-3.9964986632548825	1.6913796419795517	-0.18172302506167015	-0.35403348538799195
CHRM2	Coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	45.5330891657819	-2.1508406479020072	0.7713229427797945	1.4533560383905317	-6.86930751734457	-3.9980268872895803	-5.4171491976574915	-2.024223068741508	-0.8032054616136542	5.307587683533759	4.605547444390569	0.42208813620217184	2.511423878576645	-0.8576399829963535	1.847456044312694	-4.086385052474819	-1.6225466540038695	-3.73341873399208	-1.6251206849653876	-2.809991101965545	-4.472805929752777	1.398579923652511	-0.9337643073495376	0.5560375476393007	2.0441366662608904	-2.922342154453512	0.5315018735848116
CHRM3	Not-coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	24.849257522877576	-12.270245987476436	3.3033343640749293	-0.8730462517280501	-1.332262438705181	-6.725283237263834	-5.323723074329327	0.1884679422233458	-0.34468144281482715	3.2650986504955535	8.244473396483723	0.8996686226885746	1.167196285949993	-1.010994610303592	3.675448719237052	-2.117411937228295	-0.6690458278948573	-3.576465093575615	1.7698192090853895	-0.9370240757735875	-1.5883216770311637	3.1332963878947333	0.9302655840760756	-2.417036642597456	2.8847708989616283	-2.4599878802411044	-0.5367641951741132
CHRM4	Coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	41.14378064473862	-2.243024530742426	1.6046393813970221	1.4075097040452287	-5.275807727903182	-4.879818210243017	-4.537660890379711	-2.709128156287592	-7.432989483879355	3.659580790085306	6.52137091849034	2.1147359856711407	-0.9515995524901952	1.791716514590367	2.268961322413462	-0.47934574543143144	0.6420286558688001	-4.533835201146778	-0.18282547594499227	-2.751207701690797	-3.061180528448585	4.154276338090843	-0.08910266739338818	-2.8936261344651464	1.648091832886367	-1.1821118353055116	-0.5257556995168685
CHRM5	Not-coupled	-	-	-	Acetylcholine receptors (muscarinic)	classA	30.626090422055984	22.868834054987	8.198569986652993	4.630781071596275	-13.172713862674033	6.47012169402157	-1.0864807282735607	1.7740031361579978	-2.194093804426509	-9.34613433812473	4.187228364283518	0.7926768241941552	-3.2424926190408065	2.4406258130964935	1.134045604279727	-1.6927624624673727	0.3238256115839736	-1.3720383361537862	-0.39567812186878754	3.435157844792963	-2.712494852375624	1.7618618153839334	-1.9561370826627758	0.5759663926983937	-0.04335275334111028	1.0012256137904063	2.1591704484038696
CNR1	Coupled	-	Coupled	-	Cannabinoid receptors	classA	-1.5770106002173812	6.089678133179175	12.484211044452225	2.0983873779883493	0.7122917669370533	8.344328459739435	3.411025631830756	0.5793452603638962	-4.243541348308021	-1.3339258126483424	0.6938877061838191	0.3185939159928211	0.9764699446722755	4.44506107514765	3.4108483691717395	-0.6078225434967748	1.2993903511129388	1.5842164444679396	-1.1043507206622258	-1.899649037454302	-0.6281275700497229	-0.7696720918239882	-1.851681191860338	1.1172127363465971	0.9171299656267187	-1.0403128301984246	1.8248332459858558
CNR2	Coupled	-	Coupled	-	Cannabinoid receptors	classA	-29.352603959532136	-0.9637782445915926	-3.8454107166654725	-1.3692230141984054	0.8532453048700134	-6.892286762395911	-6.232643500877088	-2.358711806077026	3.9934399956690796	2.9825470922508823	1.0449799606063594	4.331863515469626	-1.0832643377405298	-2.5699663305591383	-0.7744454431534687	-0.4402370886968119	0.938412604628227	0.8943992398512732	-2.7829934566038688	-0.7683281231735256	1.4611325339126098	-1.2248011422827112	0.1680716340063317	-2.083556777712032	0.505788096334805	-1.6423053819740876	-1.366469212855348
CYSLTR1	Coupled	-	Coupled	-	Leukotriene receptors	classA	-23.097773006126584	3.9301682160732976	-4.162189583327174	-0.09471959358852386	-1.8928404550673408	-2.3503773129151972	-5.3149183805848965	2.7299902689180464	0.586004477823988	1.3192127263166378	-0.027960577752469667	3.07449082185793	-1.566391395365102	-2.0282930246529896	-0.29406088421553783	1.4364947931584666	-1.3833991543468418	-0.07038042801876096	-0.43806192013328327	0.1004516178323822	-0.14938587422345986	-1.4836577492043388	2.4155367187605785	-0.060647138196271495	0.93307409843033	-0.43603096493276355	-1.9817432499398264
CYSLTR2	Coupled	-	Coupled	-	Leukotriene receptors	classA	23.145794634678168	2.198423614118521	5.6220115884738595	0.02062679958251331	-5.5148565054298615	-6.7489710443544295	1.2084279562617153	-6.182822547811422	1.4307711439760415	-3.9797029278103673	-6.214719459768955	-2.4934919008766987	-2.677853408042918	3.838700290344856	-2.80930015000569	-2.466526643907704	-0.020501568732765416	-2.821790832597805	1.041459873978025	-0.5667307082128545	4.066476610667045	1.0176645357797622	-0.8618490429100091	0.8600090345939095	0.5000004591767906	-0.12421041057113054	-0.7063751307639362
DRD1	Not-coupled	-	Not-coupled	-	Dopamine receptors	classA	23.04558570315007	-8.660136672899903	4.9903310106259715	-3.3297244966666253	-3.962949908848641	-6.498627569499379	-2.785282270272237	0.2082219746532651	-5.475768695854604	4.374228124556072	0.9546371580264421	2.450801932975188	-1.0983943079230516	-4.393252574080449	-1.6398964301482442	-0.6300473726970184	-0.2358997517721612	1.3800834722944193	-2.404816641043276	3.7378923717677015	0.24730144838957235	2.914003027975189	-1.7200830436862176	0.7833583840662067	-2.317460796847586	-2.5178066875530662	1.5184355700197025
DRD2	Coupled	-	Coupled	-	Dopamine receptors	classA	14.899675673889446	-9.116336155512416	4.531249092660909	-4.26840156504974	-3.164633143071859	-5.407304119247621	0.8385609488018179	2.0587904083841995	-9.300409354629242	1.8929579104795826	-1.7564651003222784	2.1897209339322856	-1.3521757236150382	-0.7281896191752317	-2.6112069353809373	0.8875609695444007	-0.8842669852514206	-0.23390830769374701	-1.5232724823381867	4.0626740680621	2.5640325974310167	-0.4280358487533275	-2.2081210581913706	-0.4079138956309269	-4.134674619558853	-0.07542239908751688	1.0235919384721925
DRD3	Coupled	-	-	-	Dopamine receptors	classA	3.883200484093865	-22.620646815298414	0.33467028270061294	-16.692647614545702	19.181398810655054	-2.217511800366693	-5.762714319197768	11.066202367386694	5.039736988365584	-7.171531940002537	6.754225971240239	4.128159460437232	-3.733293007432653	-3.6046729078354374	-3.7243980662773413	0.39952530019135557	2.3245438970891668	0.015294833726467397	6.086110896161541	3.740777136744309	5.365716846707564	5.958514554096731	0.6075309030867123	1.2029073090196574	1.8686772647847287	1.681958779077797	11.423616702172176
DRD4	Coupled	-	-	-	Dopamine receptors	classA	28.71205017793765	5.148590435317056	2.8120916373413984	1.6331710225326193	-7.224112603525887	-4.368600333019879	3.395591288467378	-1.9599074100979719	0.3780767616838338	-2.6021151486985667	-6.878538220234341	-7.166484143728192	-2.7509960094053953	5.356841889841549	-3.383421595895954	-5.198426982427052	-0.519164076483328	-3.2541932891440575	0.015096507006523131	-3.8179648643929522	6.596339997886143	2.2653160291274266	-0.8136515729582867	3.805262733264767	1.7598411136274743	0.333034018934793	1.373860145971548
DRD5	Not-coupled	-	Not-coupled	-	Dopamine receptors	classA	5.9461030511743	12.07590665330659	-2.792548070579446	2.768114130059544	-5.214010900369141	-5.27443544536515	2.7860650871270827	2.997736290750711	8.489047817714406	-2.5792404371424893	1.7498621145371054	-1.7056642075056199	-2.3043596137199116	-0.12355194468194165	-1.016622319295426	-3.285815915251798	-1.5412965850067384	2.400502955395794	4.212762714931318	-1.2869168622848508	-1.6512626656211356	1.949092364175047	2.1439024428408504	-2.4903644750953946	-0.4159882592311113	-0.16834515281510698	-1.211563527554427
EDNRA	Not-coupled	-	Coupled	-	Endothelin receptors	classA	15.486621361266986	13.917005785259342	-10.374422446875407	0.88219847325765	-4.512019941501265	1.2222583599018593	9.690438890918886	7.4610046086095085	2.132141033131413	-0.4632590096115854	-0.24232252499143078	-2.0743750288565295	-1.7544797169717559	-0.7133471754752808	1.6156486007312056	0.6621065339085204	2.1403170105262572	4.732623251013103	2.8190195426138698	-1.8009552893174954	-1.4080752311408185	3.4112105288468553	1.0691583045963327	-2.727255244258109	1.9431024307233213	-2.1406765793447704	-0.3895965254315568
EDNRB	Coupled	-	-	-	Endothelin receptors	classA	8.206972534593882	19.8183207724967	-6.38830601218144	-1.720487152145384	-8.26398073160157	2.5087988550379476	-5.821287313194655	8.253792336877641	-3.2543068188624855	2.0301764459468767	-5.099001538324717	-1.1206504272309659	-3.7734537290222105	-1.7984636767484181	3.367371257696214	-3.822224397480243	0.07615938124127763	0.7056133490883489	-0.28570842798301743	-1.1043041424849647	-3.846245770861939	-0.8893111292652683	-1.195489434603335	0.47781058601314114	-1.8692498579014676	3.117227766267891	1.227157072150221
F2R	-	-	Coupled	-	NA	classA	1.6334128073208418	16.34072828150241	-4.980119499715809	-1.1603516182479816	-5.4177400149095085	-1.7731097874300719	-1.9844522722151765	5.0223332323423024	-2.885878116673297	0.5268123410651135	-3.2746149906551874	-3.769766446158411	1.738589214357584	-5.169614482939231	2.06762600018259	1.3631564944449324	-0.635957554271117	1.564053967445522	0.551956669443762	-2.5764875628885457	-2.4382508866708896	-1.1703453031707611	1.2395960896304778	1.720142356800048	-2.5899880341156707	0.8346938505528303	1.8724145655495201
F2RL1	-	-	Coupled	-	NA	classA	-3.953216070831103	18.7875289720441	-5.605672730064024	-1.5274565257696961	-5.873521798517395	-4.123744126055148	-5.162195753062586	12.456822629952418	-3.0731577379200483	-2.525158020086833	-4.854556931933859	-2.143971061189265	-3.8943597946343527	-5.71701106363584	2.557140780726037	-2.946376776325421	-1.2834170443703365	0.24815839467212647	3.0336772398182945	1.0691402102901655	-2.249214926085725	0.33832010618154074	-1.274646388730741	0.2971538630011	-1.3642854886469218	2.383328224293539	-0.2972455271281667
F2RL2	-	-	-	-	NA	classA	-5.152528962855618	9.924116709123842	-6.736868425204877	-10.868828427500729	5.151968831381401	5.339055703064707	-4.059824121372153	9.06144763278134	-3.7602460546465966	0.09129817395330102	-7.0343961654204605	-1.6621608068092826	-5.2777425607224675	-0.26261351716120385	1.4184722661322027	-6.655320372242218	-2.954451912806418	0.981157228640153	2.9421896370595886	-1.6428962679801073	-4.333766235144419	-3.0094650479841376	-0.9958076884227776	-3.0804449079802425	-2.352233664867482	0.7034353130012355	1.9152823324749806
F2RL3	-	-	-	-	NA	classA	-24.473128000672098	5.587639030765308	-1.8286216033948242	-4.714828462303339	10.590607286676574	-0.7081623127734878	-2.136142689947548	0.7494766069822976	-9.852024428032628	-0.9621132407406824	-1.8214967927431938	-5.23102637947677	-2.303775735580753	0.5662739527839422	4.070577202144899	-7.609359807246399	4.466960153407254	0.21986747072230287	1.5478684369676219	-0.7685669573582391	-0.13245436283441453	-0.9926547877667448	-1.6762261160609024	0.8749661496127074	-0.362668223646373	-1.5098677411758232	-3.1987008546645783
FFAR1	Coupled	-	-	-	Free fatty acid receptors	classA	-22.08227924102181	3.7737295209893196	0.5719540575623017	-1.6998088910140445	8.281321368497306	-2.7512844577108475	-6.939942319826693	-7.951182635408002	-1.4048731177180678	4.070422922403389	-2.107333357249888	-2.340862530582178	0.5243321673616064	-5.025454961453415	0.7367003494909501	-1.8011753729783397	7.271952181010667	1.0073161650534415	0.46909797879389553	-0.9150649977571771	-1.0502281811858651	0.07884188832014956	-1.338797082019063	0.1566963864734307	-1.2361744333913556	1.2958596777167797	-0.8754019968710619
FFAR2	Coupled	-	Not-coupled	-	Free fatty acid receptors	classA	-13.770033994346177	6.525147810387282	-1.393366491195865	-3.3988787610650144	6.343008168219318	1.265418493211691	-6.744044989668328	-4.677722542059901	-5.631043458476257	3.54092092990814	-5.0097263921186945	-0.29133168994709185	-0.007071585921245306	-2.8587115802738956	0.780984772615978	-1.410238747880073	6.731551055584063	0.19010308803145415	3.987550378848989	-1.1265269386705437	-1.4627910382211282	-0.16663071909604535	-0.6457263492628612	0.008165288548889869	-2.1662278313100183	2.4900954092049	-0.33520838102032025
FFAR3	Coupled	-	Coupled	-	Free fatty acid receptors	classA	-11.513020682231524	4.1127094929547585	-1.726892865782664	2.611327562536776	-2.9506536054393733	1.8234225050167727	10.804884681096471	-0.1165012420954817	-5.11832648733112	2.049660178948698	0.038830258158575576	-3.68607786336649	2.2950927138185797	-0.7570508352232096	-2.504708703264987	-0.5047213645557078	3.9647385025459103	1.073767830106098	2.2494377727941055	0.9259122438370269	-2.6556766219032277	3.3580404472080114	0.9708274654996136	5.140692361250555	1.4558740912290766	-0.38925895640098407	-1.6637501813410973
FFAR4	Not-coupled	-	-	-	Free fatty acid receptors	classA	-18.382963533820387	-4.791224921598901	-2.6914398121467404	1.2829724110312177	-2.056498092504045	0.9271344576430826	-6.938829628157932	-3.276384353397864	-1.2512121533428537	-3.056055487179	-0.6378367026622522	-3.1415607988585847	5.023131597980538	0.28893243305057015	1.1119891621539018	-6.411805815330493	-1.3465694032728188	-3.561353086968923	0.7489516678653216	2.7664796124612696	3.3210218666131484	-2.1930523329949585	3.211341641464805	0.8568107477692298	-1.539376361336929	-2.594359762020715	-0.4123486161581089
FPR1	Coupled	-	-	-	Formylpeptide receptors	classA	-18.572093467532454	-3.7693652806641045	-3.953057843351281	2.9605479145892972	-2.7639757009809953	0.021232827215528806	-5.733133153334351	-3.8136818308592555	-3.314920801038649	-3.434707081719854	-0.8219232262840794	-4.380254312739673	3.6404712327132227	-0.8692799633320751	0.6696765593352483	-4.751391479123587	-0.754848028346053	-3.406911581092663	2.4312294656672186	3.5036162882433137	3.7992896029608962	-0.4690747082854418	3.3329808791012505	1.3652898337651318	-1.4143553268350353	-1.9185425189243017	-0.23253325683200615
FPR2	Coupled	-	-	-	Leukotriene receptors	classA	-22.653519921318097	-19.98866201829132	-8.740849326563444	2.3147203207919365	0.3839649581552824	1.354726960046941	3.26218674919523	-0.8616322301250051	-1.2858439778318005	2.122176162002494	-0.038506163296419475	2.0298410630825248	1.0234399812229769	2.8982168235648036	3.081842680733913	2.3500328030392796	-0.8830613996980334	-0.22674295169273834	2.4245936275553936	1.5645393705083264	0.24548777925282936	0.8178732037079978	-1.5105149083036415	-2.241366681082854	-3.0557786465460257	-0.8143212359855029	-0.023492579731632723
