Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12
AGTR1	Coupled	-	Coupled	-	Angiotensin receptors	classA	-12.217559176239625	-5.890218864793656	4.678499590614439	0.36276722187086413	-0.7375756343809767	4.609361508834206	2.2564314237898255	-1.5581284349350781	0.3994094653802281	-0.2706478329368209	-1.9396668962037424	-0.8373162632378529
APLNR	Coupled	-	Coupled	-	Apelin receptor	classA	-3.0595441947483017	2.505403275059868	2.0757673659049436	-1.6874632367593538	2.3269100838674306	-0.5545753812389851	6.260290960842171	0.7500026575928858	2.0694661901724407	-0.3366430408628434	2.000873576812209	-2.0333575098912675
AVPR1A	Not-coupled	-	Coupled	-	Vasopressin and oxytocin receptors	classA	-6.9367862293204645	-0.7503835661274701	-0.29213182967166446	-1.268121679404086	8.324132416561955	0.6465694830313633	-1.0566519774450334	2.1422607929095756	1.7336108572547093	-1.2674279220234819	-0.4879211576863111	-2.248698167948813
AVPR2	Not-coupled	-	-	-	Vasopressin and oxytocin receptors	classA	-12.924927341705626	-5.192740686255304	-3.399991473967632	1.0346426154543478	0.13729709934597256	-4.303330436025114	-1.1710823489271875	0.24282855732274375	0.1402841298503109	-2.197527690154998	-1.7580373198106025	0.500495585928061
BDKRB1	Coupled	-	Coupled	-	Bradykinin receptors	classA	-3.3095499592420903	2.296602801188809	-3.53733080383951	0.45396979725369413	-2.9165791012814304	-3.4550753974087614	0.8552455236610494	-0.4101049498959585	0.33916071511408413	-0.8550800812836035	-1.2902081037406337	-1.47491053672177
BDKRB2	Coupled	-	Coupled	-	Bradykinin receptors	classA	-10.411454063706875	-2.258591788249162	-3.4998597458858716	1.9341045664345615	-0.606103209938231	0.5543807293544298	-1.9797468911020908	1.3238924419685627	0.1034993069219733	-0.906049231681944	-1.7403927485017672	1.2585549755343846
C5AR1	Coupled	-	Coupled	-	Complement peptide receptors	classA	24.118950203982678	-10.687059823819105	-9.6964209568578	-11.379938445550414	-4.575348805686339	6.823632248747219	-2.001689430131309	1.8108984195677116	-0.9751146641868689	1.5090657605150897	-0.47807398066844453	1.226835868300629
CALCR	Not-coupled	-	Coupled	-	Calcitonin receptors	classB	-5.627738277739472	1.6690754239486179	5.721084056629203	-0.5993761616381837	-0.24321325324963544	0.9912997551920346	1.6885231488885655	0.3467940225423793	0.16175365318527363	-0.839383186243573	1.6717496000592071	-1.9515683127399597
CCKAR	Not-coupled	-	Coupled	-	Cholecystokinin receptors	classA	-15.517073793898962	-8.682641464301554	-1.043293914645125	0.6816545395183404	-3.348921153067575	-1.6312416204380307	-0.11253568846784053	-3.1654706112911577	-0.20519022872530876	-1.4152179975362968	-1.809099855323434	1.3927409002314626
CCR5	Coupled	-	Coupled	-	Chemokine receptors	classA	-12.457945800568636	-3.341772715825803	-2.259065078841285	1.5186601159231419	-3.6271254995877906	0.46103118767069595	1.3533549270155796	-0.7409016341559934	-0.8546786041330362	0.84466879291263	-2.4054484972118297	-0.8253476776485421
CCR6	Coupled	-	Coupled	-	Chemokine receptors	classA	1.1055760626715503	-0.27225931445298057	16.44470994131952	-4.819819293390783	4.271485601338376	-1.585617056284496	-1.4642691703119672	-2.357127460126715	-2.694990543283376	-1.762489371901171	1.218076443959902	-0.0504818975362048
CHRM1	Not-coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	7.639768909650603	10.140995251109132	13.245877628732957	-1.897525639931223	-3.1101668534848157	3.6729834607507845	-1.9530927029504956	2.1698854143950244	-6.4537639846030075	1.0474127385530458	0.3040633940277095	1.460947313326664
CHRM2	Coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	18.3335720855085	16.64807136199269	12.259313624006763	-3.5812926669765828	-4.2631069441678955	2.4055884105244245	-0.1831323615864478	1.1256335961392592	-3.359542696333083	-1.1324665120541932	-1.9507493782043006	-1.993409497696193
CHRM3	Not-coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	6.894402890357034	8.829357435725104	12.267622161123496	-2.6687168909715284	-1.4438966026826823	1.0011179720679115	-3.1554487576382964	1.4322337504829783	-4.4325505260090585	-0.08655255819079719	0.47189005302618536	1.0822550829331896
CHRM4	Coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	20.751729577007193	25.02993873836712	-10.136853633173535	3.1721847846704865	-7.26624454342921	-2.5543148087794822	0.3321060686298997	-1.6911936706639898	-0.49617923292096194	2.2208055728729335	-2.237615120701855	-0.6358829135890318
CNR1	Coupled	-	Coupled	-	Cannabinoid receptors	classA	1.2250408339796348	9.455694084837805	-7.517121595345298	1.8332876754692802	2.403620890065179	-3.112995870639713	-1.157890290038434	-3.355453998310488	1.0406658646747045	1.1664095003199417	1.598076415010859	-0.5907184744262228
CNR2	Coupled	-	Coupled	-	Cannabinoid receptors	classA	19.23437562118163	-16.413873344058583	-6.990852235365683	-11.711571702596776	-2.924258121628534	0.8738856275750947	-2.671234430812751	0.7979004393486343	-0.6214824020156735	1.8177492539133646	0.5067286338470464	-0.9609135678205944
CRHR1	Not-coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	17.07812439706712	-20.890982429944117	-7.719919835394792	-12.20716591798008	-4.717174112397756	2.8295320980623124	-4.911382446902486	0.31515123390751604	-2.015963698916863	0.8804048266297919	-0.07264903692392394	-0.8424311242432476
CRHR2	Not-coupled	-	Not-coupled	-	Corticotropin-releasing factor receptors	classB	-11.521499663998842	-5.383909230165853	0.5769646451227837	-0.46790070250539595	-1.9403266391262206	-7.047133594326019	0.6202051947345792	-2.6562041053951195	0.1681779881424613	-1.4038527308380266	-4.0852633771853695	-0.9989932145200928
CXCR2	Coupled	-	Coupled	-	Chemokine receptors	classA	-9.800520117891649	-5.005296753342085	0.22363490163024005	0.6612446975853205	-2.7139488742019235	0.8723916433777187	0.5442453404092971	0.11385147627046835	-0.6988633741602988	-2.049888037116106	-2.4659915391256013	-0.49114816458240496
CXCR4	Coupled	-	Coupled	-	Chemokine receptors	classA	-10.183490126978095	-3.8620820679597827	-1.4904228073901524	-0.034505478320630466	-0.34435937175063575	-5.625400714513836	1.0357814112050958	-2.274945829017873	-0.29310217731985183	-2.022824378720754	-3.942109174309477	-2.347017468458747
CXCR5	Coupled	-	Coupled	-	Chemokine receptors	classA	-20.363839558908644	-8.302043843692282	-4.4356110401457585	3.2947591218295456	-0.3104857841586094	3.94288505899293	1.2931274892032651	1.5235972340669992	-3.840439763430774	-0.26375897378058	1.0421539864321596	1.131793319072207
CYSLTR1	Coupled	-	Coupled	-	Leukotriene receptors	classA	-16.669037957080167	-3.554620602180832	-7.891058767557798	2.9033471417373784	-1.425547934096187	-1.763872964509833	2.176431650997909	1.8843576335459153	-3.801475426912188	0.7797283196511076	-1.008403236230715	1.3318015484317238
CYSLTR2	Coupled	-	Coupled	-	Leukotriene receptors	classA	3.4079143616774616	6.397004853667098	6.3594509863023445	-0.34319631912015575	-3.6025872746514582	4.1233103184124	-0.7792000955587772	-0.9677880480009801	4.151909641321121	-1.15684809833228	2.3273789001816723	-1.0912952473601243
DRD1	Not-coupled	-	Not-coupled	-	Dopamine receptors	classA	4.16335402699352	6.470015767039551	11.840604614917673	-2.3878918009526293	-3.9433603944849325	-1.2288135205932615	-2.611457665687833	-1.5340503854439342	-3.122521320847204	0.1164670397807712	-0.6611778792212158	-0.6463006797610605
DRD2	Coupled	-	Coupled	-	Dopamine receptors	classA	4.795605352905027	5.203524817529927	8.225541581462199	-0.7754139452173221	-3.1049059433744683	1.8411113223097315	0.10535946773223305	0.33978857354116526	5.6996193488436635	-2.653501568696916	1.7455218551881013	-1.2760753855877367
DRD5	Not-coupled	-	Not-coupled	-	Dopamine receptors	classA	0.2788892418450189	3.3346291668416708	-4.049350660131815	1.8218158143639285	-3.3040845366663296	1.7024530135490428	0.6861234093057809	5.976862537743644	1.4147202181522276	-2.39313556741864	-2.1498606322741907	-0.8682757550470482
EDNRA	Not-coupled	-	Coupled	-	Endothelin receptors	classA	1.0251925834338738	9.294469054712184	-9.915639612357493	2.011835327335167	-2.012175851337967	-4.693317013209461	7.403572516752366	3.8420172740368335	-2.8186892375898065	1.1646245527741803	-0.0766359766082797	-2.112528922155399
F2R	-	-	Coupled	-	NA	classA	-4.721870245662837	1.3192197495884606	-6.837398223774014	1.3050293585455366	-1.2160431918511152	-0.5134963941241515	2.7089833844850917	5.234451282598834	-0.9548286420089794	0.18790613878179105	-0.6435587550600311	1.6090233346795937
F2RL1	-	-	Coupled	-	NA	classA	-8.304046073971865	-0.519597865619396	-7.651422418377686	2.414264713811686	2.502725809798289	4.398868712579474	-0.4976654006185262	-1.6971726337187691	-2.3354010409910293	-0.8416009532464823	2.759467148444863	1.5814848724126491
FFAR2	Coupled	-	Not-coupled	-	Free fatty acid receptors	classA	-9.920719763028838	-1.030265585631231	-5.941840906191014	1.4484920892324873	4.131399308430092	1.5807424665545478	3.4920974388199046	-4.788765701052514	-2.5671365057421567	-0.7520868430363667	1.6709562876048036	0.733447458233972
FFAR3	Coupled	-	Coupled	-	Free fatty acid receptors	classA	-6.260873710848373	1.995833296343968	-7.5445058725089	1.8042915436776041	1.0424260562508143	-6.26249986579157	-1.1861059821914828	0.07987805459366515	1.1235409921311394	-1.2137764311032273	1.592491089010998	1.038171644034617
FFAR4	Not-coupled	-	-	-	Free fatty acid receptors	classA	18.993682393325905	-14.229145754852825	-6.892477216222883	-12.957754534510498	2.4265171631936853	0.7901958715932582	0.46582677389882077	-1.0274826022387284	0.06694547467354553	0.2697369998235282	0.4028429422425435	-1.290289882883855
GCGR	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-15.321318737551413	-5.630618939384747	0.3530350730306377	1.5257310832999142	-0.7713358977505298	-0.8524241111376302	0.10585333537706865	1.689902749829896	0.4679804240138817	0.21801161869585456	0.8166803358023065	-0.9798455449120228
GHSR	Coupled	-	Coupled	-	Ghrelin receptor	classA	22.149920132073746	-11.514639244462536	-9.145637075776134	-13.596115503573921	2.7717032282763148	-1.8585076057924097	-0.06305262191182588	-1.9088485168253366	0.293664277853395	-1.3630218988156622	-0.039589845526009464	-0.11122720750456155
GIPR	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	18.295027777925622	-15.413079585316996	-9.288557538348325	-13.025155464752434	0.4311340420471084	-3.6911572776606194	0.6871214905241745	0.5577025656781507	0.01730335443252269	-1.9962910413554122	0.9808284512332669	-0.7818195206103881
GLP1R	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	30.702918360120194	0.01323295327622208	-11.532837661915726	-12.70356328459144	1.7362696898575578	-3.2964095128496655	3.5086736654511537	0.12173246304278863	1.6446480704579882	-0.09472923625666228	-0.9917000032022384	1.9677059806972965
GLP2R	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-7.778444064641232	0.9985159914966646	-4.275000154691116	2.150054861824706	0.6940480456502464	-6.441067371229846	-1.379462485004224	3.8408219416559723	-0.016524407458739187	-4.120026013593141	2.846289090818755	-0.7844251560472094
GNRHR	Coupled	-	Not-coupled	-	Gonadotrophin-releasing hormone receptors	classA	8.11462497606995	15.135914261231871	-13.933046952033758	1.977484391517316	9.267712234811501	-5.849871385190538	-6.058455688365732	-5.138041243351639	1.327589095324584	-0.7984242059113212	-0.8912165670945313	-1.260039978008417
GPBAR1	Not-coupled	-	Not-coupled	-	Bile acid receptor	classA	-16.857790760773174	-5.80286298721026	-1.7387028816238994	2.8897956677408865	-1.4438928956507435	5.183932254866464	1.9824735402429787	2.0195725794277726	-2.3225930620624466	0.2682692032461688	0.26534840598974296	0.944632609857217
GPR183	Coupled	-	Coupled	-	Class A Orphans	classA	2.320615015259226	14.369077559724575	-6.656906614246037	2.676342046393875	-0.2770438078954409	3.897172783365202	3.332591198683884	-1.1396279099213709	1.4704639612754484	0.168961398725886	2.102063542532821	-0.8594157290059606
GPR39	Not-coupled	-	Coupled	-	Class A Orphans	classA	-7.061991524510152	-1.4318119778080827	-3.4689111066080174	0.9402206135615498	1.6435188937212726	4.688551878113932	1.627813612606251	-1.0269509471915894	-1.4142078095123376	-3.779510787520564	0.40181581326489696	0.4719164440077479
GPR4	Coupled	-	Not-coupled	-	Class A Orphans	classA	-9.159632608106751	-1.8356286383410734	-6.665129152875569	3.4321906706978282	-3.268364985366866	2.789787829728706	-1.1353379436732813	1.0347107308153485	-1.3315127820141242	-4.290075457467293	1.844092340504772	0.7263029140397282
GPR65	Not-coupled	-	Not-coupled	-	Class A Orphans	classA	-7.648939175213676	-1.3122220524021506	-4.7492040248958025	0.49214121240555697	1.9904796151517425	2.2844303210958365	4.54109446254313	-3.9351113405350326	-1.7628130999486153	-3.5129211783523835	1.662764626071973	1.4741628080196232
GPR68	Coupled	-	Coupled	-	Class A Orphans	classA	4.587045965305032	13.391071792990198	-1.6576294008238839	1.9009249447499852	0.8602410694836927	2.4124051588616697	-3.2504570858061648	2.9059826902395414	-4.977465980943519	0.9206398599659948	0.5514879229558127	1.701804436659873
GPR84	Coupled	-	Not-coupled	-	Class A Orphans	classA	32.12966923182582	-15.814421492571404	2.471682120014459	23.476691905078187	1.6626353883509228	1.6729071580687724	-0.8674135227616189	1.0585587520352366	0.11034123305210435	0.29240153905170424	-0.9609193933733017	-0.02040593701669154
GRM2	Coupled	-	Coupled	-	Metabotropic glutamate receptors	classC	33.247028080717264	-17.122458802101438	6.538859423651433	23.54993260804224	1.4048035502471772	-1.2370097866524246	1.8367427029892325	-1.0241860395292801	-0.10967318760460437	-0.26439686996992545	0.12330238863002875	-0.1400007672884262
GRM4	Coupled	-	Coupled	-	Metabotropic glutamate receptors	classC	34.5874593799582	-14.708098594059425	5.14898890720232	23.537053855963	3.6155059454454617	-3.2738946074865694	1.35029707558463	0.06197605990453603	0.1253373593911347	0.03066652984730594	0.445569134194945	-0.2285018053727436
GRM6	Coupled	-	Coupled	-	Metabotropic glutamate receptors	classC	35.44556232155482	-13.37063598822737	4.736587975011581	23.952788230402483	-1.574336465077807	0.814367981268656	0.5210057447818421	-0.5136946565389984	-0.3578244174457295	0.4282307573114062	-0.2398185187707545	0.35222213789638757
GRM8	Coupled	-	Coupled	-	Metabotropic glutamate receptors	classC	-8.368249808929598	1.6863753386101845	-6.7431898421377845	2.7291608191991283	-0.5682190327400237	1.6039462775078313	2.4891895584255423	-2.5471243327934587	-1.3076519466439271	-1.8404365107645582	-0.4163337750544377	1.2393592408425853
HCAR2	Coupled	-	Coupled	-	Hydroxycarboxylic acid receptors	classA	-2.895627268536596	6.234863349374212	-7.2807415580953	2.3018141326685364	-1.1546280913215117	2.513138425523968	3.5948642523142067	-3.463988989870668	-1.043979774122371	-1.3171273050822632	-0.6229777313749061	1.7340833586587108
HCAR3	Coupled	-	Coupled	-	Hydroxycarboxylic acid receptors	classA	-2.983386734628721	0.9074522208516578	5.954822812933794	-1.5142432815423064	-4.000144483302051	0.6900610906800337	1.5881604248283987	0.60259772265503	3.2385013230471835	-1.4879364442228649	0.4882774503942481	-0.8195532499100189
HCRTR2	Coupled	-	Coupled	-	Orexin receptors	classA	12.536735964614167	13.136395922466088	8.447213637852707	-2.7334333430253044	-2.636159149842937	-1.77589499942019	-0.39502538786409386	-1.6757384172388239	-4.471051588228215	-2.6568893488078955	0.3558822034121638	0.09441178801613533
HRH1	Not-coupled	-	Coupled	-	Histamine receptors	classA	-11.059227708055463	-6.132855184271298	7.64749820656591	-1.2202052014336517	-1.4887436674617018	2.020842575370864	-2.976254647957391	-3.778648395153174	3.18142018729086	0.6324548554869092	1.4980470064815465	-0.1416727865642448
HRH2	Not-coupled	-	Not-coupled	-	Histamine receptors	classA	-3.210348162066585	-1.927897226283759	17.6544832713248	-3.1807578134590546	1.8730115439230146	-0.8865421862272376	-1.912447746252994	1.8325831817034892	-0.8469421952871262	0.8058098074165811	1.7734266257197964	-0.31955264957107565
HTR1A	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-5.593909536356334	-4.696802183746928	12.601189730213251	-2.283755152891386	-0.8851801495938479	-5.980036254314155	-2.1634603984124983	2.1664175924881177	0.9917644461373365	-1.8507384761440362	2.7692207101778714	-1.102970804868088
HTR1B	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-6.258348320919093	-2.9915216282598576	10.766177109777717	-1.6868785406740217	-1.1369282961363136	-5.2007417024938425	-4.899246682582169	1.642186957398988	1.5381721338159164	-0.9768669758732932	1.7270610389108874	-2.3197599877544643
HTR1D	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	7.867576800246413	10.297759475054514	5.601410045405377	-0.8124976159391512	-4.9643465084398715	-1.4574238636977515	2.3925287242451625	-1.3516438629168732	1.156717418540237	0.48223097566407885	-0.09496816264514937	-4.0599832036068575
HTR2A	Coupled	-	Not-coupled	-	5-Hydroxytryptamine receptors	classA	10.580404341801875	10.982280391697556	5.730074199622913	-1.4424425344395622	-7.135374203133214	-0.3289945371747629	-1.455419815225832	-2.2193186283130686	2.1468554740113444	-0.370792312050201	-1.08740614968531	-1.3968306833175073
HTR2B	Not-coupled	-	Not-coupled	-	5-Hydroxytryptamine receptors	classA	6.629547191994346	6.363323597936016	5.941606884559226	-1.398734809946348	-5.674819435799903	1.2652076539448522	-2.1623048631202635	-1.6039714656461372	2.408893522334839	-0.5432125541501245	-0.5936852354980273	0.09431259334203784
HTR2C	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-2.7975324883178327	1.6904801860329524	-3.4995398779049394	1.0393252536677113	-3.2979008590549426	1.0317210478325343	-3.416103432050489	2.325013158923733	1.7317117072973425	1.938212710173335	-0.7960251706914129	0.34197254565686913
LPAR1	Coupled	-	Coupled	-	Lysophospholipid (LPA) receptors	classA	-1.0633461856354924	4.18034311073549	-6.848626136520917	1.0241457183160119	1.411559744579507	-1.5802938526135817	-5.788814055926592	-2.5650989368268737	1.7103862683255866	1.6909616371475884	-1.844841887096533	-0.8055106610552992
LPAR2	Coupled	-	Coupled	-	Lysophospholipid (LPA) receptors	classA	-9.626113227185044	-0.017377807968446065	-4.142233290723931	1.8686853658659925	6.4847631568637905	5.075730565355898	-2.528767099745735	-1.1056872747845345	0.32693007034308863	-0.922157307784263	-2.615309980966047	0.13030920387211778
LTB4R	Coupled	-	Coupled	-	Leukotriene receptors	classA	-7.02105794270137	2.5652004139618247	-5.815843413030114	1.0119409729374846	10.35615973486709	2.3625085965792305	-0.633601811982905	-4.491567284827355	-0.19355112949464717	-0.8831679754365392	-3.596381963403196	-0.9981926102244723
LTB4R2	Coupled	-	Coupled	-	Leukotriene receptors	classA	-14.970766839060497	0.8209437341612197	-8.294058441559805	4.467170468754987	-3.2647280290367133	-6.95435230804845	-1.3105688959643633	-1.0275185815106347	-2.3493694850960227	5.721578557070346	1.821466226005351	0.32323455929983125
MC3R	Not-coupled	-	Not-coupled	-	Melanocortin receptors	classA	-11.092163890470363	3.7032315291069056	-8.504340375029647	4.712307358375208	-3.0034385166482225	-4.95916884877176	-1.285865793243321	0.9161429573449511	-1.9096862804851613	5.719022451362666	1.5821044295949847	-0.6382935764727264
MC4R	Not-coupled	-	Not-coupled	-	Melanocortin receptors	classA	-9.527894125067235	-3.4672511363514555	-1.5426355222913952	1.6475804590572056	-2.748399766131987	0.40532755290094596	-3.8153781155449367	0.21348953203656318	2.407522569801002	0.18508037046294826	2.440052871260219	4.049462956140063
MTNR1A	Coupled	-	Coupled	-	Melatonin receptors	classA	-7.446576866260185	-2.7258547243218154	-0.4638425144962236	-0.8652114115029009	1.083647684874365	-3.273619960165574	-1.3653583110120882	-0.6639390744923266	3.3293066324595366	-0.8722074828479582	2.1012487347083777	3.7107579000259747
MTNR1B	Coupled	-	Coupled	-	Melatonin receptors	classA	-1.7012719640489025	0.3947243367484262	5.003889448764651	-2.361161706459236	1.2196676491618323	0.8166529647494563	1.7183713752592833	-1.0084792101645033	5.0143553571347335	-0.21906074613779264	-0.5841592817598519	2.187495752716545
NPFFR1	Coupled	-	Coupled	-	Neuropeptide FF/neuropeptide AF receptors	classA	12.762733838923422	14.958681446960053	-0.9627129474450385	-1.769870307468565	-2.0918616387655065	-5.712266550129747	6.526007933504301	6.456859552445645	7.459539166004557	0.02065658376888932	-2.1538191288719486	7.236764631127633
NPFFR2	Coupled	-	Coupled	-	Neuropeptide FF/neuropeptide AF receptors	classA	-6.48915373657785	-3.4947654297810273	1.65486018000037	0.4468789391220757	-5.095850197136227	3.4724994385657415	-3.5019774538476613	2.835693082346001	2.252100364940442	-1.5223390343237406	-2.333527294221189	0.51601265903468
NPY1R	Coupled	-	Coupled	-	Neuropeptide Y receptors	classA	6.916782297920396	13.09481229214306	-0.3934865344750237	0.5614962693801664	-3.0336874731394095	-2.1603990679762815	-2.479963766080754	2.7942123116232613	-4.173520466849342	-3.9694205556051387	-2.125380425055304	-0.7413940978280497
NPY5R	Coupled	-	Coupled	-	Neuropeptide Y receptors	classA	-17.948159949996175	-10.479412289619173	6.970871072021594	-1.7939929070066047	2.792329242520569	-0.94638363492917	3.2187710010660013	1.0693791609004868	0.8539280844367411	3.3094683310766544	-0.8360491152381948	-0.6037217371788185
OPRD1	Coupled	-	Coupled	-	Opioid receptors	classA	-14.039571441481224	-5.479359696446893	3.5650156523062964	-0.6725304837572091	-1.9300734308560659	-2.872298938406946	5.500443496211517	0.8882037494010597	-0.020155101077411416	2.283111442714499	0.5014004818683147	-1.1711218191699897
OPRK1	Coupled	-	Coupled	-	Opioid receptors	classA	-18.505984390959178	-7.96914846975607	2.8117095309641575	0.07408414445434353	0.3940725883502877	-3.784560596470839	3.2334996366092583	-2.1209916473868096	-0.6194669942595107	2.957549741429911	-0.4150273582705941	-2.0686974031874366
OPRL1	Coupled	-	Coupled	-	Opioid receptors	classA	-12.860443501240658	-4.523069401003499	5.313075914660792	-1.277932794032161	-1.9634151786459653	0.7199208621518889	6.025329974600277	2.183611726856492	-0.5568645990645034	2.888984451597729	-0.3375412050416421	-2.2187438035939637
OPRM1	Coupled	-	Coupled	-	Opioid receptors	classA	-8.190085071801947	-2.567085952942034	2.3432511114453205	-2.036829813947055	4.1761419498394785	-0.48791224685953255	0.27749470470786153	0.9744128260277283	2.065932168165121	0.7195827020532441	-0.48996702845630585	-0.9776567839523841
OXTR	Coupled	-	Not-coupled	-	Vasopressin and oxytocin receptors	classA	-8.219239926391984	-0.8213725148779891	-4.439466185357839	0.16459698930650934	3.7527602624077487	4.822583053714674	2.173794186770938	1.1278247797792158	-1.4503063503122986	-1.7508579921172982	-1.5522986795539584	0.8421318466374585
P2RY2	Coupled	-	Coupled	-	P2Y receptors	classA	0.14392740062381185	9.80136012330188	-5.7964379154549714	1.148562047972815	13.255220024691024	3.6598465011258345	-4.738915580721779	3.9488255239207906	0.8421241505636422	2.961561121811545	-3.4534397937082493	-2.3281876334661575
PTGER1	Coupled	-	Coupled	-	Prostanoid receptors	classA	-3.74833938971449	7.662662262562492	-8.92643213664041	3.515171855491139	5.769060844225536	1.5528910651230268	-1.0310324230853316	3.315307269297146	-1.1666965059121446	-0.4711003004373894	4.184783282907293	-1.298091251430427
PTGER2	Not-coupled	-	Not-coupled	-	Prostanoid receptors	classA	-0.07798679715728815	9.736212460808709	-8.006759877633733	2.602125997955742	5.378874617496974	-1.1103890310057565	0.16819971746469395	4.638949136501987	1.8754446566039786	-0.31841422461940594	3.0204200595761383	-2.040186902516947
PTGER3	Coupled	-	Coupled	-	Prostanoid receptors	classA	12.514015761448093	21.110869239785035	-5.6737600156543495	1.2295230875168455	2.2550803556466374	7.164345068766259	4.348573108614759	-2.9824633691609534	-0.03016491132747015	2.718978533058685	2.634692628829454	-1.207266077689799
PTGER4	Coupled	-	Not-coupled	-	Prostanoid receptors	classA	-2.1065366679953663	5.7102193742939615	-11.480248535132182	4.079124584983898	2.3872764089121232	2.3474091515927458	-4.039784182241766	4.278309830000243	1.3165803281426145	-1.173877802426521	2.511028355192615	-0.08774727157634882
PTGFR	Not-coupled	-	Coupled	-	Prostanoid receptors	classA	31.118610442067567	-1.2864228228433465	-6.564280170495429	-11.9259892960711	0.38903876522693887	0.15655866607819974	3.4114743371342633	0.0963855550012683	-1.231449410421409	1.3750896581896495	0.2887449480299381	1.042399044144412
PTH1R	Not-coupled	-	Coupled	-	Parathyroid hormone receptors	classB	2.391068594971271	7.279725326657949	-4.485723632276966	0.7233639212912732	-3.0383520037318488	0.9365388115439729	-3.151779212211264	-0.047261848815372626	1.1749458441278353	2.871035550976727	-1.273069217265077	0.01030761599616317
