Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16
CXCR5	-	-	Coupled	-	Chemokine receptors	classA	-2.5254567024598518	2.456254462597876	0.7072390269542578	0.8780652408787691	1.2444395906126053	0.4232553607865261	1.8496727678672613	0.15879831057373048	0.8426797467334618	-0.02880754389068562	0.15711224325427364	0.3496560071848522	-0.1502750108265596	1.2419310190742363	0.023303011029406327	0.6538641911954638
CYSLTR1	-	-	Coupled	-	Leukotriene receptors	classA	0.6771873876379523	2.8302946590705984	0.43782296229300655	0.5467503894745314	-0.29447441173081845	-0.6898388359545752	0.7573774361602328	-1.007343927000088	0.23447343729255002	-0.04888911769477701	0.879965699184171	-0.1976216719712841	-0.14735768151524242	-0.45713095396620645	-0.3413105504014572	-0.07233294724031179
CYSLTR2	-	-	Not-coupled	-	Leukotriene receptors	classA	-1.4614325321185169	-0.30275569348332326	-1.9852658198642386	0.49692587124107856	-0.6200784218745852	0.06310789238311973	-1.2262366521424284	0.22090391934458306	0.1439148535075871	-0.7138445279991374	0.10744877999138507	-0.388335571119742	-0.36532292604561517	-0.10917660999130092	0.7477231316727048	0.5201521831023884
DRD1	-	-	Coupled	-	Dopamine receptors	classA	-3.7698704286633395	-0.25719984626485987	0.28886044205101336	0.9653278134877437	-0.3045141843622133	1.4825576722880185	1.709826583294829	-0.13657399159852227	-1.4703939429030637	-0.2735988385707495	0.5883162830641439	-0.3728025264603067	0.3610426986713847	0.4065879367899125	-0.44440330182267046	-0.1149141048823461
DRD2	-	-	Coupled	Not-coupled	Dopamine receptors	classA	-1.5934745550233784	-1.4094606825093854	-0.9384796508658941	-1.7517428538554278	-0.42080441602169555	0.642204367519658	-1.4087110213581369	1.2920190251499104	0.3043550916876585	0.038670361617334816	-1.0216155740064474	-0.35414903144496684	-0.6543969801421119	-0.3842440082985102	0.029639308497204992	0.10534982184025503
DRD5	-	-	Coupled	-	Dopamine receptors	classA	-2.4824566597426116	0.8522199858128189	0.8329222293433818	0.05247428731127541	-0.2366964755243449	-0.06837448023204155	0.06537101622628747	1.2871505955449256	0.5106573580411882	-0.1674560349794758	-0.09215108127034113	-0.05941905748064961	0.11372405950652206	0.11862623808789576	0.7488559257083731	-0.09366177008723205
EDNRA	-	-	Coupled	Not-coupled	Endothelin receptors	classA	-0.4832776328475892	0.6136604954281962	-0.2850704198315601	1.3650774762657252	0.15615169491254824	0.5743251619109886	-1.5908031305110395	-0.13604632794216923	1.3154708959003367	0.6941896850877896	1.0207646288384673	-1.8074442654462661	-0.2077641492725895	-0.21141773606579936	0.5479843142148454	1.5481513066562338
F2R	-	-	Coupled	-	NA	classA	0.4516245689896448	1.779180091423514	-1.3275850742499795	1.0285414624813902	0.2817301080739187	-0.7715007069302784	0.22336944812732018	-0.7800481023452422	0.9616920592888497	0.15322734695316353	0.1981362724318594	0.3778241214717282	0.6522546564399901	0.5040387915895704	-0.619325905169682	0.6499418416624018
F2RL1	-	-	Coupled	-	NA	classA	3.820803409419249	1.1179689775373292	-0.43069754229925555	-1.4971609162362058	-0.07268471252140572	-0.7430200104585809	-0.19000126771953346	-1.3355827817305965	0.6926078927354696	-0.22589170117730023	-0.2766355487282444	-0.6024036590729247	0.5230074183939512	-0.07288007625086704	-0.048038482018931065	-0.7589841044155923
FFAR2	-	-	Not-coupled	-	Free fatty acid receptors	classA	2.4203516108514456	-0.09721918537168904	2.0876746685404997	-0.48290354360638293	1.1182650606524753	-0.4182413630786961	-0.626569190998895	-0.17168562237681076	0.7460649559837	0.0611114193900272	-0.5838149992215895	-0.43356679010043403	0.11497788545288369	0.7109896232450226	-0.11758137559811356	-0.785523273230435
FFAR3	-	-	Not-coupled	-	Free fatty acid receptors	classA	2.5269513327094604	2.1022086141901686	-0.5418054110151233	-0.1471037719071906	0.6286250994093837	0.2668230648191066	0.24345476299993848	-1.9007389033811222	-0.9672573221765969	-0.7914648456277988	-1.2050672109424072	-0.3129114777896052	0.01789182495458789	-1.1140895136388287	0.5056282147459733	-0.09403690968101508
FFAR4	-	-	-	-	Free fatty acid receptors	classA	0.4727316832392455	-2.2681730842130468	3.035093017108669	-0.9232943294779007	-0.27152971865512704	-0.31289698080905753	0.26001946039993507	0.08401787329990885	0.7223246155770149	-0.4077661736554197	-1.0620205475142521	-0.28816273290601896	-0.22821666760774378	0.4080927840945253	-0.2777226733233984	0.27053461016550173
GCGR	-	-	Coupled	-	Glucagon receptor family	classB	0.6217185584318778	0.5395482883340231	0.851298863290883	-0.5186840881605023	0.6743644408682549	0.843716836760778	-0.4508069312779239	-1.463796155859303	0.8274666438493565	0.01827349130667128	-1.059152751164781	-0.44366903657065626	-1.0697070012902143	0.21345058944116937	0.7233594379202694	-0.794403177087089
GHSR	-	-	Coupled	-	Ghrelin receptor	classA	3.0970424897682807	-1.9580835046799285	2.076678796771103	-1.9265514054003303	-1.4223878420192257	-0.9783039397988943	-0.2506206268883851	-0.050152739444257514	-0.8581998751534285	0.34130636732439107	0.5418020364143166	-0.8439054066679719	2.0872833495996406	-0.39012241790763297	0.2832458903196058	-0.2869668158614924
GIPR	-	-	Coupled	-	Glucagon receptor family	classB	-0.10590062841906343	-1.1697648205095887	2.6512255519823613	-0.7868324468283556	-0.7667355370079174	0.1971899772301652	-0.8772378810067618	-0.31684830088184396	0.748133153237945	0.48134902379963723	0.03350871557378901	-0.9733283976471505	0.2836837536895939	-0.8403762480510967	-0.18376253117207259	0.49125877110434063
GLP1R	-	-	Coupled	-	Glucagon receptor family	classB	-0.6613207714563962	-2.4303588827319884	3.666631267272713	0.07439504178840657	-0.6036539695958252	-0.9937784152397985	0.22274578133629444	-0.5906443904938304	0.4733997990305265	0.18854223748789395	-0.06753447002174472	-0.1398491515247358	-0.46941785104272743	-0.08049167286001001	-0.8038410699113273	-0.029753459204990427
GLP2R	-	-	Coupled	-	Glucagon receptor family	classB	0.11034010795292319	1.6012753633080505	1.8058798376490803	0.8815633218890253	-2.154539594171623	-0.06857996335444058	0.7899329291939766	0.2118900538661332	0.8747382747935492	0.17528096317953124	-0.9896515941285443	1.3697589332413687	-1.252540382290325	0.0016962497664467046	-0.11041754033758282	0.6848433437903922
GNRHR	-	-	Not-coupled	-	Gonadotrophin-releasing hormone receptors	classA	7.558020059047251	-1.586340222199838	0.4480746156277112	0.8037245981415511	-2.3376265553377453	-0.8707351437088934	0.046554571376705364	1.7647270167746485	-1.166229914567963	1.8438923798202576	-0.34807117081105143	-1.0390625988967561	-0.8575674013366911	0.5084111101073218	0.030651472054137062	-0.07732014049850576
GPBAR1	-	-	Not-coupled	-	Bile acid receptor	classA	-1.9154133610446238	2.2336983755049085	-0.5701127089897882	0.1542099717682655	-0.19625851666551952	-0.05916142146172085	1.157927773421252	1.0549132284089104	-0.9125289155124298	-0.25742827277424873	0.5455310317613811	0.8111158632389871	0.6766889741322647	0.06207195725475777	0.13830409627592408	0.19510898475079763
GPR183	-	-	Coupled	-	Class A Orphans	classA	-2.3761322301653838	-0.7435427660097208	1.841422092090576	2.657016884023204	-0.5263390800250151	0.8597595010825605	0.09727759437245129	-0.27388774647923303	-0.22537114633208888	-0.7767486748714818	-0.5757434211375945	-0.3878620629951932	1.2683191090667445	-0.03588454164001807	0.4131226275086831	0.6126270351699896
GPR39	-	-	Coupled	-	Class A Orphans	classA	1.147512040783429	-0.3336868789429689	1.7007396090497264	-1.1498850547269532	-0.25260570596026793	1.036268338541373	-0.5737918859531187	0.23903164353225634	-0.3014492673944919	-0.055476723898007826	0.762067935093421	1.0050144572729383	-0.6805861014530679	0.5729951151640705	-0.357601388977818	0.26061253815896784
GPR4	-	-	Coupled	-	Class A Orphans	classA	-1.266185887307279	2.0585993588737344	0.8691147813352831	-1.0817277093203628	-1.0148522046738655	0.9161387436623785	-0.6007174075932987	-0.239163785553163	-0.3966168896080201	1.3501941859100486	1.04162416272036	-0.3426146411331435	-7.103288592983361e-05	0.5407573160294922	0.7241304133331892	0.09047063362710436
GPR65	-	-	Coupled	-	Class A Orphans	classA	0.8163216285487787	0.06871405327499908	1.949761482357653	-1.4849385106995416	1.1117026597992539	0.37165600695452583	-1.0677513836117989	0.8208455459228272	-0.15431811342570542	-0.18022930775182744	0.7881204338416701	0.15262920119936185	0.6787878670039438	1.5166500724565917	0.5298066388586878	0.2815969022043185
GPR68	-	-	Coupled	-	Class A Orphans	classA	1.5406480147461186	-0.7557942356996354	-0.4892490761176202	0.504983858099941	0.2955002491845139	0.10928446389846208	-0.2615593022597361	-0.5264765558263265	-0.1125488736405112	-0.6364960075113739	0.24350616914953022	0.7226092021994251	0.4539701741760338	0.7524358429456546	-0.05954689274256569	0.15116824945782825
GPR84	-	-	Not-coupled	-	Class A Orphans	classA	-1.899619633929459	-4.086202892894268	0.48515061589143244	-0.33590861342757095	2.3610933442447672	-1.083544261730572	-0.5361834655019937	-0.26688413656560117	-0.4825977889947546	1.1027481917206767	0.2812797477687938	0.424150872262476	-0.6311753590663713	-0.7777734558184135	1.2505587124764335	0.6969641598498753
GRM2	-	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-4.504275370888179	-3.922205018220486	0.6509258218079819	-0.06872245729650074	1.90140484181207	-1.6928970307099998	0.7292390378325131	-0.7579882211410939	-1.209924978261816	0.7625310731356757	0.30256515003132334	0.6924949034105725	-0.6454631769862271	-0.706751892231988	0.039670552637605175	-0.324243058051812
GRM4	-	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-2.1332771148816145	-4.609331456254546	-0.8254135463045195	-0.4207200378033019	1.9003243411573385	-1.3327351631051116	-0.2357416677322119	-0.5106742612049312	-1.1129554475294086	1.1965603397246076	-0.32272795840096424	0.3525038064226698	-0.1274991842241918	-0.49322510729669905	0.36330210197646096	-0.16982159260929167
GRM6	-	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-5.287889281002399	-3.0928888510778574	-0.010984090213711783	-0.1319263372498187	1.7010796066159224	-2.1101642119709663	0.33580079180528655	-0.4362650821301259	-1.2744748332883533	0.9741152922738713	0.23454872455019526	0.5410820974888091	-0.21505984263739178	-0.517877752282036	0.3362295286937965	0.21089222918910205
GRM8	-	-	Not-coupled	-	Metabotropic glutamate receptors	classC	0.04626510871935261	1.8863657097960906	1.241237909907699	-1.063443728528556	-0.3001127455346439	-0.25932011365262997	1.1544300755450503	0.4849995749378545	-5.191198554257988e-05	-1.3337176320302222	0.3893127202015025	0.6041781082516234	-1.195582231579591	-0.891403784799676	0.12572817459652824	-0.7496395986069293
HCAR2	-	-	Coupled	-	Hydroxycarboxylic acid receptors	classA	-0.4106860986315257	1.6651795692364906	1.3638786597408463	-1.09134182053481	0.13399537791130695	-0.4106333258822873	0.8792237931318566	0.451718303936844	-0.10143777765451788	-1.6738189191335997	0.6111576693913988	0.4194092092261224	-0.790323376179733	-0.31352766515591085	0.29174059920089424	-0.22533991342216406
HCAR3	-	-	Coupled	-	Hydroxycarboxylic acid receptors	classA	-2.4887623401385754	-0.053828551684910096	0.2651543724505813	-0.35179533256099127	-0.3169391691765862	1.2230850164854858	0.2709789507249118	-0.42311414045859	-0.44970068881594416	0.04220996957955142	-0.4116442032833605	-0.45447585040121846	0.9786989461816311	-0.31464067713707544	0.07069806483413638	0.1987519277795428
HCRTR2	-	-	Coupled	-	Orexin receptors	classA	-2.5928515600522912	-1.6742064562493768	1.2732437409156139	0.6617887265611239	-1.0046363618047656	-0.2054144211993454	0.6033493482107155	-0.36953634976345007	0.46425862726106243	-0.1528615276309752	0.2395664468239654	0.12156747794341137	-0.13313469623571808	0.30774628182463837	-0.9814397534062473	-0.08420873380223129
HRH1	-	-	Coupled	-	Histamine receptors	classA	0.8115349941714264	1.0808717632549487	-1.4474113968926303	0.049928752969694366	-0.11830031127570746	0.24160720025218596	-0.6513109300866498	-0.8388595932208681	-0.34477712350463374	0.32809401974603497	0.2062705681159423	0.4684703290367079	1.0037727353281276	0.6692520589591409	0.6174673811190233	-0.1063961449477334
HRH2	-	-	Not-coupled	-	Histamine receptors	classA	-0.3059273356692644	-1.9283424443047117	-1.7915908031235839	-0.3568279663169506	-0.13546144208765984	-0.06702986180792603	-0.47744657411923086	0.12453620743226744	-0.650148655787481	-0.5659003888633184	0.2926500764326192	0.7309886501972119	-0.3114018531928975	1.0194408273698996	-0.5994829477655844	-0.5728614671600765
HTR1A	-	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-1.0916587791709684	0.023208091735442943	-1.367080137414993	0.3487872302301745	-0.9186436043083784	1.4392012218022934	-0.8661099016086886	-0.9726647223486037	-0.6780161676622217	0.6158843142562221	0.0038390041328902457	-0.08652706406995808	-0.1051058591110699	0.3035305471516546	0.1688358132689391	0.11805343524320373
HTR1B	-	-	Coupled	-	5-Hydroxytryptamine receptors	classA	1.0253525790595148	0.8973029207359304	-1.6380952160458613	0.39063150235273186	-2.0293781736973955	-0.2667421838154965	-1.7878936711776616	-0.10860934026854334	-1.5822732443147343	-0.37899751826610817	1.3576272517235504	0.7524870399429179	0.2642955393433185	-0.297780136751561	0.5176021326512542	0.3306397203848157
HTR1D	-	-	Not-coupled	-	5-Hydroxytryptamine receptors	classA	-2.86398390999415	-0.14007230301695353	-0.009323077221445255	2.1538675532737854	-1.05433104790213	-0.9038635437859731	-1.1278760817175664	0.4509507296445553	0.5389121745839773	0.06428645740340887	-0.8149118723331652	-0.5653377688220631	-0.5336472507553445	0.6818620371132016	0.5249135327506106	0.24792119245853456
HTR2A	-	-	Coupled	Coupled	5-Hydroxytryptamine receptors	classA	-1.75507179250034	0.3042068909828382	-1.4437151526704484	0.30071670331840916	-1.8016559081717678	-1.0741463620895084	0.267424167536402	-0.6667945846958423	-0.6151222736628709	0.24065788134887767	-1.1148773512140184	-0.41899942539073615	0.3335268535151004	0.16777266173110414	-0.023170674248003884	-0.10915174768095702
HTR2B	-	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-2.065533722635864	0.6740725555920325	-1.468893073412231	-0.5652495399169166	-0.022748928199365494	-0.705829123175466	0.8681465956436336	0.09864521894161847	-1.1452662050178668	-0.8658193807644202	-0.5577835186447125	-1.2196154309083447	0.4211200537860756	0.14253457473086617	-0.32032783589242286	-0.48366652264473675
HTR2C	-	-	Coupled	Not-coupled	5-Hydroxytryptamine receptors	classA	-1.0497630502568498	2.2732318714300566	-0.743777865407611	-0.06663191377777766	0.329011114783612	0.7491505305419643	0.3618439821094791	1.0330499361245344	-0.04484977212720482	0.8192709198729275	-0.23782320915448718	0.7595545526167398	0.7599798888628356	-0.9437761738402094	-0.03471471996003097	-0.9081922812683911
LPAR1	-	-	Coupled	-	Lysophospholipid (LPA) receptors	classA	2.2074570329664756	0.9515662104017053	1.721834647833013	1.526471262690489	1.644163038649827	0.8573008672286236	0.20772264320704728	-0.5010324013779934	-0.8665302096327576	0.669520410479752	-0.15403492020308965	0.23886541095659547	1.4624106431665083	0.22983320358603646	-0.32765696168884323	-0.34295298450352435
LPAR2	-	-	Coupled	-	Lysophospholipid (LPA) receptors	classA	6.292208408374118	-0.3151438474944342	-1.7256892703672242	1.6788197436715564	0.1890675148153415	-0.8372678277159542	0.3528718988274351	-0.9966328241211833	0.4797087062401907	-0.1699822028980664	-0.230879841095768	0.6655288773193047	0.21200216984991319	0.10046032094461786	-0.1526814222216115	0.05592707763948151
LTB4R	-	-	Coupled	-	Leukotriene receptors	classA	6.928175502113269	-1.9533352889135762	0.3365824380904284	1.0350622848157676	0.0008680068305347668	-0.9900852915727418	2.193468070964439	1.0051888869531826	-0.008587256251615239	1.6378143006656036	-0.5200509312231482	0.08140146069063964	-0.053265295265562375	1.191987479091227	0.23601156739998144	-0.46808809072538443
LTB4R2	-	-	Not-coupled	-	Leukotriene receptors	classA	-1.1893504259152707	4.328242525300619	0.3580592331049072	0.5194918946071163	2.173238308380406	0.1389480490093424	-0.33490524393482773	2.291140330756235	-0.5616815389645979	0.35202338724920723	-1.1560505915080432	-0.7207016510373798	-0.0010532076109124454	-1.104547665088985	-0.7947480491321045	0.6306091479865681
