Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17
CCKAR	Not-coupled	-	Coupled	-	Cholecystokinin receptors	classA	68.6231313041323	-27.262859911385263	20.923252623917517	-7.797116231309412	2.6472721801727137	-18.816731537873384	-7.003021087161388	7.410135430496734	7.684851073382795	-14.851831756488975	-15.704189812490435	-3.1248450081441916	4.936824137067583	-15.522613660305034	-5.1768029957929995	11.776640142931125	5.298944024082082
CCR5	Coupled	-	Coupled	-	Chemokine receptors	classA	68.40796420364742	-31.44524561493466	20.92266086085833	-11.86966536608849	-4.577223610256002	-7.947108579541915	-8.41328284611323	-1.7176109654956804	11.465253589810866	-15.783521631431112	-18.378413450493657	2.493269553846807	3.082436894848828	-18.35937648396546	-3.626787178182494	5.798609762365404	-1.7544852013292416
CCR6	Coupled	-	Coupled	-	Chemokine receptors	classA	-37.92698919794858	-36.37688380245147	18.246214265401132	25.13101484700262	11.695818435673349	16.317808237451263	-2.8714895138983896	53.78846928611925	4.8139427469657665	-2.4402783599431244	5.395582105135846	-6.10472422687933	2.8309294217341967	5.654206464249416	5.368035218983207	-9.939865446425046	12.181468648499383
CHRM1	Not-coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-51.47180513476381	-46.62368108605547	13.190074945726458	-12.438702228639157	-14.78017632000833	15.667681124833635	1.25874595304085	47.89319553273743	1.344899612629376	-5.425943570175323	6.1079653078982945	13.36528523625794	2.2997636505548877	5.721189633634277	6.412754940865601	-2.2951048287139066	7.013861892055351
CHRM2	Coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-62.913227902334604	-32.34134632268295	6.786036205808298	-6.255925192904233	-12.957354507358803	39.503359289700654	3.8604674754024737	35.896415081039514	19.966606103555083	-9.623240377912772	-3.3711085370836686	1.3577578445182008	3.456613901099225	3.8547033424334107	6.61855081790563	-10.115084514387352	-2.91768528180273
CHRM3	Not-coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-48.38389772523258	-40.54797548466779	12.591900033718128	0.2915220017047643	-3.1321802302022355	18.64826858004965	-0.9653516351018394	45.75779172933372	-2.000474025840214	-3.3085698030664052	6.042899779027108	10.479790648284128	0.28017969914838853	0.08782562014327638	7.564793255036074	-7.694081828530907	7.203908457061012
CHRM4	Coupled	-	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-58.39931259033103	17.46839667130665	-77.33705898551905	-35.968962445754954	-9.350866098009055	4.2658183489939665	2.110645998936308	-19.585408459422936	33.99681572522028	-0.15010957577517295	-5.998391545052486	17.890208192140175	-5.298106295052854	-0.7521542809189905	8.469127757050098	1.6039350612311791	-1.5655178146651751
CNR1	Coupled	-	Coupled	-	Cannabinoid receptors	classA	-33.825021634701486	17.790528936980188	-72.00232916710706	1.6651526460854085	29.03463109858329	-28.223377450645778	-0.2737353272470908	2.6738996354927087	22.194657291412245	1.0937491938605943	-1.2149216868101695	-3.842596412199375	0.7985062982024359	0.5549873056915301	-5.948961830476333	-10.049037729729585	-3.3220602069090983
CNR2	Coupled	-	Coupled	-	Cannabinoid receptors	classA	-10.43826806050994	78.47375610180596	48.170716809248916	-24.715201017203817	-17.42491909379287	-20.04331971706626	-27.62403744418868	9.01599429814406	-6.239810316456835	3.126829982470581	9.426153562367501	10.585500335261468	-2.740071083736425	-10.3668104905601	4.719236514678166	0.6900966938896292	-0.6203912364490812
CRHR1	Not-coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	-9.399804661650327	69.8137792889559	60.65147347709499	-35.910580786810264	-19.866938449633746	-31.691957123663002	-28.49622506818254	9.497054304459649	-7.300923116762061	1.377965421971841	18.56388297815292	8.97618747984372	-4.719553082809984	-11.518187294944434	6.020201680739952	-1.0029312611585184	-6.186426196173134
CRHR2	Not-coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	67.10791857753676	-31.131550584824293	29.230826049786202	12.53959396760085	7.072451783189592	-15.019306018469313	-9.239387579633009	-2.132791123560536	11.45040833850197	-16.969604473348053	-17.51615501022638	-10.585765868458012	2.9086918681680936	-10.24600474884222	-1.1144617713015432	2.8285180154235814	2.2788751351938323
CXCR2	Coupled	-	Coupled	-	Chemokine receptors	classA	74.10282711846519	-36.29270115099158	26.375822411056426	-9.158134635014866	-3.888170509095793	-17.53337692145455	-8.230864767101266	-3.0954244043509744	7.933157418113929	-21.609815569936032	-15.540811816026464	3.043655040785261	-0.9273552252261107	-16.198336601512914	-2.5803855427532594	9.602582266916142	4.310628441753308
CXCR4	Coupled	-	Coupled	-	Chemokine receptors	classA	66.0303522718166	-25.07427788242973	16.322978732088956	13.197678616293878	11.618491597116593	-5.984100329519167	-10.983655163430514	-6.477777074115675	15.04017977097992	-14.608919637616749	-12.983387077350212	-10.418450935866145	-1.4527335087018112	-17.7935016347278	-2.5127785920096404	1.5378199933037582	2.8938577554813336
CXCR5	Coupled	-	Coupled	-	Chemokine receptors	classA	86.97159632244353	4.847230623791305	2.8963561794817165	-8.463836730417789	-27.82070523676398	-13.317530630070548	24.574379728085084	-2.4552717318562376	-13.954497668020817	7.036728153418834	1.964958882512193	5.816725263743147	-5.963047545737387	3.915249386687967	-4.6565378052229836	1.2871627911139893	-1.5027712570117393
CYSLTR1	Coupled	-	Coupled	-	Leukotriene receptors	classA	87.34927334239177	10.232166230316844	-3.5587504923650823	1.5965508017831613	-22.591425622914556	-8.82888291218951	23.765688540390354	-6.096052220385061	2.103789681488901	3.2329492284014747	2.6986143792884967	1.5236357150490012	-8.918977444903591	8.812253852603945	0.3116802402763397	-3.40750149940682	-1.1903891882584634
CYSLTR2	Coupled	-	Coupled	-	Leukotriene receptors	classA	-60.945796678746774	-19.94637652223007	-3.9572988126449307	18.19962234870732	-24.859818327566746	-4.277964261284602	8.386983728015945	-4.812373955325931	-7.2879212371001145	-9.379166568753151	-2.0540957106436415	-7.314376025827118	8.998872448748733	5.3352981776815	-5.8535742574474146	14.255217399122213	-7.849374384471053
DRD1	Not-coupled	-	Coupled	-	Dopamine receptors	classA	-56.93442078477343	-38.55554121710324	7.448788208273903	6.283069025294879	-24.20129604126108	-3.949669492182809	8.571290486658878	5.865568589063198	-4.718844042419361	-4.392179061352201	5.213249603818116	1.1051483887403453	-3.143594839723305	-4.750152167321556	-6.684946807858127	-8.150290333155418	-5.1839014116190105
DRD2	Coupled	-	Coupled	-	Dopamine receptors	classA	-57.99782879480192	-10.47239358408544	-7.3247906289623215	33.74785632619385	-14.565668383597615	3.5782192886453488	5.697544684713284	-6.343461063849038	6.104646970615021	-6.300380630166349	-7.638938583813391	-17.193781897206986	5.2280790029535575	7.456177692042199	-2.3277087646104433	9.568803530986884	-11.134372832332124
DRD5	Not-coupled	-	Coupled	-	Dopamine receptors	classA	14.20956935460502	-31.369182209090916	8.634137010333324	-45.11415921244942	-9.90977210050351	29.45400527731192	-7.527771717508838	-8.73966647647005	1.635066457828456	14.953978124045632	-1.3086233757056305	-5.099545965237947	3.2500560101781106	-7.806059986587544	-3.7781848790806634	-4.677628189049219	3.539860817455314
EDNRA	Not-coupled	-	Coupled	-	Endothelin receptors	classA	52.9503535310427	34.662184077684174	-18.043258095712336	7.920497992811548	-26.065265720037516	13.269963372944197	33.26547578383144	-2.660934981400845	20.572483805746636	5.235867333407616	-16.037353175687315	-3.240098058704297	-22.365054732557066	16.53957173860005	5.729608975426338	-10.598868833507135	-13.677038875494345
F2R	-	-	Coupled	-	NA	classA	48.51748442299101	19.256186835673862	-8.474576096162746	-15.912206169519182	-23.980904838635706	12.249771010050996	26.058911967947868	-4.329420563314007	-5.872269910447259	2.68842828683371	-5.031292104285994	7.024650402125718	-11.126937107900057	9.524570235837102	3.7741782072083727	-8.156140423831523	-9.392185395192755
F2RL1	-	-	Coupled	-	NA	classA	65.72966555070106	37.739171728126664	-29.547682730732028	11.867340950439115	-0.18479359300132614	-5.281389573993913	26.207458892360407	24.010755635615755	-8.934205880709069	13.242523713091126	5.37892404331847	-3.824309973918694	-0.15466675354427784	3.8412070675190266	-10.51921586731239	-1.3605494901932993	6.437606096155861
FFAR2	Coupled	-	Not-coupled	-	Free fatty acid receptors	classA	65.77590569220457	41.465748184374675	-32.974127167057375	27.082423162580078	2.5278469115631945	-0.2875982084732542	26.18310554503242	19.185090823262644	4.408921195919205	6.928726985245876	6.915730525794583	-0.708532019403403	-0.26972317345308205	9.408165272180794	-12.021503070534557	-5.981640853995332	9.790370066961106
FFAR3	Coupled	-	Coupled	-	Free fatty acid receptors	classA	14.980960243342084	-7.80452454022907	-24.89503252137079	-11.31116915751867	20.23236607169838	4.797666035830391	-13.679862901828729	-25.696128915567122	0.12300283072420029	-16.649442884581436	18.532090146364606	-6.370057639749564	-7.174999146044547	-0.9773231837819422	10.627672425281132	-6.88903887419623	2.5432274446659635
FFAR4	Not-coupled	-	-	-	Free fatty acid receptors	classA	-14.899134969960006	91.33492361514475	50.10995046351463	14.380124643284852	-7.68047046155225	-13.920696218425425	-27.19356700116413	3.7589578273227664	8.247873139515784	2.6816928426839435	-0.4603503979688339	-8.622475671305372	4.3929735530700675	5.106020723506524	-1.7992018069333713	0.10492775899647955	2.83236966637573
GCGR	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	36.14166676054857	-43.293830532428125	10.209546212254372	-20.30427538463162	0.5023758089844692	13.191233591643408	-18.33316036142794	-5.050936958348918	-14.734680338565338	43.21071842556068	11.50713766200271	-8.631272358330735	9.330228593751405	-9.691147689226039	-4.465517019361598	-14.675362952864925	5.228961153416802
GHSR	Coupled	-	Coupled	-	Ghrelin receptor	classA	-13.515212016976925	99.17927779772656	46.268315436300284	24.64999478148558	-7.271298415792406	-15.093697943533215	-27.227920648480712	-0.2923623673718002	9.171126986990762	2.895197873392829	1.7865610732780346	-10.578312438195455	3.433505551223977	3.8529512761474223	-1.5867825420936528	-1.1199177894223016	2.912013963544113
GIPR	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-16.50873069155185	89.37903422333055	47.512139717749164	-0.5922289875842213	-12.27012734507917	-15.904665142666156	-25.981872112942366	0.6408567479873856	6.269146165085726	3.3965153838539393	1.866548495308536	-13.507410943865466	1.0510423516265615	3.804916815599322	1.9473793724690194	-3.242927054848037	5.245553191378491
GLP1R	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-28.085729844358614	93.9219109894174	23.51627695772284	10.786473299306376	-14.066934472134895	6.408860302213865	-22.67363903184671	-5.292777661681227	28.002738379572037	1.9087563845487654	-5.023834670595392	-5.259085566060051	0.25130112573117325	5.694722727834217	-0.4245966259418661	3.088587688965826	8.868292340337584
GLP2R	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	29.33761126324755	-13.672785267053746	17.401699503201264	-34.3881625214872	26.35588454082453	0.484961965140136	-19.523170957869578	4.7401081964108025	-19.175342679012584	-21.203987959974604	-12.06188362654055	-17.2043548806716	-24.60818818645629	10.25082559733227	-13.788843807458022	-4.172863473561181	11.035793712661341
GNRHR	Coupled	-	Not-coupled	-	Gonadotrophin-releasing hormone receptors	classA	-4.3052682947496095	21.90326183352035	-54.8242210157855	46.935789704504224	53.366155644548016	-7.326028219608291	-13.61701909359931	-24.592492929966454	16.33811981341702	-11.468053196596834	32.040566012870165	-10.950445631241589	-7.85109584639448	11.55863628159675	5.690860406814304	-7.752646057490359	3.4310301710135485
GPBAR1	Not-coupled	-	Not-coupled	-	Bile acid receptor	classA	71.2681594741079	7.3952276960020935	-13.68863116964253	-11.451033535175197	-29.61317559957184	-9.177615418573147	27.610448608304313	0.9678120558049389	-8.9610177737882	4.957362533990595	4.581294325513962	1.7276851798683526	-11.201818548017963	5.3974466793021225	0.2903950921079908	4.170172456886503	-4.9082239610856995
GPR183	Coupled	-	Coupled	-	Class A Orphans	classA	-7.912992477065692	-7.293368136537522	-25.38677317480368	-17.812622063502495	-11.527475662095002	36.55792975724319	-5.160728812831591	-19.55170606188122	12.363237173177207	24.132842848243495	16.523808701187352	-17.159458764066457	18.065867810145665	-6.8862355364968275	-20.470129286524664	-5.92422766143056	-3.9695417914762734
GPR39	Not-coupled	-	Coupled	-	Class A Orphans	classA	78.48164338554389	23.08253258506746	-9.78961211669995	18.92966578416166	-9.0846003938658	4.091017021115351	23.896878480108082	18.14329105097434	1.740221788992129	5.53292561505107	6.869299082011113	-1.4558568930314986	-8.993579311396056	-3.557134904416012	-9.038866409311838	10.93995135734234	-2.543542468751572
GPR4	Coupled	-	Not-coupled	-	Class A Orphans	classA	78.1280454147477	9.050823122390716	-4.806616863070092	-19.73320572613993	-24.127211106995528	-8.807435361264277	29.68824402462424	7.554527196365224	-9.77244774155854	-0.008078771811318736	12.383917685244809	-5.821848314500987	-11.2757870591482	0.0600586424081564	-4.967216067756484	2.320352523674048	4.461973165885904
GPR65	Not-coupled	-	Coupled	-	Class A Orphans	classA	76.81211667225425	27.986829736329618	-17.271103331710506	20.939345658709335	-13.27103762525377	5.432095277932644	27.367921295012493	11.838910579643965	10.781607273832616	8.382514698466526	9.521492053969032	-4.19848548686685	-8.855364414272486	-0.21507076947884912	-9.861923444796355	7.19237751774003	-1.646611689899094
GPR68	Coupled	-	Coupled	-	Class A Orphans	classA	-24.6849163137371	-8.317072453800288	-40.415845593382464	-22.939254727126183	6.224705578736488	13.549510209901861	-8.748457751309726	-7.780165282868047	8.685228506105513	-7.034195133208045	26.17341267318676	16.735739253461592	-2.8648308133076923	-4.567310111523311	0.7513503921607305	1.162249419723001	-3.8084805946618006
GPR84	Coupled	-	Not-coupled	-	Class A Orphans	classA	-37.18716131646752	5.654996514947985	85.54938881245867	-16.051767019905697	58.414917708636786	0.7558278010251688	54.84256593340256	-12.134343911032001	6.089456846914183	4.088521101944796	7.663838023239279	2.978807412240726	1.877559761841264	-2.392953799615043	2.422799230797774	0.17232025146194913	-4.320436302818959
GRM2	Coupled	-	Coupled	-	Metabotropic glutamate receptors	classC	-45.79265027444278	5.944683305566485	86.58570870348377	-22.706111022351	48.34404244127537	2.6492593788437477	54.86053585203465	-7.046971650598938	7.3217223439929855	4.097736129750864	-2.899200257643476	0.21008537413782288	3.6996254531284647	0.6703127017529305	-0.5245866303826734	2.5368370351877534	1.8473447324691266
GRM4	Coupled	-	Coupled	-	Metabotropic glutamate receptors	classC	-41.03853650506012	13.339535797379275	87.1661516325572	-5.808303117031836	60.90481678311465	0.0951294650157356	52.90898861327093	-8.650609530449701	2.0553135982623196	7.4121879882834065	-2.263892019614143	0.5317542688335694	1.5181825131652102	-1.298094924379083	2.0078938034296723	-0.9051189079452884	0.46325288389508323
GRM6	Coupled	-	Coupled	-	Metabotropic glutamate receptors	classC	-47.48180967791942	3.722168814749009	85.37533204196343	-32.50304331804363	40.86099381497211	-0.9489480881533009	57.110286122302	-9.925869065673627	4.952049968261206	4.413873448533957	-3.2741517099585047	4.297794436297356	3.9610117992427414	0.16868550749413508	0.4418529302214143	4.212642002047001	2.9338077062212475
GRM8	Coupled	-	Coupled	-	Metabotropic glutamate receptors	classC	52.33259049277788	22.35476962597225	-21.84895375213105	-16.462822284096053	-17.79639534250206	7.820614424592931	17.56682722455019	3.8558991773936704	-5.728513640379089	-13.396424407870272	5.470037409760753	7.258407476449233	12.342402898467876	-4.077493952763871	1.7436946008300056	2.900020294945962	8.879274619208326
HCAR2	Coupled	-	Coupled	-	Hydroxycarboxylic acid receptors	classA	43.668065939802396	28.61141867426145	-29.453100427753693	-14.353926617760905	-23.53338686431181	16.32920951070666	17.197859255374734	0.1812589214740154	1.897252456048509	-11.904755403855136	3.4626963258729617	10.49618904485073	13.011834247697163	-1.8973784945416734	0.22534275786668206	8.16162697938478	8.77470598425973
HCAR3	Coupled	-	Coupled	-	Hydroxycarboxylic acid receptors	classA	-8.907737026535054	-46.670833428246056	25.313992399115687	-22.230516467538486	-4.885963550383597	25.683607566694146	-20.042856911985258	-1.1184795022433907	-1.9312377554809559	14.36826788807962	2.85337552458446	-10.89374141380971	-1.642346248322034	6.348152456734063	-9.581233025682328	0.5186509075701373	-1.1051692874980297
HCRTR2	Coupled	-	Coupled	-	Orexin receptors	classA	-52.053682239712735	-30.519122646280763	-6.899492183752969	2.1191941048455862	-9.188035572705203	24.827537347888395	6.7891959319163675	27.29733655340059	24.669863802760133	-16.117885280803964	9.866356024305132	-9.562479824181098	-3.7805298486211383	-1.376716857197929	3.251460852690986	-4.581344596195834	1.6751404796177458
HRH1	Not-coupled	-	Coupled	-	Histamine receptors	classA	-30.361131069230755	-48.4043043492407	-1.6400772348059642	10.88163551085174	-9.707880929755607	-29.783876072021748	2.8499666535118666	-5.5599604749810885	-15.023981940280002	-1.364158694268575	20.65198218193766	-11.388698143900116	-1.8211416378344962	6.60466566413161	8.317247843779972	9.356311677717548	2.3891873673819286
HRH2	Not-coupled	-	Coupled	-	Histamine receptors	classA	-58.127458492345234	-25.739684571105244	4.659709193648472	26.503760776616573	-12.681537335763036	-8.641558967732204	9.05161647766103	0.45122795222943685	-5.631265605735584	-10.419014001594617	6.004372111197998	-3.334658801120215	-11.156638797690245	-5.715710323844276	-2.3095859609511358	1.8064202950731976	0.24076119394198017
HTR1A	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-47.39655380325794	-33.41273935763647	7.25726082273422	12.519795606413037	-9.175119027221726	-22.48063879302028	6.454142044395392	0.13625608646955711	-9.500824706616683	-9.295798071775259	6.036479702644842	-12.454805477988335	-19.233234396051465	-3.6877655461514127	3.063593431798596	-8.66981810550771	2.3252771156127126
HTR1B	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-46.82945866744614	-33.58961468575734	5.465860330504885	13.582005585495535	-14.082136344650062	-27.988684618438878	6.78035975986421	-5.063543174124702	-15.24255493578164	-12.505081224674866	7.365885297811407	-13.510818531159828	-14.567034184993844	-2.8366569541055657	3.1488807325592134	-4.552445076373763	2.4124828583521003
HTR1D	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-58.48969308986728	-25.60540649188533	2.4688775888655945	4.620520532317314	-35.58249618767228	0.6625642152242124	9.6108908933595	-26.264484311866735	-6.377633532262992	-3.8825282485027466	-6.457240517364062	-3.565262009048664	8.093752469067626	-0.9422501429640058	-8.26716906163172	-12.21266226167822	-5.090748265973802
HTR2A	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-60.63548571981454	-28.306471535038252	2.7829502690567827	-3.1138233637839052	-38.13054597138691	6.838659627548037	9.553306193485104	-28.46968433986672	-7.355661283153941	-8.29916575938962	5.348437689390669	-1.5095194038438347	10.07002299133024	-0.8485383329509452	-9.59939043204168	-12.722450527690361	-5.514790775705725
HTR2B	Not-coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-57.20983353786035	-31.976171042566637	6.449437679399005	3.273653788548107	-39.39760676399479	-7.7658118061222146	12.36144012022479	-25.86138960765466	-17.811343583928952	-1.3471998293580951	5.614479384471344	5.418174424282827	9.04273715205465	-1.006995357449579	-8.654904203405588	-5.086254008916501	1.8457427174382823
HTR2C	Coupled	-	Coupled	-	5-Hydroxytryptamine receptors	classA	-44.542792600759775	2.4572802112745924	-51.35124358202012	-35.23173264687957	12.632108448096808	-31.388879386789462	-1.9923320852505308	7.550223841529485	6.454259208159088	1.967787290329079	-6.92455440257157	13.02008160104091	-3.656563726036322	-5.849954514985172	-3.3757944067101624	-11.006304050805252	-11.67548976313887
LPAR1	Coupled	-	Not-coupled	-	Lysophospholipid (LPA) receptors	classA	-30.258923047770207	6.724273878265564	-50.113559025616745	-7.726755335611677	34.80955301124089	-27.094357917400895	-8.3450844611725	12.162637385081656	6.253721041678915	3.556276072281765	-4.297115178970436	11.151877369242154	2.742860243283662	-7.469577514738677	-12.417563575177905	-12.89223993898531	-11.182263106319141
LPAR2	Coupled	-	Coupled	-	Lysophospholipid (LPA) receptors	classA	70.35677465261182	-7.797933380983734	-9.230126633926435	34.2475955185691	28.661833678405966	8.738869820839648	-12.973292816189051	-8.796853679877188	-1.055338639174321	-4.783239062590246	17.332861511571778	11.026107282392537	7.516257355692782	-4.051346174892408	-1.5070928228630955	3.805889673655085	-2.1681224386419147
LTB4R	Coupled	-	Coupled	-	Leukotriene receptors	classA	70.65697138128802	11.79696913342062	-13.065229412978912	62.33949966683538	46.82173964000995	17.84658166495366	-13.314899530378234	-5.250843857845071	7.710136335149624	-3.257600209874832	16.707914965297096	6.804454935275789	5.393568067029679	-6.903794815352335	-5.71356156605105	-5.10205727235257	-2.6217496673370992
LTB4R2	Coupled	-	Coupled	-	Leukotriene receptors	classA	-31.57616755651179	15.042076687007812	-59.83275881950921	-17.554826443461067	9.852115035341532	-46.02950178707218	7.614474815066607	-3.1344529648216923	1.6945429743874438	9.345185745337435	-17.598060666399675	-11.150176935120598	-5.458537825110083	-0.2824582096557016	1.2542737081182185	-11.230890804465115	9.242460158524505
