Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30	PC31	PC32	PC33	PC34	PC35	PC36	PC37
CALCR	Not-coupled	-	Coupled	-	Calcitonin receptors	classB	-0.02009764718706637	-0.1387850451934927	-0.20750479427969573	0.15816214873381065	-0.03671767743921571	0.09603395613967171	-0.17227098442726868	-0.1065782472769137	-0.3008780058603097	-0.21726508555933446	-0.2513497110944466	0.35850133240575727	-0.01884818538193762	-0.05256365204676571	0.3001411961334238	-0.06664422988474467	-0.1571775286515762	0.1952381849777151	0.037724380611117894	-0.16180067205130175	0.0048143111978067215	0.020068546337820316	0.21036903654724629	-0.09746624424029383	-0.23368074937780364	-0.20396065623037046	0.057559994297711234	0.07600183154176775	-0.15350323918108796	-0.2266472728858112	0.07718711273871545	-0.03208448871538254	0.11288931620923806	-0.015948842637413838	-0.06758088535022319	-0.46038642038489325	-0.05983875127693555
CCKAR	Not-coupled	Coupled	Coupled	-	Cholecystokinin receptors	classA	-0.16085361886332775	-0.4798572317506459	0.22230923050990664	-0.06464382035386101	-0.18839519800136081	-0.2552839986913437	-0.27714804246302555	0.27304439323726704	-0.024565248773843217	0.27268008092976026	0.14992357174608426	0.15980953512520035	-0.00916872854467041	0.09870410688862871	0.17993111012567325	-0.016356027750706784	0.3702045972273083	0.01944068504186556	-0.055248430388186366	-0.04910718657996522	-0.3508358652175433	-0.1208867193081785	-0.059367928169026335	0.17918086366156635	-0.18903035290242237	0.21924805062458183	-0.2829352010268036	0.05139467662522246	0.215807550128844	-0.029916852252381134	0.21461220443543588	0.04664938393887341	0.05077325394613021	0.0858211776414245	-0.05311094785355748	0.07775026858914658	-0.011268766707597095
CCR5	Coupled	-	Coupled	-	Chemokine receptors	classA	-0.2053703899612089	-0.09660521432668655	0.0805696679715728	0.05512172528565051	-0.08411204689739706	-0.252152135123929	-0.13765161855804833	-0.04147941812398324	0.06087322015947331	0.0983251795531364	-0.16336403053853196	0.17722332160136306	0.06895968443581257	0.11419436076546827	0.23230586502261555	-0.09774903058761829	0.018023684477422523	-0.03725582962211856	-0.08773335856570576	0.015484362713705674	-0.14813137438101415	-0.13586719119406054	0.06973652093786437	-0.021976410409854975	0.10930105866620182	0.05753818315398086	-0.024035933882926696	0.2979486762377773	0.18903558306272114	0.10998671458150656	0.1249422703275065	-0.13389246406929212	0.1685326560730982	-0.026652196859621998	-0.08920484652354763	-0.2397838634548118	0.03356613986089335
CCR6	Coupled	-	Coupled	-	Chemokine receptors	classA	0.05130844151061047	0.16162359872149226	0.23386298205616593	0.05625805005581098	0.6440114591143167	0.004207889556953628	0.2421135691358699	-0.24765043922088614	-0.13139901114364944	-0.17063212636421685	0.1784465085372878	-0.14489031761269844	-0.1911334700477378	0.6264431482500135	0.41168495362521823	0.09284153870776218	0.3024526432566026	0.11229386752888598	0.16728414811837494	-0.2528479194896525	-0.033912826892966416	-0.1714223088804786	0.03955243035333947	0.1711841016828302	-0.021547441978186564	-0.22827221256605676	-0.2821611941585906	-0.048630189228700826	-0.12974053634055233	-0.42107343484235227	0.1727813580998653	0.12468517207776847	0.11714533320150523	-0.2365881573919082	-0.032752506610360714	0.02523014053374875	0.11647886426876075
CHRM1	Not-coupled	Coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-0.05613385233351028	0.3406361603905017	-0.42806934872609387	0.01324581963309424	0.3604742533106934	0.03287308310226361	0.0673407521009574	-0.3633806374172398	0.43669231273567627	0.19615439309890423	-0.07878908359732867	-0.1801341479142965	-0.3248129981200193	0.12671341310354034	-0.2765743591665653	-0.14237384051932586	-0.29412307464411114	-0.2983101720092075	-0.09251763843124827	-0.22809447413379844	-0.20986340444378554	0.11982838638474112	0.01716033060439309	0.1958497114442975	-0.02596717480002172	-0.08609827422810616	0.04453149393708257	-0.333034665039917	0.1141094353265736	0.0352757833960878	-0.18547436305945547	0.38527019090069703	0.23187635749120244	0.011855087103977405	-0.40958928528523303	0.32166649806781505	0.00483232580309701
CHRM2	Coupled	Coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-0.16246936382672705	0.20578282342729393	-0.013475534673835811	0.059674566964521815	0.4971530244603498	0.06966198318081018	-0.24793895113745096	0.13656364823150285	0.046475694238893014	0.11772020040920637	-0.19007998460545028	-0.0007344890609289911	-0.018894229846618607	-0.07497524133294216	0.1934444436452788	-0.3416100324439538	0.13043957576719345	0.16347727037637236	-0.006884808903349485	-0.16851555796495474	0.010223165108191707	0.1563464782429383	0.23455031649508012	0.022212822431863184	-0.14219201634044853	0.3383642137816291	0.5996308967707443	0.193909875823599	-0.14418031386342814	-0.11568059059037634	0.10203801384239403	-0.09363827342736684	-0.04481680150520707	-0.15472126862811683	-0.1247187652552786	0.5416616321471177	0.025458189502748304
CHRM3	Not-coupled	Coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	0.5436238106827985	-0.011251908943694553	0.3623844969572312	0.26744374002987964	0.3266238991559851	-0.03059523494797673	-0.1253747444109315	-0.13815155236291543	0.2211587668422732	0.09242120458455233	-0.1789078045102794	-0.008263827661759116	-0.12031643478497275	0.23948683043141866	0.1092963464692197	-0.14806784019544914	0.19702126044040272	-0.2773920008851255	0.19057777429303213	-0.13604448949551992	-0.21859154004471174	0.06139819494787117	0.2742100907755329	0.17116393019847287	-0.2706170886448082	-0.16162615744156758	-0.1039197286012168	-0.1609486004853594	-0.04765923193465616	0.15041163236937644	-0.05805513002234643	-0.013638149442420254	-0.0672144120308351	-0.1925716675213177	-0.2906733945493427	0.08332927276862173	-0.008773861954696352
CHRM4	Coupled	Coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-0.02971800579447391	-0.2539950839174667	0.31640245911008386	-0.01870270863365647	-0.1307343919431506	0.17546380927559715	-0.41962595084114324	0.04202785192001381	0.27052802972000467	0.27217474544326675	-0.13751974057769717	-0.50608553693025	0.16626786298059923	-0.2448943679519864	0.007140436965453038	0.41331142140523525	0.0827382548818586	-0.14871597833173508	-0.09765903440702942	-0.011122089192576925	0.31554705558189633	-0.31238945777132177	0.10773292269847913	-0.19162277038540376	0.28853569708280713	-0.19962046580274348	-0.2790811818904323	0.24104443627054586	-0.010663792385469648	-0.0029552548884748133	-0.22823644183785727	0.0289625920439758	-0.06785200058769951	-0.01710864695430042	-0.0998573091870907	0.20086917744771837	-0.08048462164226859
CNR1	Coupled	Coupled	Coupled	-	Cannabinoid receptors	classA	-0.3203180619953534	0.03364758124597429	0.032295772245640765	-0.36738498651024365	-0.019014290176988198	0.19250377612347888	0.001669822403824298	-0.266811143823847	-0.10849179358867374	-0.11703657005242965	-0.1464729879717669	-0.13834388291921718	-0.026080087976483635	0.06284693434186125	0.04916508250643831	0.3391902120823299	0.17165620538437945	-0.2280117807510504	0.031748805979083854	0.13313533438479	0.17447208553198498	0.016259197644162855	0.0839747003904841	0.06820294962395915	0.1091389268090677	-0.11109479368561252	-0.19412806570113475	0.1069869722797493	0.2952946639337368	0.024456525158207825	-0.36474108759950924	-0.050217005750512946	0.03756431222341962	-0.11928660161319267	0.19131869487830505	0.0825463122313797	0.10276121282549494
CNR2	Coupled	Coupled	Coupled	-	Cannabinoid receptors	classA	0.09433264365516231	0.2501266426089415	0.3930000288341394	0.3714063969777547	0.014061404077081447	-0.18727654302502908	-0.11317378041709329	-0.22518305026263696	0.009957984148748236	0.1727131595865037	0.3095933997596779	-0.061251765207377365	0.09467871640527678	-0.2220378715049343	0.04606558950904969	0.1239476508181117	-0.273200230896119	-0.07745150286903507	-0.08519499748081484	-0.040807264712897695	0.14360534680262554	0.14601647997934517	0.042347927390248646	0.16040804034584083	-0.013627023923119926	0.14500405951178444	-0.05600847490884224	-0.23825215855354376	-0.01626424941028209	0.2572598181204108	0.04073368103607874	-0.15352649686376174	-0.03835348172144762	0.2362220159292633	0.013842910498044498	-0.07603040108788477	0.10817793783887292
CRHR1	Not-coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	0.12494022925565551	-0.3434066937121892	0.436374932931657	-0.0677991862323675	0.06602016723126762	-0.07116285680279129	0.0862824836653155	-0.21793209669428645	0.20947672202994372	0.05196598682327483	0.4669170172753994	-0.035454479551021024	0.18831689594353057	-0.06594994039604414	-0.13877624811828548	-0.14093614559353534	-0.27079393012047864	0.06894463224989197	-0.1206819304543025	0.007596293530496561	0.010757671398797101	-0.10581040244844156	0.05903473445789988	-0.0023459384029818125	-0.05810622256529611	0.08016816065764669	-0.08779503901174722	-0.098554821452625	0.021566754350095536	-0.043967752334259216	0.07387525346906053	0.034464698568280286	-0.11255310094388123	0.14175865883299288	-0.02921372578533731	-0.07132257044189776	0.046108461807456314
CRHR2	Not-coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	-0.2229443074275995	-0.15971457094176433	-0.2920513533304231	-0.4660939533201717	-0.07185198239277939	-0.0917247221627815	0.030486340097653542	-0.3420784479662538	-0.06229450540368016	0.11345624663360958	0.09040038284119005	0.15140713961123944	-0.07769443925429846	0.07395149329988097	0.3175633082673651	-0.3336033992739547	-0.15549130243705375	0.10820710001067424	-0.05313888951494656	-0.20122380279299357	0.16436827877894442	-0.15024841066369984	0.015482499488901886	-0.09887616293719727	-0.20087706604818953	0.22827043014303883	-0.15982972395547645	0.30540642032602683	-0.08540957412010591	-0.16668707624503196	-0.21589566568859414	0.055203735887121144	-0.05508065466991095	-0.026532847168322334	0.052977673692058226	-0.09262064437970097	-0.16362347774911987
CXCR2	Coupled	-	Coupled	-	Chemokine receptors	classA	-0.48194024326859447	0.37082705535337	0.03121699473484557	-0.24715086466935318	-0.10562498783687609	0.08312440395400306	-0.012515297192586273	0.16348209593350985	0.07778356604719738	-0.06106043594475656	0.1025933942065798	-0.007305261284511661	0.0509742369760498	0.18341036768969693	0.07657188687279987	-0.18416012371110807	0.17144149711019657	0.12295900841914052	-0.008165786350411186	0.14035313306239003	-0.28674107575899754	0.1738664157507612	-0.07455949660726752	0.03387438249689681	0.5808375399475922	0.305888083224002	-0.3746645416446909	0.18447921656364047	-0.1841237953566451	0.05239968564697131	0.18342582844471716	0.06173268548416602	-0.1920888370016719	0.07283009814742784	-0.11603370738816546	0.10009534861262204	-0.09100575414898313
CXCR4	Coupled	-	Not-coupled	-	Chemokine receptors	classA	-0.07013733993176685	-0.3118151079406989	-0.12412335763408434	-0.2915728835644547	-0.2669376790632304	0.02199227827254874	0.09896589880496506	-0.1194920191134766	0.2230144704829593	0.06331101399803228	0.1309467470114231	-0.044414381898987894	0.04407626002865792	0.2604713590502074	0.06524055673151538	0.0771529347824817	-0.05951814680234014	-0.09475922385367522	0.19333631318643282	0.21518024162171182	-0.2138966489214311	0.23095564921324976	0.010195527094534636	-0.2482281532018402	0.061866550300542986	0.13487027756000064	0.09335857955690526	-0.1423641286334309	-0.16832076646156718	-0.340547424768772	-0.0724779430583699	-0.11460064082970418	-0.04812866653044841	-0.1368268839585126	0.1150716509166974	0.20060311605204795	0.04382693961482464
CXCR5	Coupled	-	Coupled	-	Chemokine receptors	classA	-0.010236804980893023	-0.23121245563684997	0.04782530374217071	-0.05179687530608915	-0.38682861367861404	0.04166065395811977	-0.3119572173663375	0.2135025392029616	-0.174462240970158	0.1525036095762154	-0.09979664651977145	0.13881411163020388	0.0676835344324938	0.22505734353863638	0.00683822695211508	0.07294648204200777	-0.10879461059855554	-0.32205222901089253	0.04186098828587632	0.05850552729376794	0.13200978750627124	0.19455226961920868	0.2809541158063741	-0.008508379996552035	0.2559612680815967	0.07967119898237976	0.2486424012335798	0.03229016774218599	0.15443480513160554	0.2858041848303456	0.2560550646141646	-0.2016605692748344	0.1907144562905288	-0.19320327917761967	-0.17819060508899803	-0.148378652615333	-0.10659103777884545
CYSLTR1	Coupled	Coupled	Coupled	-	Leukotriene receptors	classA	-0.1094285490422394	-0.010932251818136013	-0.15855908628122944	-0.15708585960997837	-0.09206723263457826	-0.2514882030770336	0.04687447368879843	-0.11267404002425578	-0.387953393727908	0.11806684791508713	0.0077354246842053585	0.05393128619665678	-0.00025170527382764384	0.009081992567515337	-0.011346856420332977	-0.11768920042986715	-0.22443242012278244	0.1122776141706072	0.14693337670926954	-0.2330541754068276	-0.012807647206537308	0.017573835317240195	-0.051320735365551554	0.15500788726806564	-0.11794689006473313	-1.0384068307997002e-05	-0.07587404504254415	0.1813076719490179	0.05699024356957667	0.1467877611822902	-0.0021371191697039963	-0.01236812893703885	0.08734452639954848	0.12347764830898296	-0.02602121618050874	-0.15434723945967063	-0.11889726313657163
CYSLTR2	Coupled	Coupled	Coupled	-	Leukotriene receptors	classA	-0.007694098884504992	0.1429971830320002	-0.06953538225092915	0.3171347444249512	-0.04626471471038135	0.011624991878919733	0.080097816909169	-0.023131696705187887	0.11086300328903878	-0.25644078315769353	-0.3329219680315892	-0.05172510827253424	0.21929226397673593	-0.28666322903018215	0.2509598345634313	0.2774747728172372	-0.15468918878798377	0.14329258632357317	0.15454666927842428	0.05820485220171552	-0.11503648197338483	0.19720113158040656	-0.20397742625286075	-0.1321720284174944	0.049782862204326296	-0.3122192747693523	0.04567372422536335	0.01230662354047755	0.4284393219338135	0.015387664842438866	0.1381699419967624	0.05887331041323902	-0.21984665927202082	0.03514790274008529	-0.1592789452874497	0.046717770342081064	-0.26853131364593447
DRD1	Not-coupled	Coupled	Coupled	-	Dopamine receptors	classA	0.4531273486039661	0.05453836751156289	0.039340348238727216	-0.16699600380535046	-0.13629328209504038	0.44737749278358824	0.39912417453116333	-0.023436265977467743	-0.06501874669839056	0.08465746487185666	-0.01964560922880038	-0.04282545408199805	-0.05660762223988217	0.1091754247592699	0.029618328862674886	0.08431463696556275	0.025727151918009117	-0.07787214334481792	0.0010972716396462365	0.09337811122917485	-0.28149848782890596	-0.016144209290964065	0.4233084528373693	-0.24287764872393802	0.04041743175391375	0.17202541432700397	0.12114048834655258	-0.1419105804760439	-0.039011332249460094	-0.05676799092019407	-0.05036022260652704	-0.42701908392478466	-0.24843990825958984	0.0312678993511038	-0.26376671007906	-0.0709282981408143	-0.01858459364596579
