Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25
AGTR1	Not-coupled	Not-coupled	Coupled	-	Angiotensin receptors	classA	0.049705404357244985	-0.31974837802399403	-0.2895376542012313	-0.18992434062545385	-0.02807778034420793	-0.36093457741564733	-0.043082857531364774	0.36894964107409883	0.5469696017920579	-0.005400897200979689	0.13899686748479545	0.18776310661436693	0.02159577086037879	-0.03815782198229725	-0.23951719731636334	0.10548466538134414	-0.01636683106743465	0.1453156659357751	-0.14285107615356607	0.006602262142527781	-0.0069172288310302785	0.03997978927844743	0.018034043529675973	0.20594318750733287	-0.01584001443111721
APLNR	Not-coupled	Not-coupled	Coupled	-	Apelin receptor	classA	-0.15900204820397026	-0.17459080225743484	0.04125086575226393	0.0733964336822336	-0.13935838315013252	-0.016685373121139956	-0.04384874152215329	-0.04495037065445453	0.10495775156467449	-0.1682337920957475	0.5903187710068363	0.07899873836906311	-0.20172844355902583	-0.07609609132627795	-0.19834040766880828	0.015108346673346795	-0.3803242404131794	0.3112093943099914	-0.05277086682390257	0.1631254429501177	0.1448561382759792	0.2629967338244621	-0.16244986928446667	-0.13970552712212275	-0.26929925434633234
AVPR1A	Not-coupled	Coupled	Coupled	-	Vasopressin and oxytocin receptors	classA	-0.2256325102653497	-0.14910496916612107	0.030848904886962607	0.31892214268323593	-0.029325412308740334	-0.06459732695955125	0.036619737904401144	0.11454377102702012	0.06636257044742176	-0.20339178734375502	0.5501326138816655	-0.06382420595979554	-0.32037461615864643	-0.0383960422869665	0.004700389510934338	0.07867784023746552	-0.43628078364153317	0.09585705859933374	-0.08348048787048774	-0.12559226584618025	0.3315335816986506	-0.003107648311678766	0.019581613840832016	-0.19657025671644082	-0.24010364328517433
AVPR2	Coupled	Coupled	-	-	Vasopressin and oxytocin receptors	classA	-0.11865481010408765	-0.15878922518051156	-0.12698130521319118	0.32450542253970727	0.06271225830635442	-0.27969903961296555	0.01873734418938722	-0.10323551405722198	0.2524764441415342	-0.08515094209474669	-0.1410964542079019	0.08598353811615252	0.07215206209122904	-0.26514392605670295	0.1429986846365859	-0.08612792942794101	0.12004042390686155	-0.043080250812887404	-0.03194371455144561	-0.03426832061933118	-0.05161245061501187	0.027374337920950693	0.11430217556960258	0.1960884132098446	-0.006388614640832331
BDKRB1	Not-coupled	Coupled	Not-coupled	-	Bradykinin receptors	classA	-0.16115380056280768	0.1847023072365877	0.0507792172990936	0.17369697338364845	-0.038416971368380556	-0.016033120012298514	-0.0005902151886973719	-0.21194976381302139	0.20277422632174893	-0.011358787640303441	0.01874153367187624	0.15496091562084885	0.02450486536627808	-0.19946614297103601	0.002729946714106294	-0.14277798305997141	-0.007270983430765059	0.009517506448608744	-0.24703801148725588	0.10663045318609343	-0.17084252221839444	0.07210593822127287	0.06099692373463266	0.1883672529262342	-0.02343158025361118
BDKRB2	Coupled	Not-coupled	Coupled	-	Bradykinin receptors	classA	-0.12274522110385502	-0.2958663031185683	-0.1886084098137929	0.11255003870742468	0.028473506585602236	0.12763370019439438	0.037523994073405856	0.18307024003287622	0.11963288907180648	0.006254022784181492	-0.049284571610762426	0.10421852557409864	-0.22785188920549473	-0.22366744007166073	0.19134014572104355	-0.004128328645107604	0.19184650163826394	-0.1426387092125665	-0.036262953499638886	-0.1006466876272488	-0.07015550444363682	-0.1372720025540474	0.24421243551538824	0.015418089744729586	-0.15600609016344488
C5AR1	Not-coupled	-	Coupled	-	Complement peptide receptors	classA	-0.22049249177879363	-0.2792721420863831	0.13893486115437859	-0.4326670672525517	0.41134763308606775	-0.0935191497833761	-0.29625186554139965	-0.07549707896525623	-0.21907591349627575	0.20195278357733998	0.14828543229454721	-0.2085134629576385	-0.1139858010340792	-0.14264873514314982	-0.13562773598752575	-0.15895659659218314	-0.1330660479127898	-0.13238050884941868	-0.005550134296619485	-0.1247328483707146	0.042642349610788235	-0.24900383095374365	0.0504283629876877	0.04130350533734358	-0.12376615909588838
CALCR	Coupled	-	Coupled	-	Calcitonin receptors	classB	0.12109416488398574	0.15623784692476275	-0.05781678174979075	0.014853041939889684	-0.14509425625575179	-0.00593140818844851	-0.13850037481392394	0.09265011554808286	0.09659460203679385	-0.05671071213824596	0.3135650009101303	0.002526430311368977	0.12953448434189835	0.1036032442771289	-0.34849173911487974	0.2827870150837259	0.3085222591155386	0.14010113857167947	0.17128728546470048	-0.045765855320780036	-0.11567419973606632	0.1045994654562816	-0.37883156647202954	-0.059029362168237995	0.16856321785857667
CCKAR	Coupled	Coupled	Coupled	-	Cholecystokinin receptors	classA	-0.017449692623756112	0.08949954533116596	-0.2902489836388954	0.10327920978172653	0.09730580057940175	-0.07224002476158284	-0.15546824808283594	0.15529514132425234	0.061636666491972004	-0.049425023385180115	-0.11039710068772697	0.19080657991035474	0.1620724511265176	-0.021648873511748754	-0.022782873265553838	0.0005987912186897554	0.1501426593664059	0.327349867583647	-0.43247694106781176	-0.030613977313198617	-0.15897375224903157	0.08356192673456445	0.06910873592105486	0.05374478916015233	-0.05601039582979197
CCR5	Not-coupled	-	Coupled	-	Chemokine receptors	classA	-0.1009516948839545	0.28643064391694084	-0.20626584411777366	-0.01218292729797278	0.013105883646427462	0.08991470638266433	-0.12436190336644683	-0.10203182673826476	-0.08931150621821458	-0.11017147218216711	0.054051971475885675	0.19517663520235937	0.16906946558404692	-0.20607102133470317	-0.18622789836858808	0.03644338097860944	-0.06162461666608981	0.0832578506289104	-0.47199075798679374	0.04378706115093914	-0.24365697528171454	-0.14960109669321597	0.03283183586131	0.05644809760758769	0.04524086213180435
CCR6	Not-coupled	-	Coupled	-	Chemokine receptors	classA	0.47572076631319876	0.4137934960662282	0.1641451113193857	0.0714365777301744	-0.17748667136818405	-0.27501922346119506	-0.1726784039011997	0.024688995147429563	0.23189721063800411	-0.19028615522473963	-0.30650944027201155	-0.012724587356344151	-0.05101488397156872	0.33948530876397826	0.09642856778431598	-0.016372941764759185	0.06543166641531674	0.29669192701430575	0.03911644182887476	-0.20256831293332894	0.1874400177463764	0.09640065208742286	-0.23714008357343677	0.3460501157454586	-0.06216375563719808
CHRM1	Not-coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	0.3150959730369668	-0.0687404670684571	0.1298938909477302	-0.31082315451241205	-0.2864739140291776	0.08978051746549458	-0.14999011933608702	0.04700153961213032	0.17739944316509032	-0.16709275792883468	-0.2175397499748326	-0.04121043990229365	-0.21342504578828556	-0.1730689689125347	0.11456338330825956	-0.1409738965303006	-0.2142862602038758	0.22017326988129154	0.04415867067406274	-0.2299713739764115	-0.08954137914718656	-0.36710436299161925	-0.2914181205352754	0.3932427957223391	-0.2001488146342354
CHRM2	Coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	0.19672758997857714	-0.08249476033679193	0.4136773385833269	-0.28507542202835257	-0.3965150649267859	-0.06193550299395776	-0.10935397048738192	-0.006938156546368819	0.2237893006178116	-0.3311504121584237	-0.19960944128045874	-0.06175198164182078	-0.4245694416065413	0.3358294524643161	-0.012525479950342191	-0.12893677186397914	0.1886678223690596	0.058232942466529033	-0.06298849491471391	-0.15975445622196327	-0.1487481635126721	-0.029091763985751223	-0.16547925455019044	0.13539681259026332	-0.08290311890506445
CHRM3	Not-coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	0.32422001095178216	-0.13824715298569773	0.16616443594411018	-0.11373126766562089	-0.25312789547807635	-0.19168427296707	-0.1228861430622906	-0.29925925937568615	0.012748331320005465	-0.2894740434438904	-0.31899743062648667	-0.1493237540634487	-0.24021369272591428	-0.13100921163964924	0.24609213789917103	-0.10062949159740467	0.07311118857452294	0.162687125838469	0.10287521554076076	-0.2884225219458314	-0.030962156857977572	-0.19782797616743408	-0.20512390006864822	0.1408871412707913	-0.090620653628339
CHRM4	Not-coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-0.28583204965814984	0.35094466818106523	0.44230056936954504	-0.0715035472532622	-0.2718551234261026	0.37903659601169876	0.1907055288551988	0.06914473851446229	0.16301424886883178	0.18084180885944715	-0.13307887978824864	0.005147340842582848	-0.2750886339558064	-0.05284587105355189	0.07725082815240789	0.07959356904067084	-0.32400264018140823	-0.16546399723760372	-0.11200026920923721	0.026362087909747464	-0.47135057515503886	-0.14414649752991593	0.1005820888331507	-0.2635140817233341	-0.11863468038480336
CNR1	Coupled	Not-coupled	Coupled	-	Cannabinoid receptors	classA	-0.11110025321361992	0.16254877132409873	0.10327034762313188	0.2962264934325914	-0.06208622766387797	0.22713944495376134	0.15676086191005456	-0.1029244392102539	0.2827224967423956	0.3267920979933887	-0.19312729371893522	-0.0011179808784445827	-0.16906074112917308	0.16587679849291048	-0.06219936890374399	0.2367953992960852	-0.21512389684437294	0.032455523655421856	0.09769176816169556	0.04331387439845853	-0.07446146679587323	0.2063347065802627	-0.10523747285764785	0.0536496504675259	0.05449287656992473
CNR2	Coupled	Not-coupled	Coupled	-	Cannabinoid receptors	classA	-0.091896774990078	0.5324253443278798	0.20361151696012814	-0.11921203547642018	0.46474698458295144	0.08781921404244698	-0.3992915912559768	0.3370941663524993	-0.18289253162323732	0.12448415428138658	-0.10066828410345086	-0.25214311074439905	-0.14314479349067163	-0.3345156524200201	0.06791319517294193	-0.07154884204863682	-0.09179331758063826	-0.05584026972254644	-0.02977915284516738	-0.09948919931334207	0.011447863534720224	-0.18677737931882724	0.1869806263836782	-0.09610543081847622	-0.036359921392411655
CRHR1	Coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	-0.08185983362620358	0.2711372975455575	0.08902581782413935	-0.17847944484984035	0.5542834071510124	-0.07976177759214173	-0.42906560456274145	0.39432478201197113	-0.21013851171158188	0.2039982325651578	-0.04103862369627037	-0.24248814172014002	-0.28212447206947744	-0.1737696588421035	-0.0023268101786591317	-0.20085800987985264	0.04739063457096114	-0.06802501888411369	-0.07746792218445259	-0.17947754772774818	0.006320219300502585	-0.09389327264756715	0.010996275835256471	-0.08235843212585225	-0.05789326344815665
CRHR2	Coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	-0.037023319150416005	0.1585084127027538	-0.12041696290440526	0.3449026693327257	0.04569199709811931	0.06529379272672377	-0.19077974084600993	0.18556424802080154	0.09525775002330719	-0.1430437247006281	-0.07168052500530524	0.3506860935987557	0.004336911555833788	-0.205712337417137	0.004196948920039117	-0.0026391844223292086	0.25071271189755906	0.04581370021741251	-0.3609723965487917	0.07556483224602781	-0.13373606364314408	0.09876355107472132	0.13751303843662524	0.08574064945652071	0.07550268034642275
CXCR2	Not-coupled	-	Coupled	-	Chemokine receptors	classA	-0.017034728312887305	0.2830729408814051	-0.2351173091070824	-0.014869205091973628	0.05266734185735528	0.2618287628006196	-0.22481743284053002	0.31097607626838	0.19698292390347075	-0.10738916374503035	0.1672268461778661	0.32926271947709085	0.07284212630488597	-0.1979557621856291	-0.1555618882583111	0.015319950772376675	0.004995834508159527	0.153104344865197	-0.2972796459886525	-0.09120152728172358	-0.1686621966903629	-0.1305734183298593	0.05034439734086996	0.1498090422737753	-0.039394080032046426
CXCR4	Not-coupled	-	Not-coupled	-	Chemokine receptors	classA	-0.09336276302406953	0.13774720227165796	-0.0865246697935746	0.3438919175770084	0.04576203401111587	0.015073184093486442	-0.14145466873619303	0.08615955526391557	0.032330875944211544	-0.21185575934138043	-0.021507354510170044	0.27839169925154356	0.05675419571412865	0.1620078184295134	0.003978809060948783	0.04110689371986557	0.15592803144487427	-0.09091316659802177	-0.45197447207166985	0.09417809416292162	-0.05935688750621635	0.07928146502146238	-0.036797775412589384	-0.010278088477768548	0.11567208303333648
CXCR5	Not-coupled	-	Coupled	-	Chemokine receptors	classA	-0.11461357284096643	-0.15397877334188226	-0.489018004917297	-0.16397425375114763	0.09854804161956983	0.1254973006148293	0.07122574695656814	-0.39779383261447454	-0.24872649001229	-0.02914135842132746	-0.009962135271444897	0.09834294175696233	0.19632340272231025	0.08608226855077653	-0.07016836182191162	-0.2166559789813387	-0.13920424797475733	0.0783904140976354	0.08250629159555621	-0.08204776233567289	0.07116613723683023	-0.1440623648367201	-0.052612197526773326	-0.03379255590208357	0.22583814132995808
CYSLTR1	Not-coupled	Not-coupled	Coupled	-	Leukotriene receptors	classA	-0.24443596632813605	-0.32359961132404225	-0.31581792845813333	0.06183319434440207	0.062415754979670175	-0.09467394440222768	0.10358182153662679	-0.2158081943328008	-0.275874486230986	-0.09282747080854614	-0.20787975745158793	0.1991363153585116	0.06006972039650473	-0.07405225073506204	-0.06589272035878412	-0.21241584063684824	-0.09946523770359207	0.03145673873187438	0.13316397319848644	-0.0041551465524443665	-0.03127811644843086	-0.06739976171000378	0.06943269010702154	0.0249122319337842	0.1548424211206583
CYSLTR2	Not-coupled	Not-coupled	Coupled	-	Leukotriene receptors	classA	0.14442460035708066	-0.19242617250788047	0.05192153267097858	-0.2750561179963418	-0.19599242460871996	-0.17946069451477842	0.053759187042245304	-0.020648831228420615	0.20567575173717517	-0.035190485731986465	0.044740184729542665	-0.4118955849519493	0.15604501671781645	-0.3760962736383788	0.06994591607800038	-0.17048991941540592	-0.2224930066004232	-0.2337504631446412	-0.06035908616832807	-0.05980545608788607	-0.03638473252909905	0.27426188300041016	0.2679013365070814	-0.012891830208049381	0.03437593244484814
DRD1	Coupled	Coupled	Coupled	-	Dopamine receptors	classA	0.26146321141609663	-0.44242680551947167	0.12021039164693026	0.002924323036798458	-0.25418933815166916	0.06479857915291279	-0.09511497447838421	-0.0553969577965801	-0.41987734044770636	-0.06254403606430821	-0.1434664764255142	0.022685024078328956	-0.001922324526060924	0.12795907352817612	-0.006448707875181062	-0.19255037069490233	0.10774986768535784	-0.04205059198837103	-0.12209376563036815	-0.19711799995865742	-0.031071395948173965	0.09646157422035173	-0.13922301186977884	-0.30627508881205806	0.009847121314281754
DRD2	Not-coupled	Not-coupled	Coupled	-	Dopamine receptors	classA	0.09913250128239455	-0.1421960670417254	0.2052569879787693	-0.17636109428162905	-0.2175255871610415	-0.4869072035656841	0.07269266392060418	0.154204727550678	0.5843818997919799	-0.1276404392763	0.03325522131540649	-0.35212829666571505	0.20401903367752652	-0.3815188825075186	0.03927106863719452	-0.20635418451980436	-0.09410094101594008	-0.3049102220657848	-0.05777414491524769	0.07873641974512077	-0.04699753278880825	0.23722861606076207	0.2848658045200963	-0.025636369409551826	-0.03633052854427748
DRD5	Coupled	Coupled	Coupled	-	Dopamine receptors	classA	-0.20464596717689024	0.0379280998053031	0.08480359720218826	-0.08487012366779968	-0.06670863009168188	-0.2356126103730302	0.15210214948771406	-0.07707009200672489	0.14965765586691526	-0.08659178456476693	0.24224219235940145	-0.03959839890247326	0.2617304913983208	0.3478650359829276	-0.22803484331116217	-0.2497003388374979	-0.009973647673191971	-0.18984889419102433	0.02473799534974394	0.03715010044848741	-0.12482249533306941	-0.34195206534440137	0.13249099485772525	0.07587369837070554	-0.029361093478535275
EDNRA	Not-coupled	Coupled	Coupled	-	Endothelin receptors	classA	-0.36736942247799903	0.12300004208596894	0.15847748566713363	-0.04156452508386259	-0.14643982408978784	-0.23097261739902672	0.21253810527913453	0.1477846661439457	-0.031923922354777284	-0.03405170173702243	-0.16603403008805726	0.591921210911127	-0.24915431792788537	0.27494621583583184	-0.27621167607664654	-0.30558760619311026	-0.046199448389644786	-0.19477583265456477	0.49643445656603474	0.1816065547825801	-0.13958249501515513	0.08614874804454738	0.1346012397582504	-0.12185412514870717	0.03611990071844053
F2R	-	Not-coupled	Coupled	-	NA	classA	-0.33479399272494714	-0.30114493039342105	0.05520550905372649	0.05293950273330766	-0.05858364337957071	-0.289766394720661	0.1980178610576967	0.0734591990094419	-0.14741004297520424	0.08250911016895278	-0.017291313485026452	0.41130826696061956	-0.18748622566630582	0.15217587548611328	-0.22363104086521282	-0.3089331279464786	0.23946578213670855	0.069397533607799	0.29007832150772367	-0.02454204097597436	-0.058875939981314754	0.051232799194422196	0.25375713332198746	0.09199502817396492	-0.18425567123798064
F2RL1	-	Coupled	Coupled	-	NA	classA	-0.11056936191285759	0.40581008210905944	-0.34617177360622897	-0.3247410119020322	0.07317499622795265	0.18525527617297483	0.1436654065098807	0.28009840677027853	-0.3236805447930587	0.029959842925292874	-0.08863466712990001	0.09739910856687321	0.049026913788696676	-0.10739952349418641	-0.07008964227292168	0.010237685530094192	0.15041073478881983	-0.18920817051864622	0.2944893939320851	-0.2539034807796886	0.23097085689924646	0.1446141945379688	-0.057887460802739835	-0.06489174633631935	-0.3966228854940223
FFAR2	Not-coupled	Coupled	Not-coupled	-	Free fatty acid receptors	classA	-0.1562098555801997	0.2745517933929108	-0.2534360846269771	-0.21426720141740782	0.024043395820231843	-0.021999844405682794	0.16229190159199916	0.4942466717282211	-0.2339144954367928	0.06940349831449205	-0.21687460500788036	0.2690424497792851	0.09413236036045976	0.06693600621781562	-0.00884360469063598	0.035038783736492246	0.09721946980100032	-0.1611072744506805	0.18613626081997298	-0.07326815365040577	0.24545731018104092	0.2832818374221514	-0.11697503252543588	0.11395589219947147	-0.29575780105570904
FFAR3	Not-coupled	Not-coupled	Not-coupled	-	Free fatty acid receptors	classA	-0.2768264343316761	-0.3893220894459672	-0.014428120591461376	0.4575992732506125	0.008095948874422786	-0.3301181755467596	0.12499964873143474	0.17183916015061979	-0.14730845268932355	-0.09065863208750269	0.056339403299947535	-0.23256771252221076	0.05810567532719613	-0.10035619049270676	0.3121257847490414	0.015914232400656002	0.2739895900277471	-0.3699407055288116	0.14485332608874124	-0.07805568650957427	-0.029472274170531478	0.17307895214263136	-0.1727536612456349	0.08262475083678475	-0.3002524705056711
FFAR4	Not-coupled	Coupled	-	-	Free fatty acid receptors	classA	-0.21467711249152707	-0.08711573688120565	0.22421350844737936	-0.11887293427572314	0.4136825797046126	0.03719163806872133	-0.41757749909245745	-0.2531901572802994	0.19378404718384182	0.1140719465574978	-0.013913631655369295	-0.018307902016049166	0.0666500279471046	0.11098410629399376	-0.12334273639143414	0.10310093932137368	0.029770256896907665	-0.0016131274936214742	0.01258571801210048	0.07600712973337616	0.15415331877511385	0.04568326066129455	-0.14968707669078268	0.06605848968033243	0.1504824931029337
GCGR	Coupled	-	Coupled	-	Glucagon receptor family	classB	0.04099354505400269	0.3656110544120921	-0.2558064730673789	0.08233244737036702	-0.009454831351393666	0.07398631433260217	-0.038354232720756325	-0.17683901278459116	0.05812199490414007	-0.3724182547104444	-0.08425038150277095	-0.3297173943187676	0.22576087140485265	-0.18538402408221014	-0.05839570039502968	0.23521656600427066	0.5017645680351366	-0.29916336584339304	0.3033166719055013	0.19659258157732118	-0.11704677564263208	-0.11424835151525374	-0.4202307134651836	-0.10514866591430175	-0.3779446234197577
GHSR	Not-coupled	Coupled	Coupled	-	Ghrelin receptor	classA	-0.25668931701340986	-0.08462750943769204	0.29120069102900875	0.0022858138578409786	0.4080340825710041	0.098512205342649	-0.4291575880726166	-0.24989663261148068	0.09368149248803638	0.016864632021274834	-0.14265252016643037	-0.0962301038093307	0.13958766447318843	0.18757318703641265	0.04951726316681176	0.11555052722472119	0.037902574680254604	-0.029594352843661364	0.006825656011156984	0.039432435205386654	0.14658218425752007	0.08961053485091174	-0.08000106263296033	-0.02323553533599519	0.10001340573930134
GIPR	Coupled	Coupled	Coupled	-	Glucagon receptor family	classB	-0.2675863970498614	-0.02272344738851334	0.2698453677458333	0.040161164556576597	0.4473659261029785	-0.14462601211588075	-0.43308289442758763	-0.10615982133049798	0.16453692622353738	-0.08805633834534995	-0.16475944795849656	-0.10139643873549364	0.0912665775844718	0.13304236251015322	-0.03213423950289787	-0.10750235969998871	0.08793452341518643	-0.007013727409408153	0.14265745019344525	0.04592749397714763	0.05611893755475624	0.10983536286548749	-0.09142862842344351	-0.03703016369527513	0.07580166525966842
GLP1R	Coupled	-	Coupled	-	Glucagon receptor family	classB	-0.44296314020674277	-0.0042494531151336295	0.5831034912019462	-0.05612265563331424	0.190259312369622	0.16136406159202502	-0.3094408540556528	-0.051461724634992614	-0.1570653160575143	-0.1251845526382498	-0.20752151320510465	0.021176800748753402	0.27778297232258137	-0.0087955451185738	0.06714059296106378	0.10711116270144647	-0.0345151889942773	0.16679385305140612	0.03641818160370825	0.13965966851847575	0.03125452877006304	0.09856771863767584	0.16668400810436096	0.07033929917290017	0.059405151306648245
GLP2R	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	-0.19382008408312115	0.18740884678380348	-0.03667407685129889	0.5838408276581393	0.06489765710160435	0.31704568957450313	-0.07537003375552968	-0.09897398546279165	-0.07331200438098501	-0.3965258749643733	0.5818545203475926	-0.06962418396831767	0.21702851066160014	-0.14075314615055928	0.18621307880920268	-0.37510044145670296	-0.42024066476839095	-0.3056843522580485	0.35396546899632614	-0.29809851245261704	0.04112340752722049	0.04719033408416932	-0.22114547668642653	0.4588955396336479	0.26552333736616757
GNRHR	Not-coupled	Coupled	Not-coupled	-	Gonadotrophin-releasing hormone receptors	classA	-0.243120295980174	0.21985033874073162	0.23107661317601474	0.4793712632190739	0.01149821196683078	-0.1646083253979237	0.22722132975561393	0.15156011692757435	0.27706886991166674	0.061170781178369854	-0.23700860670356294	0.05160495944671132	0.03453914487202853	0.04867156388908241	-0.22350860535469208	0.47595887355818756	-0.3062701570358617	-0.41481777067997655	0.07546833036158447	-0.4554563122561587	0.12483269120495778	0.1690371395422302	0.1915667786808825	0.21263084368257307	0.0629417389747443
