Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20
CHRM1	Not-coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-0.2333389187526936	-0.20860131780094224	-0.2657357163053074	-0.2854188607617929	0.33033700796458154	-0.13208126154549898	-0.19201368305896097	0.0832812433913144	0.056822387956567535	0.378729356078162	-0.3720778437123085	0.17070175302604604	-0.14674918003594223	-0.04967329002059497	0.04411586979006874	0.34637050894323385	-0.21195545706660954	0.2515555132013658	-0.12939009098260792	-0.0384966050090791
CHRM2	Coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-0.35793281741114796	-0.13697659135168455	-0.38261498628209445	-0.19860340931328793	0.29407613207886846	0.23245750606968418	-0.290401850898375	-0.08246506799315019	0.0985652065285672	0.2216094433692912	-0.17567740160704348	0.052929299535666254	-0.15920848113996985	-0.09050873761766931	0.32137365736690005	0.30376620218872585	-0.1130724779901765	-0.018717856614408813	-0.13500020817780947	-0.15639825042183442
CHRM3	Not-coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-0.2372515106702695	-0.19122683381361222	-0.14108978556855606	-0.25570496752064853	0.35342839062946596	-0.11253696123631317	-0.20339432582895392	0.02912011883149802	0.029217685835675668	0.2585789872339382	-0.22325119253168413	0.09048172622912941	-0.05373244290181831	0.05146847453184243	0.06084801557570949	0.3788008279037879	-0.23439490747980127	0.16889431600979204	-0.09510059397215534	-0.18139786794880208
CHRM4	Not-coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-0.46505384936685856	-0.08185968681284361	0.12587159431576134	0.08360998379073566	0.2739071701658883	-0.2616601562334743	0.3266034430850352	0.056366724925706733	-0.08195685736997083	0.08002189645705314	0.04259345401929279	-0.2982531403044967	-0.1038647540719633	-0.2003359391101466	0.40974416573286915	-0.10358121519113526	0.0012564152883020494	0.07387754169889275	-0.12545093767072843	0.18359637874631904
CNR1	Coupled	Not-coupled	Coupled	-	Cannabinoid receptors	classA	-0.3799782977768534	-0.17746248953098126	-0.27592300273247333	0.07245062659920193	-0.2982910321548847	-0.052558248426153475	0.3886484582511336	0.09544394104181018	-0.08343043110038338	0.08661175515183674	0.12244670187300798	0.08239329733786943	0.12121453020809667	-0.011067989339917763	0.23976160827766127	-0.0031895905019438987	-0.03562178578417555	-0.16588880461121727	-0.1683588620502194	0.0843749096320632
CNR2	Coupled	Not-coupled	Coupled	-	Cannabinoid receptors	classA	-0.03719647577016861	0.6212877508314105	-0.1320537524494779	-0.16176103171939823	0.2114942195125366	-0.4060691175177181	0.08708545338564759	-0.07463014360684073	0.22639311800068113	-0.1428569347912928	0.05795905520126983	-0.012939303865730402	0.062471808786540885	-0.10470149399492153	-0.21221274578998622	-0.2779083383036303	-0.27789781949655007	0.409861326089821	0.11587507414880882	-0.04126863764893588
CRHR1	Coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	0.0032815308731234975	0.6411940996114506	-0.2261130853574235	-0.1781879163822147	0.04460705276544005	-0.35495958070056255	0.033701886945847075	-0.0396543274128765	0.2756781714875004	-0.11396534060804825	0.06352717086454723	0.021160226889982602	-0.02583276147991526	-0.1527489464838825	-0.21863370831823775	-0.3284548003500163	-0.29355866589072077	0.32405530826055495	0.0828812278048041	-0.1486947447483643
CRHR2	Coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	0.44666523684391374	-0.11612443800303152	-0.35693786933239696	0.09269392914443514	-0.07863864835657872	0.06768900683250609	-0.2704005858865372	0.1650146831492352	-0.29651598977519794	-0.15456473147261468	0.21743743257896608	-0.222174868277688	-0.13605773528614754	0.07389839282084562	0.1034487627385237	0.007054030417589876	-0.17738288562090862	-0.09044844402293821	0.13420066678956277	-0.048443166455142704
CXCR2	Not-coupled	-	Coupled	-	Chemokine receptors	classA	0.5001247976923329	-0.09791602817046759	-0.34429506795476644	0.048081746164137656	0.1342525938261434	-0.1783319352171474	-0.20659448085597024	0.36326867862703155	-0.2744131307040326	-0.13683830169234174	0.019412288300867293	-0.23820489491369115	-0.1651207924318973	-0.05262743954040266	-0.03624303676407689	-0.04693342309940248	-0.20501626900034978	-0.026562841190150406	0.10520912563355725	0.040360851305787114
CXCR4	Not-coupled	-	Not-coupled	-	Chemokine receptors	classA	0.3936124442911749	-0.0927389740867556	-0.41139020179560865	0.12071938344334016	-0.09201305433465096	0.15968024123028035	-0.27459922675735254	0.19612190400112212	-0.27733901760232765	-0.26100759656384115	0.33693979514405237	-0.23292848431526703	-0.1117977233485007	0.08539688499044636	0.1510278033462072	0.03009261900972153	-0.1731554010549199	-0.1328137594217702	0.056069526643299866	-0.05217623796803572
CXCR5	Not-coupled	-	Coupled	-	Chemokine receptors	classA	0.5299925500314646	0.05012348499902648	0.04600722607380074	-0.18025328068679103	0.199986706655153	-0.2051751031014313	0.22371410881216366	-0.01541589469877174	-0.05824104519499384	0.2747566395089436	0.22172317120191637	0.04688016591033701	-0.16798806567088587	0.008633728410461011	-0.07824165874884864	-0.014787031212216467	0.16093024113577867	0.015562099998928833	-0.08657587544276145	0.0617128241857203
CYSLTR1	Not-coupled	Not-coupled	Coupled	-	Leukotriene receptors	classA	0.4990713994573544	0.049356109042889756	0.19383167939776483	-0.18506082445371716	0.050392906400632737	-0.0933835695153299	0.19393401904640037	-0.11096706343037359	0.029979161689442757	0.20344725360198204	0.1836356967690225	-0.006914621938614079	-0.10367205510520194	0.012654309848895786	0.07549453891178749	0.012067149498348152	0.09896686020973326	-0.04831072935186811	-0.10405647126026632	0.006024157300985107
CYSLTR2	Not-coupled	Not-coupled	Coupled	-	Leukotriene receptors	classA	-0.3003881707291607	-0.18739603041538516	0.1478388286112068	-0.13756349608032117	-0.052126411621696074	0.15815285870707976	-0.09385441793277438	-0.09601810197757325	-0.19740100345659822	-0.23213710038636068	-0.11936345291865652	-0.028838646663871034	-0.14973877019345097	-0.3033150365773812	-0.33573456921175826	-0.1161941573220632	0.0240092346668454	0.15451693020978424	-0.17124594134358942	0.08214755989513503
DRD1	Coupled	Coupled	Coupled	-	Dopamine receptors	classA	-0.26613709145134884	-0.23363728274218734	-0.2315842998522753	-0.2621150086239479	0.1744758407047825	-0.06424107625889157	-0.08433940878867065	-0.1670227945972174	0.13727706685169044	0.15628481472416025	0.32337206339633695	0.06404033855773068	-0.15076169104768256	-0.08679907155060958	-0.02191803558623702	-0.06052070933066197	0.05264684164094404	-0.1375223552094128	0.2386712668053243	-0.11455732249156475
DRD2	Not-coupled	Not-coupled	Coupled	-	Dopamine receptors	classA	-0.31613499681726204	-0.1536607034899923	0.24584900529234013	-0.11142447983344601	-0.1106521417751682	0.24661744824811124	-0.11193089493895911	-0.2536383615666419	-0.32213018604095134	-0.33685805956081943	-0.18506383414242622	-0.07060787748075491	-0.15484869796908887	-0.21297831455020783	-0.17035619247218756	-0.12695257292507559	0.02923346095512063	0.06632847283053107	-0.24665828938872328	0.03833204125667103
DRD5	Coupled	Coupled	Coupled	-	Dopamine receptors	classA	0.11941957882394799	-0.0190100541318171	0.28990511632092913	0.40479023655380786	0.4023448938087041	-0.023187498597872135	-0.1455631870699007	-0.10850831086248663	-0.04649722851296415	-0.36451575383404466	0.04294542828464655	0.0036642151008172406	-0.10004565113288465	0.0028010259238354365	0.27853233532905974	-0.04674172756221429	0.12272335335118166	0.20793534138821343	-0.1876266280057192	-0.18870974966360393
EDNRA	Not-coupled	Coupled	Coupled	-	Endothelin receptors	classA	0.23853741462149736	0.2187727391795616	0.3705727749694907	-0.21440378828712364	0.1366064924335471	0.228583616808744	0.16048608232866485	-0.26424320384110567	0.21954075924021682	-0.1600246665973229	0.14408250880640408	-0.3741745938791192	-0.2999431999977139	0.2037160544321277	0.4193805258289896	0.15832511914400704	0.11147772206422572	-0.13151599051782994	-0.16202695341494733	-0.013266077922577104
F2R	-	Not-coupled	Coupled	-	NA	classA	0.2855210749487017	0.1885193416821699	0.29518759700528274	-0.16360560389421536	0.23428835359048691	0.04270562504745324	0.20723047716161253	-0.19228571308361625	0.27660221048332234	-0.06002618046810081	0.2050208076793472	-0.17492519986149535	-0.26802613407933223	0.10899125199607183	0.2153564462398238	0.10153202818531674	0.14709555438525426	-0.05322400908166733	0.025146770767099935	-0.020895044981143026
F2RL1	-	Not-coupled	Coupled	-	NA	classA	0.27368188698170187	0.10491043478951535	-0.3674640377368408	-0.24683552467840805	-0.18086232983300443	0.31921292329456114	0.3195151788624381	0.0013745541550250408	0.31904815190332725	-0.1808902320872364	0.25313251279923177	0.2083623518474284	0.07914284025129145	0.17714055708607523	-0.09535936379031199	0.2442166904112114	0.09568377152981127	0.3461262294296453	0.15843845375684526	0.1006922489460493
FFAR2	Not-coupled	Coupled	Not-coupled	-	Free fatty acid receptors	classA	0.25494776920663126	0.09552089695595309	-0.20649581120001628	-0.34324413894350236	-0.2721062428467834	0.36731767809756977	0.297425005927248	-0.013800525751078612	0.2836034693737506	-0.2515355541653263	0.025375542497920102	0.24380744409380464	0.10423166993464748	0.07634678487235966	-0.01414192808931193	0.2481262294574792	0.07457474184794471	0.11614961543544444	0.17114734775284424	0.1672747350781132
FFAR3	Not-coupled	Not-coupled	Not-coupled	-	Free fatty acid receptors	classA	0.07206499056724816	-0.05519956950497173	0.48628232599964755	0.23828281643454616	-0.328972335233995	0.20640436140300772	0.036014934729451456	0.022731752377687046	0.12171993016060013	-0.30758723442254016	-0.0552288257331839	0.09564221639645333	0.10287528527222446	-0.040985581118472864	0.08549941617292614	0.11693566130695925	-0.16931116388972375	-0.1308903941730668	-0.08012315541335535	-0.2728647803375544
FFAR4	Not-coupled	Coupled	-	-	Free fatty acid receptors	classA	-0.09809236561548978	0.6308490354192031	-0.02036447056742352	-0.055581643523280565	-0.19795016390699302	0.20080059569610814	-0.133893379276604	0.004904552700958516	-0.11029953976274369	0.04382254993755047	-0.06344985561013637	0.1275405751033644	0.08551782825968744	0.08623789451464389	0.07241441115979395	-0.19388400038527706	-0.24860802023651532	-0.1496373093902543	-0.14126981597130792	-0.026937605458120073
GCGR	Coupled	-	Coupled	-	Glucagon receptor family	classB	0.26712588375272317	-0.23823925838534904	-0.10504212564843109	0.4071228819951013	0.23948676202593483	-0.21799365869640086	-0.050261875819300014	-0.290533592520039	-0.3717943193400836	0.033002387348775176	0.04872298472463215	0.5390312245386295	0.24312762788502296	0.2547629765772532	0.06582498022342849	-0.24950059095304253	0.26865078262463316	0.26431438041507616	-0.16527306694448385	-0.29585038991327095
GHSR	Not-coupled	Coupled	Coupled	-	Ghrelin receptor	classA	-0.10149224794780966	0.6344032648053415	0.025980627914418655	-0.08286215840251226	-0.15523465367755596	0.15709382137571715	-0.09506989350142106	-0.002192843085704383	-0.1412678236922569	0.08565751547351473	0.023768015891119192	0.11301662355793293	0.12684545276676415	0.1191580347322669	0.08897575078694475	-0.1813754826919345	-0.2601591486159334	-0.07325986540974679	-0.062013144591197285	-0.030145726720859176
GIPR	Coupled	Coupled	Coupled	-	Glucagon receptor family	classB	-0.09618954681687919	0.6432294884571067	0.05978025575024282	-0.021430944044158975	-0.25196536075067383	0.2437486760633959	-0.10868387645281061	0.001526451751020487	-0.1538300616952089	0.0629591910130319	-0.05625215235456	0.11206132526250924	0.005594363470245281	0.1994044338665281	0.13486006583010743	-0.20338553652432578	-0.23604762763346399	-0.12530907618359788	-0.12666576019980103	-0.17678379133263084
GLP1R	Coupled	-	Coupled	-	Glucagon receptor family	classB	-0.22087203393319263	0.5966267471055668	0.17058609911800707	-0.06332100416166439	0.011814018956749772	0.18811933689137825	-0.10580752521173606	0.03313527315484627	-0.23815122794378515	0.11925872790376693	0.018839976750542893	-0.00616746016469727	0.1699831826950083	0.037334706872494745	0.29023984987889434	-0.14459949683163542	-0.21190167624167497	-0.04076657546770874	0.17325200539373525	0.15717647787466224
GLP2R	Not-coupled	-	Coupled	-	Glucagon receptor family	classB	0.19511361469363733	0.09832150647647656	0.20620034930504114	0.5768456720021173	-0.07125769785116758	-0.12921755159512882	0.009200645876730256	-0.11319904497345452	-0.10510719832691316	0.03249590862134518	0.1275248156713034	0.15739040037426155	-0.5751828701659522	0.2542771824862235	-0.20053091278809057	0.3537754595924798	-0.3718231912762917	-0.16663125998770106	-0.12747919429497087	0.09400002429752174
GNRHR	Not-coupled	Coupled	Not-coupled	-	Gonadotrophin-releasing hormone receptors	classA	-0.1663076049119737	-0.10515141458854503	0.3964573112560726	0.10627491311106488	-0.22713984778536273	0.008965476750771204	0.1663047450845917	-0.10842359915301289	-0.1030377846896493	-0.1896670475749094	0.6197471642891609	0.03240002080587912	0.4136597795918275	-0.18764142128524072	0.001524566150767063	0.46157707128882314	-0.3429741062853077	0.26120904816788126	-0.2910188110475001	-0.07730122084888509
GPBAR1	Coupled	-	Not-coupled	-	Bile acid receptor	classA	0.39408740697263506	0.046496709420122025	0.04110601261193565	-0.17517061885835597	0.1883127198560723	-0.035031355528399595	0.22685600298418435	0.08039203562910145	0.09373718311164042	0.02959469567018906	-0.08049186930384204	-0.029519957718395277	-0.19659539776968102	0.037871774979284345	-0.14561030955826373	-0.07310388267869157	0.2075264603841651	-0.09884957659197435	-0.14535816648860556	0.05937832844860582
GPR183	Not-coupled	Not-coupled	Coupled	-	Class A Orphans	classA	-0.11470922073385646	-0.11645472674151038	-0.1049567792246314	0.4384391798584693	0.40204734451248036	0.056607642661895836	-0.004573504525018675	-0.12755928251521445	-0.3561766426819951	-0.2201863386885084	0.014825304872127262	0.5896639138694583	0.18587180648709822	-0.27881198667229606	0.07244964156724427	-0.2741922761649096	0.3748926870604964	0.15051073414687785	-0.1669115523767582	-0.12780294592760358
GPR39	Coupled	-	Coupled	-	Class A Orphans	classA	0.40401250812883127	0.11926180050299444	-0.012143912819209866	-0.37399236502198313	0.05040743085952803	0.18910582026703257	0.10328723771109882	0.2606522188516685	-0.24361344480726702	0.10685782624606072	0.02003478447755481	0.12137635462370594	-0.11913315719111874	0.05149003354689311	-0.16194054982844694	0.09999254600177206	0.11967134861658185	0.10904456335808102	-0.159595822655543	0.26939951084482616
GPR4	Coupled	-	Not-coupled	-	Class A Orphans	classA	0.4624254206380929	0.12785633988070486	0.16520083387007461	-0.28292599235108157	0.07867046045418137	0.057759011153242036	0.19919409676950703	0.11508974944965272	-0.17845753675239243	-0.13774252053945193	-0.06785211008395677	0.14995507241754907	-0.31579728872610324	0.02599594622970647	-0.12386312366260513	0.15277643081608605	0.06998673869227015	0.33461772945883683	-0.03082956314434258	0.02254064643079958
GPR65	Coupled	-	Not-coupled	-	Class A Orphans	classA	0.36309147084442955	0.12558752456474215	-0.030094403718858694	-0.37145198053482864	-0.031438004806642064	0.2550025648126075	0.14365330785819497	0.16573442923463058	-0.1839544310700227	0.025803449009212942	-0.02734714377763669	0.19836350853353432	-0.03286279297526022	0.01293622402986254	-0.06676065489815408	0.0832932817323106	0.15432344145549384	0.12882805666391814	-0.1395289687131746	0.26410744892809723
GPR68	Not-coupled	-	Coupled	-	Class A Orphans	classA	-0.24736307841297106	-0.11958440561813677	0.2325977903053177	0.08585818653656486	0.4088879018617463	-0.3705950652157055	0.2054844333447118	0.5311758308261373	0.29596450417229175	0.2563531244341216	0.059092879418724056	0.12883305049527177	0.16526828876005098	-0.20193341419457006	0.029143848215905713	-0.059312542797709464	-0.0012696547583884612	-0.07286767116562094	-0.12253534796445677	-0.030184063347502364
GPR84	Not-coupled	Not-coupled	Not-coupled	-	Class A Orphans	classA	-0.12301891197465839	0.4333697305849965	-0.08371087174921882	0.01877247399728541	-0.3823328088428689	-0.4580284496582711	-0.35266078462568473	0.04065836131167174	0.012730027394559109	0.032550969788464945	0.012936898421591885	-0.044056330949530244	0.02212365848613204	-0.11478526666588242	0.008524068827603289	0.3098233664164387	0.4851566390254867	-0.00010432630645554307	0.02317815820653228	-0.016746796067039882
GRM2	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-0.17273196531490081	0.4283587753029134	-0.04827781697650109	0.043014980123464226	-0.37834970033385745	-0.3434068488490099	-0.3708439692090713	0.04762642711803568	-0.026831558286092967	0.0032821284269876115	-0.015649263817832854	-0.023020961522569234	-0.02526303422998687	-0.06593894046936033	0.060647850027932264	0.2877551200875691	0.48208697885070123	-0.03660791652244411	0.023491654165393724	0.0036965331120089474
GRM4	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-0.1518171100699395	0.4360580944921557	0.044632190320894445	0.053699784207899996	-0.3680803926668179	-0.4349125390676247	-0.34807810060383854	0.03681105816686992	-0.04109876764729495	-0.06063747104382958	0.00845540151483947	-0.03614800688081389	0.04929082396529633	0.03373321687869796	0.020879141231577893	0.33249350072127	0.4660917850880332	-0.04011933181513718	-0.013326757690000645	-0.044387833223121655
GRM6	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	-0.1704555670327335	0.4241533917031717	-0.03207355100936625	0.056700242410508736	-0.2741278687532278	-0.43927970138932343	-0.3458579437400019	0.08107371356737138	0.00193256199040091	-0.04230011068714307	-0.06212321906488095	-0.08716063752310554	-0.06927206914974814	-0.1328306567236951	0.02615337985659784	0.2509573469384538	0.4912066524173626	0.02941401011177212	0.023005737763556803	0.002578349487773421
GRM8	Not-coupled	-	Not-coupled	-	Metabotropic glutamate receptors	classC	0.27498245995607	0.11843488907061164	0.25780833589012003	-0.17680884669529298	-0.03261721918156153	0.23438742059372	0.2510596923556212	0.14437627579251924	0.13355404258291653	-0.04975441389409351	-0.21330534733265746	0.20401879452852312	-0.10287705790231826	-0.18258151923192537	0.036427149320099855	0.006064403466652794	0.1427479686808582	-0.20470625195290298	-0.07552497980422987	-0.038909291162140376
