Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2	PC3	PC4	PC5	PC6	PC7	PC8	PC9	PC10	PC11	PC12	PC13	PC14	PC15	PC16	PC17	PC18	PC19	PC20	PC21	PC22	PC23	PC24	PC25	PC26	PC27	PC28	PC29	PC30
AGTR1	Coupled	Coupled	Coupled	-	Angiotensin receptors	classA	0.03256651940926001	-0.1042751959545086	-0.25251694375061423	0.3458104915832974	0.11281404780532776	0.07108457067045042	0.17371553006346765	-0.023398704807358135	-0.2183524465185947	0.15389452857791616	-0.11816413003138272	0.32733218534503217	-0.18592514034624733	-0.4129925187936475	0.05957521928216606	0.007245127047081183	0.08777207980395281	-0.38040771335957524	0.07813499939393884	0.12955964814404206	-0.19778669693688156	-0.017765014870441784	-0.49172250008195434	0.05592779941370475	-0.14972463277212172	-0.09077286758492824	-0.30837739925570046	0.09109997686770326	0.06489437289769055	-0.010403102337309055
APLNR	Not-coupled	Not-coupled	Coupled	-	Apelin receptor	classA	0.0759365469038028	-0.07474840759091458	0.05649926516508627	-0.03869071218056928	-0.09823491713907317	-0.051078736786652555	-0.343956967716176	0.11864144827262274	-0.1715469217731678	0.17974753212750813	0.04024103226165269	0.610303973703111	-0.12466066008923365	0.14643240824267068	0.01925070234938511	-0.10759637883132539	0.0805011053837098	-0.28040723116578764	0.4029272020536814	-0.32817940174213367	0.08825068906442433	-0.41784188794785154	0.0034423838458621423	0.009888633752897707	0.027739172780611034	-0.027753975669651713	0.13720191686160907	0.07693793603352599	-0.021561484828892873	-0.12071521230989493
AVPR1A	Coupled	Coupled	Coupled	-	Vasopressin and oxytocin receptors	classA	-0.03417420659981144	-0.10130581597065046	-0.1235983959133099	-0.2738290261756978	0.05492796144858138	-0.02425274862129469	-0.04927398629017719	0.07139387618221464	0.09049258603273844	-0.1211506503882734	0.38307468244252435	0.34841531972719764	-0.15944647330388356	0.1286728192126802	0.08251391410007715	-0.2774474686476271	0.03686513190169935	-0.13853844156401848	0.18633263977151268	-0.1547148628482797	-0.19480986659230948	-0.4157612019959651	-0.13008080410154169	0.25452934779828323	-0.01997844126409429	-0.036866040644593	-0.019572414703344962	0.08028561857040777	-0.04525579055864853	-0.1117927836638858
AVPR2	Not-coupled	Not-coupled	-	-	Vasopressin and oxytocin receptors	classA	-0.17672457820105056	-0.12466144548713602	0.23696312126015992	0.35941738071977547	0.07974199752615138	-0.3189551382494848	0.1353384195965092	-0.32230228791807275	0.23821439373038134	-0.13432327619385614	0.07435109007208451	-0.2593679990796726	-0.060152773011916516	0.1276131593166359	-0.05743877376810301	0.35329518996913944	0.10812983843729855	0.2882740726669709	0.02194789709410381	-0.06302961189071518	-0.10351400619609288	-0.1417454953106116	-0.3887862516346428	0.0023416923570959377	-0.08578599826258036	-0.05193163104401703	0.20872865136039956	0.1241806517541702	-0.1677445850557255	0.05578849994437958
BDKRB1	Coupled	Coupled	Not-coupled	-	Bradykinin receptors	classA	-0.11430999308006166	-0.09071689105640711	0.2539735267661189	0.5638262732376805	0.13058423011517442	-0.08017586080165746	0.21546709235000006	0.005426790887148615	0.1430224200148779	0.026561771474495968	-0.11589196655252566	-0.08392106906559721	-0.26733378454994927	0.11497834407354547	-0.26627623004608664	0.4293198345849461	0.02963936116250172	0.20774670604633935	0.08694955815976235	-0.22216460721713724	-0.08878928435969945	-0.1412504082013326	-0.011679001392377557	0.09457355930749312	0.047379033595862714	-6.922627453963775e-05	0.18472557197301478	-0.02264883074657095	0.10335772348775157	-0.07121601444160208
BDKRB2	Coupled	Coupled	Coupled	-	Bradykinin receptors	classA	-0.1644614063463811	-0.12697794883844032	-0.03461185243656407	0.12246971377518512	0.02853609870908206	-0.2589036062309351	-0.11389566815660157	-0.33295994144198304	0.2171855499885054	-0.1301063889220368	-0.040274064505322296	-0.015515786981657032	0.2607206245106886	-0.16602685023537928	0.1998123456578893	-0.01706691354668662	-0.0944622610384421	0.010887586301758562	0.16464430948158607	0.317987551249802	-0.2061578586840339	0.03328227510647276	0.09143899598683684	0.34087078047743447	-0.056355187752329804	-0.051520678564668874	-0.038680291327594686	-0.09587894895601483	-0.05476946909810077	-0.07871861327034316
C5AR1	Coupled	-	Coupled	-	Complement peptide receptors	classA	-0.3149815357595647	0.4639417410751777	-0.4527165078363574	-0.2932453605697842	0.13728967916487111	-0.10757438530369835	-0.2829063538969546	0.06752372657152378	0.004103891407870246	-0.12996166719265176	-0.2994464147590691	-0.10559735980598767	0.2539571433721411	-0.07610139150916641	0.2916497301843776	0.03483022115194792	0.21283175045333394	0.185759469663421	-0.020095684944168513	-0.053331131907616944	-0.06835826198854655	-0.07893610657204554	-0.06334572569933124	-0.035861403568033384	0.26246894390559655	0.04708205185812973	-0.14193992227444013	-0.03178309888567373	-0.19447945411647038	0.11724259868722507
CALCR	Coupled	-	Coupled	-	Calcitonin receptors	classB	0.15088460711076182	-0.13635218228443838	-0.11939380423584933	-0.28454321303025404	0.014589686689776338	-0.040346579595376575	0.19853564272256005	0.21165255471441255	-0.17309248439346406	-0.008357494842062952	-0.04735568270252833	0.3609554505376669	0.020349124254558048	0.21232902438567827	-0.018283982699080964	0.3448859328980895	0.13370236925670628	-0.027733690621243725	-0.18089247227404026	0.018146055450286212	0.3314011198513921	-0.1503575848189112	0.11462506283851281	-0.0034035783984136593	-0.1760514891112674	0.06138654891274801	-0.12297922152952316	0.06522625759238097	0.06864213157911499	0.09843299478702693
CCKAR	Coupled	Coupled	Coupled	-	Cholecystokinin receptors	classA	-0.15786794386084407	-0.14299225222749368	0.0849821484609446	0.1340706937692883	-0.2686414616775154	0.07504691135194606	0.21371843623152548	0.0479112792855112	0.10552820915214299	0.17202128946707754	-0.0879898291093624	-0.18451596760311226	-0.07929587312147926	-0.02645799738098225	0.21652664919804593	0.03916154574781433	0.10279710768901078	0.01865517544065145	0.3767510695133713	-0.05371331816939551	0.09698824076462913	-0.04342685175090446	-0.14071370332013822	-0.0861773143795574	-0.1390036415630883	-0.09361105135516629	0.040427902876800016	0.033140575518585576	0.009269992437187288	-0.11605878972503056
CCR5	Not-coupled	-	Coupled	-	Chemokine receptors	classA	-0.16796602425112062	-0.16237959915262704	0.03719948374242443	0.21526107379150472	-0.20494196313894053	0.09244911555558351	0.11166352945413469	0.28608913608601483	-0.056949520306379404	0.024354469801812387	-0.18761924089685506	-0.2268787607648768	-0.003091284005416654	0.022953227484105013	0.10054038607837507	0.1785302344796097	-0.025283872876419144	-0.022620231239722375	0.2322978256915358	0.004526020114305166	-0.0204408632902661	-0.0683808564485764	0.0626192203852739	-0.12990521251015302	-0.06827518356049471	-0.12376452283021543	0.2336299551547091	-0.34432682901198675	0.16216752425920092	-0.051958842999549885
CCR6	Not-coupled	-	Coupled	-	Chemokine receptors	classA	0.5363341022495586	0.021274008321900482	0.029355152698971567	-0.03517414778603348	0.1206898020670272	-0.12473466648806524	0.08978244196028391	-0.22780083937970033	0.08467063916845455	0.025197961552710733	0.24879345585039234	0.12656794806516472	0.06389980397133506	-0.28962647487419974	-0.11432058692854763	0.2118267316547695	0.15943193021990543	0.26072287188952403	0.2601723808595617	-0.4515443517577014	0.06621793983156897	0.023552007477609393	-0.14866854373645366	-0.12294052173089363	-0.0014469574191798334	0.10182618279494046	-0.003114531713296495	0.17279974894504518	-0.0585257090938643	-0.005324543466989467
CHRM1	Coupled	Coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	0.4992899743481289	-0.02809903052803006	-0.3066151022805249	0.18593411611528024	-0.0033643695940635916	0.19930725397252352	-0.20511371104150095	-0.14444877532409628	0.11785918278480642	-0.3279425763702834	-0.2312402830568538	0.24777151152228183	0.23174896768615666	-0.3029305940293006	0.18302729491937653	-0.05820058498477559	-0.14932779902595952	-0.027702860092820407	0.33857661803037253	-0.34173953571952476	0.003167659440091616	0.1696502659879094	-0.016107105806417943	0.2326981829119797	0.07230797031216582	0.08622228930315866	0.03251947318697028	0.04248434203510575	0.10329795110998877	0.20893707840021264
CHRM2	Coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	0.5594912747297921	0.027543591813360104	-0.22698052845000477	0.3025050398941758	-0.11661123174090367	-0.006424728841103568	0.5112286493984151	-0.3858539745165857	0.05303613701804957	-0.17077569471805512	-0.26698219974141435	0.18292784160528794	0.17888002806327108	0.1292123516189617	-0.23080896990506644	-0.12178689355990215	-0.10199739955685484	0.19925412366112413	0.13785847614513094	-0.29935464379093485	-0.14491870900009146	0.05283559610707311	0.005114312041507103	-0.2241325165430995	0.19463987705266445	0.1776511757527929	-0.10151467927674539	-0.2820656096337307	-0.1004938405890321	-0.18738534928072265
CHRM3	Coupled	Coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	0.47793357430019784	-0.017666881609084622	-0.1747556893697201	-0.16112388772841277	-0.23814371589124883	-0.004532043486117045	-0.026740067571281372	-0.5216640319818269	0.3523383494731327	-0.27670172036993124	-0.12398779021391496	0.1948792693302086	0.0023674984174340014	-0.06678755547952805	-0.17090237767909908	0.0035664927042872445	-0.015070958323754498	0.05259842929941909	-0.07860485785464094	-0.18673013790690188	-0.06377602143480886	0.14221259756187773	0.0451815907362483	0.019625695177325722	0.10714549954946925	0.07286539343141062	0.21706386264876917	-0.06479636039343066	-0.2504995875888934	0.17779400614763036
CHRM4	Not-coupled	Not-coupled	Coupled	-	Acetylcholine receptors (muscarinic)	classA	-0.04688126203206341	0.016045845815819457	0.28206835159533766	-0.20660309809838628	0.3616531284127268	-0.015575169868196157	0.14516362602387156	0.09803032537144675	-0.13481273515758657	0.12383012612624188	-0.2927605210360871	0.1899747212018024	0.0065709431584919965	0.3609839847270999	0.31288408436956244	-0.01484875834010566	-0.46984270737292166	-0.1066246077100019	-0.15618852169701103	0.012517314906902378	-0.2417505414294365	-0.0788037785135431	0.01574871417725567	0.2445270132426128	0.6206887778928073	-0.09733399310105238	0.1365011309583572	-0.4496786449608431	-0.3668602131445646	-0.18238505568578303
CNR1	Not-coupled	Not-coupled	Coupled	-	Cannabinoid receptors	classA	-0.1280397264507589	-0.07309235134368373	0.19925304134954236	-0.04324175804616044	0.3459359713452982	-0.03451183932809774	0.10243097694597855	0.18867543298518466	0.1432552675743619	0.20986229986380284	0.2542855245894668	0.35399148020369064	0.02298372460794146	-0.05655744130043994	0.04222811010917379	-0.07781057008587587	-0.14688914811763243	0.4092616466962393	-0.0112413214316773	0.008618935037155833	0.21699678532942357	-0.057672982761497446	0.0799831842378275	0.2600163773683725	0.16253860646210994	-0.042373411117962285	-0.04289497894402327	-0.03235345372611227	-0.04538916276746669	-0.20988385862330902
CNR2	Not-coupled	Not-coupled	Coupled	-	Cannabinoid receptors	classA	-0.28538826667583683	0.4421523119204741	-0.1368913371082632	-0.0016339938438180734	-0.35807827578354773	0.3919839115236474	-0.2240808461636789	0.17181376555336916	0.1879841946684811	-0.07283145738772279	-0.1486244761470704	0.16755877189765286	0.01982375783341668	-0.0190077203587017	0.067271891726916	0.45733428378975094	0.4290242683320991	0.026739713051546637	-0.14108691952827024	-0.16131516019632225	-0.176395292873785	-0.1099127825916217	-0.10054245647301908	-0.259485951044097	0.15322251591958777	-0.028124962627526284	0.007533734418550693	-0.004273215862001419	-0.2978208484222189	-0.21786654883231438
CRHR1	Coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	-0.34437604392116805	0.4619743153671383	-0.18109186541331046	-0.2578973682275964	-0.10378422794850621	0.30437593758849296	0.19230420813999022	0.04388031936287348	0.1301126273898854	-0.0840569692364224	-0.22294534752652395	-0.08701213785029073	0.23645531901645317	-0.08332803475882804	0.33594441711696493	0.20210530760290552	0.35395063058554843	-0.029230607033419488	-0.13435537243016177	-0.019107807960459588	-0.14966383219420462	-0.11301875750470013	-0.15117660718355946	-0.11576518986064624	0.14398248314816894	0.022314269622783645	-0.09346117476183564	-0.03850889074368302	-0.2943115731183743	-0.21706184002613743
CRHR2	Coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	-0.042862811269209614	-0.12833775549357168	0.4487070286531345	-0.0385702990788499	-0.17752306684274216	-0.22205064079982667	0.28298326654101597	0.04736677401293293	-0.06293134672123554	0.12430220673826271	0.007720508572211667	-0.3238582464974403	0.06313031845761571	-0.2248565466039941	0.14111936254632704	0.054772860981934644	0.08821147248691297	0.00696649038335264	0.29267649448130084	0.2518767138402433	-0.2350960455371274	-0.1668632144776797	-0.11032389219922435	0.02219595652908089	-0.1313458366662893	-0.05071728909921603	0.025102030948069266	-0.22198322273667742	0.03721081236543429	-0.1085269050424144
CXCR2	Not-coupled	-	Coupled	-	Chemokine receptors	classA	-0.08459381889958495	-0.11118409075751852	-0.08725125071111758	0.08493304020091808	-0.019677253155128898	0.009131589914318098	0.09307324782639954	0.26705216053212505	-0.08929326662575335	-0.028452915772003217	-0.15082271908238934	0.013706067223132624	-0.07586207856211775	-0.0929339501631694	0.2898202344502917	-0.10433867497482636	0.025515351161347614	-0.07630753867904444	0.41508288351001593	0.09885448520178802	-0.12628223135231967	-0.03534663847227899	-0.2380932481120348	-0.10800290096842256	-0.15248257788117273	0.0010969555048210631	0.04654166871896536	-0.029340013921425483	0.03081683066100478	-0.1707927595627013
CXCR4	Not-coupled	-	Not-coupled	-	Chemokine receptors	classA	-0.08524106773504435	-0.10989029809375371	0.3632310672248057	-0.21082925357996735	-0.10445014673907183	-0.2839458766080978	0.5146185340749542	0.09505871573002772	-0.3585898366152228	0.04398613311135353	0.0681953561570737	-0.07325575958914451	0.18291760794438552	-0.1538299573733297	0.026759517384082932	0.03599051090949676	0.07901657791172155	0.03586231903330783	0.07629104984510364	0.09313426075018005	-0.22461600768223133	-0.24857162100793065	-0.09421881642249325	-0.15930542648900858	0.05769345187465836	-0.16649329036665517	0.16547482691263082	0.21369052209620243	0.012566962943304222	-0.11418132710150351
CXCR5	Not-coupled	-	Coupled	-	Chemokine receptors	classA	-0.3102208142288961	-0.18490430614479003	-0.27946474377883457	-0.07831300012105925	-0.10084742655478021	0.006156341480197569	-0.14974776312843388	0.240122931880391	-0.007038818688899616	-0.16508736826027018	-0.11274486640061303	0.0745551886711564	-0.14869150981308105	0.5637505394305754	0.013121100783820842	-0.22661110610329874	0.10930927585145843	0.22711258343474167	0.01658028025632745	0.057524216079011696	0.3842118751488439	-0.10226002776879746	0.1272329283615912	-0.3322617616710289	-0.1285375917733801	-0.19234857457801816	-0.06726444033541487	0.11366369363133559	-0.17729613239454428	0.13634423156524558
CYSLTR1	Coupled	Coupled	Coupled	-	Leukotriene receptors	classA	-0.33692877572873575	-0.19705641418876862	0.1294952931110677	0.15195227978311202	-0.28549345023130784	0.05024307358194007	-0.220795280438257	0.10993959838890802	0.18667409579293295	-0.21652346471776604	-0.12813756777712074	-0.12738300006701822	-0.31560342922265694	0.22439233540733575	-0.04023429127003175	0.03515786750358977	-0.00909735601878178	0.32562543161659435	0.1735928106168037	0.2369091645850226	0.07225535930241593	-0.11569071541975336	0.023800689491535146	-0.14698422008839196	-0.07294725182206821	-0.08633630413508975	-0.12099727940681212	-0.025543109910923865	-0.009319008045002594	0.21788723284449385
CYSLTR2	Coupled	Coupled	Coupled	-	Leukotriene receptors	classA	0.2074161715839813	-0.06340617906911113	-0.1293336554928954	0.3135994126918173	-0.07466868280437029	0.17696162536916255	-0.14829808636031663	0.05501677726730582	0.19558057626076888	0.28080324153338715	-0.16802028134334585	-0.051405731095621285	0.5513511552239574	0.2926546845475156	-0.07525003758449945	-0.28022268884280843	-0.14438618208424725	-0.09075554458879735	-0.14038061963707948	0.17210851950393152	-0.0718530219709671	-0.18173094223630912	0.09301965284297199	-0.056563340340111255	0.04010525490396762	0.2263288297324848	0.111087226185515	0.05904686134616056	0.24051289935281833	0.13395263087600098
DRD1	Not-coupled	Coupled	Coupled	-	Dopamine receptors	classA	0.4573103484061893	-0.0396385871988914	-0.008482351907215286	-0.3467174282806571	-0.2615955214938772	-0.09654697794292186	0.24861619419277622	-0.14580543224725095	0.18506864329538947	-0.03260628749580168	-0.15538326310370257	-0.12594326892784505	-0.21926101920124688	-0.1810427188598249	-0.18124052958510523	-0.142955598078783	0.07816393207430399	-0.11293051186099264	-0.2325735188601213	0.03206938950098063	0.05452168463154876	-0.023768965426648962	0.402384798284892	-0.007058917307042643	-0.017752208085677474	0.09490591778307605	-0.47171886792567835	0.0027797663149854326	-0.18567560797121707	-0.050720309830665
DRD2	Not-coupled	Not-coupled	Coupled	-	Dopamine receptors	classA	0.2707774088479571	0.0027705663500404766	0.0805912062574852	0.31947076593741425	0.3577275240679261	0.12892816727262013	-0.05792934067011326	-0.3391489448061658	0.052192157045117836	0.2283432129952644	-0.1347291802534212	-0.15047231285609936	0.6096887925920581	0.15746967734162068	0.10961029812584731	-0.1329662079021913	-0.13304599315693097	-0.02764542756471561	-0.017290393114207072	0.13449017327350515	-0.24623334426973742	-0.3079184083531105	-0.10997102190080114	-0.4511120146120968	0.15718503058241318	0.22432886246446498	-0.19872610997508797	0.2052562865682018	0.08441981532731807	0.0016266420867126923
DRD5	Not-coupled	Coupled	Coupled	-	Dopamine receptors	classA	-0.1592788256850083	-0.04087819081571507	-0.013780794357057148	0.10157572321197605	0.27265137700048814	-0.017510921530308643	0.22578884913875374	0.18961971776400266	-0.43171364474553575	-0.3595395475676361	-0.282880902842464	0.06702712629457136	-0.35151608782399213	-0.07796028767803968	-0.4498009069046771	-0.04464767573023729	-0.06516402790636458	-0.11400006767904426	-0.22246914747100133	-0.27480229056445066	-0.2640677144134325	0.22900099907805277	0.00666360039196523	-0.08725157835728442	0.10973497681473406	0.05468541805930322	0.2830033620742705	0.3306856523110983	-0.08693121823242203	0.08221833924904197
EDNRA	Coupled	Coupled	Coupled	-	Endothelin receptors	classA	-0.23753062408155218	-0.07866602421287469	0.5742233553294354	-0.14675039660602465	-0.18033905496366442	0.2912330875704273	-0.13305880068753845	0.015537165118145199	-0.38877221874769363	-0.11996682889132725	-0.2269198465591514	0.364603770458994	-0.006540445828649028	0.3391719420032119	-0.3861719905630374	0.048479086449449	-0.11391793613853195	-0.10363933901358707	-0.21028608778412838	0.033318514827479814	-0.318322086010199	0.2693079836574091	-0.07752629469871443	-0.15522130323545374	0.07029976405297142	0.11955006245921719	-0.32043148804352395	-0.16330097634156762	0.3218892630493772	-0.09023033698467621
F2R	-	Coupled	Coupled	-	NA	classA	-0.21593102320640922	-0.0729028679705292	0.15090956736442424	-0.13157216746238834	-0.22885970978832382	-0.2780741230439197	-0.3624027598307577	-0.09013712047877916	-0.07175138303383094	-0.23593613149103998	-0.20186281666697786	0.2740688321536629	-0.17678715537981413	0.006671564042185591	-0.36226031058542224	0.02217707696547067	-0.010304996649658754	0.007046782118824514	-0.08522353092432736	0.19182549671520907	-0.19567628416455904	0.5254217069813076	-0.3163716804428271	-0.18630129835537987	0.062433545405747054	-0.08327580515968971	0.10739552309073377	0.0726402978026904	0.16599238797953272	-0.22448684343638747
F2RL1	-	Coupled	Coupled	-	NA	classA	-0.27302428897467956	-0.06434698184418211	-0.19125119438529375	-0.19991976305964876	-0.03976142477676224	-0.08807830388674764	-0.5607792059994059	0.02808038268723113	0.0034462186581896643	0.19491917445615486	0.07329213596922109	0.01640076915524747	0.5052343535249432	-0.05853853327189743	-0.007605795179844055	0.36812564790322455	-0.13204146933381375	-0.24678965436761477	0.013275342188658296	0.13157871431635315	-0.24181012729069298	0.19129356539901538	0.14654734179736867	0.1021061960288746	-0.04153944593754156	0.15659999801211044	-0.08597691737364069	0.07602840557581769	-0.017830757526138788	-0.1988326927003552
FFAR2	Coupled	Coupled	Not-coupled	-	Free fatty acid receptors	classA	-0.22496766395133108	-0.10844235620408253	-0.01465545992231568	-0.12153912661128423	0.0002920090055712489	-0.010139786762530025	-0.21654980640912272	0.02878947691530887	-0.2080020422142477	0.3819321898959332	0.22772604903870686	0.10732556649061217	0.3990330563055103	-0.08787589473620344	-0.23241987345139542	0.28054623697750936	0.03632815115458267	-0.03810057249172717	0.15012691211212847	-0.06259021552040427	-0.019109993130593694	0.173310861454656	0.04755284770063768	0.2194366976993303	-0.11372267005258858	0.039713639250282644	-0.2951879827193396	0.2960760742927808	0.19122632639301423	-0.11417072476104083
FFAR3	Not-coupled	Not-coupled	Not-coupled	-	Free fatty acid receptors	classA	-0.2173191352730882	-0.11421211547106408	0.34794802235990985	-0.1148903188765942	-0.31044780855619963	-0.05124486873963716	-0.021220866695668188	-0.20740064131861216	0.30386446289853625	-0.07474123795859053	0.12842158495079892	0.19178996356796446	0.46429470275929385	0.5274066284473293	-0.03542327827607407	0.11250893989708048	0.008818009034741104	-0.08588093861034407	-0.07178647136229002	0.08447408072219476	0.13669662327150334	0.20679368211735058	-0.014061323479917408	-0.0677905227749085	-0.027302221932431363	0.05764487882820076	0.24000205065360086	0.0812685329790253	0.05376142022372704	0.021383317993791753
