Gene	IUPHAR	Shedding	ebBRET	STRING	Family	Class	PC1	PC2
HTR2C	Coupled	Coupled	Coupled	-	5-Hydroxytryptamine receptors	classA	-37.0777856739226	1.07714927487896
ADGRE4P	-	-	-	-	NA	classB	-39.2753331475596	-14.5947624680972
VIPR1	Coupled	-	Not-coupled	-	VIP and PACAP receptors	classB	7.09543350794603	15.9510114626326
GPR39	Coupled	-	Coupled	-	Class A Orphans	classA	4.4854477765887	16.0490201872088
GPR61	Not-coupled	-	-	-	Class A Orphans	classA	22.1928979650621	23.5002529624816
ADRA2B	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	10.2337605422817	10.6010179344762
CCKBR	Coupled	Coupled	-	-	Cholecystokinin receptors	classA	-5.77120515451903	11.2919656963355
DRD1	Not-coupled	Not-coupled	Coupled	-	Dopamine receptors	classA	14.4036817921789	22.1789832170326
NPY5R	Not-coupled	-	Coupled	-	Neuropeptide Y receptors	classA	20.6911739376728	20.9875241306905
HRH3	Not-coupled	Not-coupled	-	-	Histamine receptors	classA	5.77520677592585	10.1226797784261
HCRTR2	Coupled	Not-coupled	Coupled	-	Orexin receptors	classA	-41.1268142408038	-11.8301010742763
CRHR1	Coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	24.0183899840717	20.6081722471282
DRD2	Not-coupled	Not-coupled	Coupled	-	Dopamine receptors	classA	26.0578825241263	2.74464344987786
EDNRB	Coupled	Coupled	-	-	Endothelin receptors	classA	-20.6309511075886	27.1085863671509
GPRC5C	-	-	-	-	NA	classC	-39.2797459940487	-16.2971627402696
SCTR	Not-coupled	-	-	-	Glucagon receptor family	classB	3.1968587574408	16.30550124374
HTR6	Coupled	Not-coupled	-	-	5-Hydroxytryptamine receptors	classA	-40.8009301684802	-15.8616850145734
VIPR2	Not-coupled	-	-	-	VIP and PACAP receptors	classB	15.7953039155641	-20.2268272588696
GPR150	-	-	-	-	NA	classA	5.25380433027039	-22.6982147568996
GPR22	Not-coupled	-	-	-	Class A Orphans	classA	5.39195200546159	8.29117764233735
QRFPR	Coupled	-	-	-	QRFP receptor	classA	2.42445565231903	7.51135987250151
NPFFR1	Not-coupled	Not-coupled	Coupled	-	Neuropeptide FF/neuropeptide AF receptors	classA	9.29289600648322	9.80499421356472
CCKAR	Coupled	Coupled	Coupled	-	Cholecystokinin receptors	classA	9.98224166065232	4.9591293718212
EDNRA	Coupled	Coupled	Coupled	-	Endothelin receptors	classA	9.03195994959574	12.4424256822859
NMUR1	Coupled	Not-coupled	-	-	Neuromedin U receptors	classA	6.50886849796414	10.6328661221576
HCRTR1	Coupled	Coupled	-	-	Orexin receptors	classA	5.27539779786086	-16.8113610737797
F2R	-	Coupled	Coupled	-	NA	classA	-6.47302992215929	2.52717830542117
AVPR1B	Coupled	Not-coupled	-	-	Vasopressin and oxytocin receptors	classA	-18.8192189385795	-2.77275234249474
OXER1	Not-coupled	-	-	-	Leukotriene receptors	classA	3.92271797055091	9.65704438008344
GPR83	-	-	-	-	NA	classA	-40.91704016617	-16.7370332218342
GHRHR	Not-coupled	-	-	-	Glucagon receptor family	classB	21.0485133869759	3.21265860238775
MCHR1	Coupled	Not-coupled	-	-	Melanin-concentrating hormone receptors	classA	26.2320963776326	21.0217294489539
HTR1A	Not-coupled	Not-coupled	Coupled	-	5-Hydroxytryptamine receptors	classA	-5.84788619095162	25.2371833403785
GPR151	-	-	-	-	NA	classA	25.2279735779826	26.5669182710517
DRD4	Not-coupled	Not-coupled	-	-	Dopamine receptors	classA	14.690464905309	-7.3500777273929
GPR63	-	-	-	-	NA	classA	7.93582648305261	14.0019308155875
NTSR1	Coupled	-	-	-	Neurotensin receptors	classA	19.0703312002392	0.630196968507309
SSTR3	Coupled	Not-coupled	-	-	Somatostatin receptors	classA	-6.97199392182346	3.16445936011376
AVPR1A	Coupled	Not-coupled	Coupled	-	Vasopressin and oxytocin receptors	classA	30.6914538331825	-6.19626616501914
GPR137	-	-	-	-	NA	Other	9.63531095028296	12.9392578902189
NMUR2	Coupled	Coupled	-	-	Neuromedin U receptors	classA	8.16317248028871	6.24019011643136
GPR19	-	-	-	-	NA	classA	-6.45598490182213	10.6281686895877
ADRB2	Not-coupled	Not-coupled	Coupled	-	Adrenoceptors	classA	12.0548858861674	10.8431707471572
MLNR	Coupled	Not-coupled	-	-	Motilin receptor	classA	-1.61782908695968	12.296113316842
ADORA2A	Coupled	Not-coupled	Not-coupled	-	Adenosine receptors	classA	-40.1450409625228	-11.1417749822093
CRHR2	Coupled	-	Coupled	-	Corticotropin-releasing factor receptors	classB	6.80680455609143	13.3744838041733
NTSR2	Coupled	-	-	-	Neurotensin receptors	classA	19.8965847598825	8.73889053203502
ADRB3	Not-coupled	Not-coupled	-	-	Adrenoceptors	classA	-0.240583991275773	9.55290950192619
TACR1	Coupled	Not-coupled	-	-	Tachykinin receptors	classA	-11.3377502452423	1.889731189769
GPR143	-	-	-	-	NA	Other	8.93203908020443	-1.11497995567703
GPR182	-	-	-	-	NA	classA	-19.6684604678471	26.1828043955793
GPRC5B	-	-	-	-	NA	classC	-19.3289979868931	-5.89294270162566
PTGER1	Coupled	Not-coupled	Not-coupled	-	Prostanoid receptors	classA	5.04396859487005	-12.3639909875631
OPN3	-	-	-	-	NA	classA	25.4402907382431	19.6397957790435
DRD3	Not-coupled	Not-coupled	-	-	Dopamine receptors	classA	13.6185199450099	3.93946785466833
OPRM1	Coupled	Not-coupled	Coupled	-	Opioid receptors	classA	7.77656477652153	4.47034954073569
BRS3	Coupled	-	-	-	Class A Orphans	classA	0.3125977953432	9.47628130229016
TACR2	Coupled	Not-coupled	-	-	Tachykinin receptors	classA	11.1087262198324	14.7595456124772
TRHR	Coupled	-	-	-	Thyrotropin-releasing hormone receptors	classA	18.6292402884367	-17.8814719513646
S1PR5	Not-coupled	Not-coupled	-	-	Lysophospholipid (S1P) receptors	classA	14.9371813865901	9.53184614794158
KISS1R	Coupled	Not-coupled	-	-	Kisspeptin receptor	classA	1.98084361581689	-14.3633219905676
F2RL1	-	Coupled	Coupled	-	NA	classA	17.2180398403762	28.0948974855174
GPR84	Not-coupled	Not-coupled	Not-coupled	-	Class A Orphans	classA	-5.69922194613602	-5.70959012474409
PTGDR2	Not-coupled	-	-	-	Prostanoid receptors	classA	21.4498288079151	-8.32078063951535
PROKR1	Coupled	-	-	-	Prokineticin receptors	classA	18.5461710970915	3.45881668318905
SSTR1	Not-coupled	Not-coupled	-	-	Somatostatin receptors	classA	-0.83349839997067	-4.55231042881669
BDKRB2	Coupled	Coupled	Coupled	-	Bradykinin receptors	classA	-14.9899978859457	-4.32882278496566
PTGER3	Coupled	Not-coupled	Not-coupled	-	Prostanoid receptors	classA	19.9597391453669	19.2202351533039
HRH4	Not-coupled	Not-coupled	-	-	Histamine receptors	classA	8.18048487132104	3.90359701194853
NMBR	Coupled	Not-coupled	-	-	Bombesin receptors	classA	27.1098748002483	17.5972890674239
HTR1B	Not-coupled	Not-coupled	Coupled	-	5-Hydroxytryptamine receptors	classA	-7.44191278018516	0.228281449188422
OXTR	Coupled	Not-coupled	Coupled	-	Vasopressin and oxytocin receptors	classA	13.0248314274688	9.31958377094141
UTS2R	Coupled	Coupled	-	-	Urotensin receptor	classA	17.7027148956762	3.96733809618576
SSTR4	Not-coupled	Not-coupled	-	-	Somatostatin receptors	classA	-2.85790733071941	7.60839686185929
HTR4	Not-coupled	Not-coupled	-	-	5-Hydroxytryptamine receptors	classA	-3.19640660483716	-8.29513069786291
HCAR3	Not-coupled	-	Coupled	-	Hydroxycarboxylic acid receptors	classA	15.8454410073817	8.06475707018968
GALR2	Coupled	Coupled	-	-	Galanin receptors	classA	-11.2729399114164	-2.42910868468022
PTGIR	Coupled	Not-coupled	-	-	Prostanoid receptors	classA	8.3503366325259	-18.1906867045808
F2RL3	-	Not-coupled	-	-	NA	classA	20.2131379525147	-18.2305620246789
S1PR4	Not-coupled	-	-	-	Lysophospholipid (S1P) receptors	classA	5.74779228593658	2.97438324402577
NPY1R	Not-coupled	-	Coupled	-	Neuropeptide Y receptors	classA	9.00125625762494	3.43421733189407
GRPR	Coupled	Not-coupled	-	-	Bombesin receptors	classA	17.3778401041373	-22.5126493587733
GPR88	-	-	-	-	NA	classA	7.31576494220998	-8.47060522990086
ACKR2	-	-	-	-	NA	classA	21.7315965316712	-8.37658512798005
PROKR2	Coupled	-	-	-	Prokineticin receptors	classA	21.3863881506942	-15.7561178794954
S1PR1	Not-coupled	Not-coupled	Coupled	-	Lysophospholipid (S1P) receptors	classA	4.6392632810475	3.79893211561179
NPY2R	Coupled	-	-	-	Neuropeptide Y receptors	classA	-4.69180323349742	-22.1346859494854
GPR34	Not-coupled	Not-coupled	-	-	Class A Orphans	classA	-6.0674611951584	-8.70433483637501
GPR132	Not-coupled	Coupled	-	-	Class A Orphans	classA	5.91902520318581	-1.49365277322894
APLNR	Not-coupled	Not-coupled	Coupled	-	Apelin receptor	classA	14.2690483103662	3.15508756296335
OPRK1	Not-coupled	Not-coupled	Coupled	-	Opioid receptors	classA	0.870102008029191	-5.26789058846319
CCR7	Not-coupled	-	-	-	Chemokine receptors	classA	-17.9222950529732	-29.7575209222959
MAS1L	-	-	-	-	NA	classA	20.4859694327535	-15.4658070115519
S1PR3	Coupled	Coupled	-	-	Lysophospholipid (S1P) receptors	classA	28.5053378054566	17.9024622779575
HTR1D	Not-coupled	Not-coupled	Not-coupled	-	5-Hydroxytryptamine receptors	classA	-5.3300553829747	-12.588446954965
P2RY2	Coupled	Coupled	Coupled	-	P2Y receptors	classA	18.7506241112261	13.6908106681007
GPR27	Coupled	-	-	-	Class A Orphans	classA	4.72244249157803	4.76663090559141
NPY4R	Coupled	-	-	-	Neuropeptide Y receptors	classA	-0.159092856398046	-1.29325090780141
GPER1	Not-coupled	-	-	-	G protein-coupled estrogen receptor	classA	-15.0336038670192	-12.4195954302451
P2RY11	Coupled	Coupled	-	-	P2Y receptors	classA	0.696359866367938	-4.3452710624733
CCR6	Not-coupled	-	Coupled	-	Chemokine receptors	classA	7.35016098025765	-12.4797899509986
RXFP4	Not-coupled	-	-	-	Relaxin family peptide receptors	classA	6.26088951799345	-4.97241268427602
CCR2	Not-coupled	-	-	-	Chemokine receptors	classA	4.07463821492938	-15.9037798797984
F2RL2	-	Coupled	-	-	NA	classA	18.4621870384023	15.226947860452
GPR173	-	-	-	-	NA	classA	-1.69733594055439	-11.696932732509
P2RY1	Coupled	Coupled	-	-	P2Y receptors	classA	4.77613749013556	-8.47562952126691
CMKLR1	Not-coupled	-	-	-	Chemerin receptor	classA	29.8410954589578	-6.31648421857241
TPRA1	-	-	-	-	NA	Other	15.9848007161838	3.49944413621566
OPRD1	Not-coupled	Not-coupled	Coupled	-	Opioid receptors	classA	-7.01026869721616	-10.8962577132746
LPAR5	Coupled	Not-coupled	-	-	Lysophospholipid (LPA) receptors	classA	14.2818349933213	-5.39127760039964
GPR45	-	-	-	-	NA	classA	12.8440386820149	-13.6477908846392
CXCR5	Not-coupled	-	Coupled	-	Chemokine receptors	classA	-8.75756037489082	6.53896729541355
NPSR1	Coupled	-	-	-	Neuropeptide S receptor	classA	-8.16742281656463	0.769529220754638
AVPR2	Not-coupled	Not-coupled	-	-	Vasopressin and oxytocin receptors	classA	-6.64056836737829	-18.0750285691801
LPAR4	Coupled	Coupled	-	-	Lysophospholipid (LPA) receptors	classA	14.5708520738197	-3.96752813323559
PRLHR	-	Not-coupled	-	-	NA	classA	14.5152266678766	2.04348984867092
OPRL1	Not-coupled	Not-coupled	Coupled	-	Opioid receptors	classA	18.4381741029483	15.8870668704186
GPR85	-	-	-	-	NA	classA	17.9429820737746	0.508816815920783
SSTR2	Coupled	Not-coupled	Coupled	-	Somatostatin receptors	classA	0.988546806385893	-3.38005570344608
CCR9	Not-coupled	-	-	-	Chemokine receptors	classA	17.140827760478	9.0101351705611
GALR3	Not-coupled	Not-coupled	-	-	Galanin receptors	classA	12.496845279838	-14.4028464549759
CXCR3	Not-coupled	-	-	-	Chemokine receptors	classA	13.8082766671423	-21.3971193233023
GPR62	-	-	-	-	NA	classA	-7.9016896848202	-9.47650448070977
GPR17	Coupled	Not-coupled	-	-	Class A Orphans	classA	27.7296955211015	20.3987857162393
HTR1F	Not-coupled	Not-coupled	-	-	5-Hydroxytryptamine receptors	classA	0.927114539832121	-9.4490477015511
GHSR	Coupled	Coupled	Coupled	-	Ghrelin receptor	classA	-10.3750673875937	-11.3707186284509
GPR68	Coupled	-	Coupled	-	Class A Orphans	classA	28.5039623567783	19.277694630616
HTR1E	Not-coupled	Not-coupled	-	-	5-Hydroxytryptamine receptors	classA	-6.9895909071991	-13.1151645177574
P2RY4	Coupled	Coupled	-	-	P2Y receptors	classA	17.7711697996798	2.43742058665244
SSTR5	Coupled	Not-coupled	-	-	Somatostatin receptors	classA	-3.66447056794863	20.8209102336497
OPN1LW	-	-	-	-	NA	classA	22.0228901052098	-14.1644616269886
LPAR1	Coupled	Coupled	Coupled	-	Lysophospholipid (LPA) receptors	classA	19.2473081904545	-3.66647003665233
OPN1MW	-	-	-	-	NA	classA	-3.29019876037734	-8.71956886318018
HCAR2	Not-coupled	-	Coupled	-	Hydroxycarboxylic acid receptors	classA	-16.472574343333	2.76373568862746
GPR78	Not-coupled	-	-	-	Class A Orphans	classA	5.10541066130991	-10.1231417532249
AGTR2	Not-coupled	-	-	-	Angiotensin receptors	classA	0.0920806710463411	5.58965938501814
MTNR1B	Not-coupled	Not-coupled	Not-coupled	-	Melatonin receptors	classA	-11.9278738598564	-11.9771829056165
GPR4	Coupled	-	Not-coupled	-	Class A Orphans	classA	-25.7033306273818	9.8494026939408
GPR6	Not-coupled	-	-	-	Class A Orphans	classA	12.1091560796406	-17.3956048620696
CCR10	Not-coupled	-	-	-	Chemokine receptors	classA	3.60001633100915	-4.54293793958833
ACKR3	-	-	-	-	NA	classA	-10.5044766330316	6.79891087593759
GPR52	-	-	-	-	NA	classA	-5.74950436215325	-18.1650318020188
GPR183	Not-coupled	Not-coupled	Coupled	-	Class A Orphans	classA	11.4397879345923	-16.8235447140558
GPR25	-	-	-	-	NA	classA	-4.11593415205342	-2.36535798760557
FFAR4	Coupled	Not-coupled	-	-	Free fatty acid receptors	classA	3.11782777176197	-3.17573127225912
GPR15	-	-	-	-	NA	classA	6.38145677257606	-7.28609124770747
CCR4	Not-coupled	-	-	-	Chemokine receptors	classA	18.6220350710096	-14.6154686882711
CNR2	Not-coupled	Not-coupled	Coupled	-	Cannabinoid receptors	classA	13.7824132902543	-11.2871529018347
CXCR2	Not-coupled	-	Coupled	-	Chemokine receptors	classA	-14.3216167240682	-7.28804246086303
PTGDR	Not-coupled	Not-coupled	-	-	Prostanoid receptors	classA	-7.97318211007649	-6.63950101159374
P2RY8	-	-	-	-	NA	classA	-3.95086936697178	8.88254692082859
HRH2	Coupled	Not-coupled	Coupled	-	Histamine receptors	classA	3.10678063625361	-6.97255232877398
AGTR1	Coupled	Coupled	Coupled	-	Angiotensin receptors	classA	-14.9537453358111	-3.29193886598269
PTGFR	Coupled	Not-coupled	Not-coupled	-	Prostanoid receptors	classA	10.7700965046786	-23.1397105037802
LTB4R2	Coupled	Not-coupled	Not-coupled	-	Leukotriene receptors	classA	-4.43891629282842	-21.2178001469928
GPR87	-	-	-	-	NA	classA	-8.43421505829889	-8.2521374933015
GPR20	Not-coupled	-	-	-	Class A Orphans	classA	-13.5014384138642	-5.55222555224267
PTGER2	Not-coupled	Not-coupled	Coupled	-	Prostanoid receptors	classA	-19.6260051195622	26.8256301965124
GPRC5A	-	-	-	-	NA	classC	28.4168537156188	17.1394628735641
HTR5A	Coupled	-	-	-	5-Hydroxytryptamine receptors	classA	2.42351231320415	-11.4684655641271
GPR32	-	-	-	-	NA	classA	9.83353265532029	-5.39010318192156
CX3CR1	Not-coupled	-	-	-	Chemokine receptors	classA	9.328957519749	-7.35633555575886
CCR3	Not-coupled	-	-	-	Chemokine receptors	classA	8.51445747100317	-6.89513573478871
CCR1	Not-coupled	-	-	-	Chemokine receptors	classA	8.7053183584276	-9.59775065721938
CMKLR2	-	-	-	-	NA	classA	3.11964687030252	-5.72574968268086
CCR8	Not-coupled	-	-	-	Chemokine receptors	classA	-3.30537699220671	-24.354621997598
P2RY13	Not-coupled	Coupled	-	-	P2Y receptors	classA	-5.54353668693373	22.4856164279932
OPN5	Not-coupled	-	-	-	Class A Orphans	classA	21.1945934395794	-13.7916994308351
LPAR3	Coupled	Coupled	-	-	Lysophospholipid (LPA) receptors	classA	-8.92908732872762	-5.08461987493489
GPR139	Coupled	-	-	-	Class A Orphans	classA	7.16196845033217	-11.1451540726796
BDKRB1	Coupled	Coupled	Not-coupled	-	Bradykinin receptors	classA	-2.78214518771852	25.9096903966088
FPR3	Not-coupled	-	-	-	Formylpeptide receptors	classA	19.7800691984727	-16.2419209707728
S1PR2	Coupled	Not-coupled	-	-	Lysophospholipid (S1P) receptors	classA	10.138638608808	-23.4210011475609
LTB4R	Coupled	Not-coupled	Coupled	-	Leukotriene receptors	classA	7.09401853440178	-5.75524274805012
CCR5	Not-coupled	-	Coupled	-	Chemokine receptors	classA	5.33525756355059	-2.88152872524246
CXCR4	Not-coupled	-	Not-coupled	-	Chemokine receptors	classA	-17.5448417356875	14.6270420752421
TAAR2	Not-coupled	-	-	-	Class A Orphans	classA	22.6428892162073	-16.5074443338226
LPAR2	Coupled	Coupled	Coupled	-	Lysophospholipid (LPA) receptors	classA	-2.959303355335	26.7104286031161
FPR2	Coupled	Not-coupled	-	-	Leukotriene receptors	classA	-0.567573469999004	5.38447769927193
MTNR1A	Coupled	Not-coupled	Coupled	-	Melatonin receptors	classA	-2.88045660967968	27.6004354456842
FPR1	Not-coupled	Not-coupled	-	-	Formylpeptide receptors	classA	13.4083869990197	-10.8267324602163
CXCR1	Coupled	-	-	-	Chemokine receptors	classA	2.27412989593461	-10.1360429228499
C5AR1	Coupled	-	Coupled	-	Complement peptide receptors	classA	-0.106778649154867	-7.26044702099161
ACKR4	-	-	-	-	NA	classA	12.4121654460077	0.456013663113264
GALR1	Not-coupled	Not-coupled	-	-	Galanin receptors	classA	-11.1027168459766	6.81133891724754
GPR21	Not-coupled	-	-	-	Class A Orphans	classA	-7.6431549378044	22.569610590935
RHO	-	-	-	-	NA	classA	-7.00167018509816	22.4927087653295
OPN1SW	-	-	-	-	NA	classA	-17.2301237801242	11.2536411190129
TAAR9	-	-	-	-	NA	classA	-14.6276728025653	-9.42963008276511
